freq=960.00Hz 
type, time, id, pos_x, pos_y, pos_z, rot_w, rot_x, rot_y, rot_z, cond
C, 0, 0, 879.885010, 748.673889, 1349.899170, -0.960051, -0.084254, -0.265409, 0.027593, 2.00
C, 0, 1, 2445.209229, 826.439453, -863.946167, -0.597113, -0.078130, -0.793529, 0.087538, 2.00
C, 0, 2, 1241.606934, 2415.504639, -790.494995, -0.499262, 0.222234, -0.765585, -0.339454, 2.00
C, 0, 3, 1193.739624, 2406.297363, 324.480499, -0.624059, 0.330092, -0.631399, -0.320819, 2.00
C, 0, 4, 1158.789917, 2406.750000, 1305.758545, -0.800205, 0.317607, -0.451730, -0.233961, 2.00
C, 0, 5, -434.092651, 636.106079, 1436.338013, -0.987850, -0.149713, 0.041592, 0.003053, 2.00
C, 0, 6, -1322.776245, 2394.458008, 1212.303467, -0.765873, 0.269062, 0.543092, 0.214700, 2.00
C, 0, 7, -1288.745728, 2400.091797, 308.675659, -0.646012, 0.226348, 0.690553, 0.233606, 2.00
C, 0, 8, -1244.507446, 2408.310791, -841.330017, -0.525188, 0.153922, 0.802554, 0.237472, 2.00
C, 0, 9, -109.826233, 801.236572, -1185.038452, 0.033466, 0.017424, 0.987788, -0.151168, 2.00
M, 106012500, 0, -313.145721, 818.591125, -181.380829, 1, 0, 0, 0, 3.57
M, 106012500, 1, -240.631119, 810.139160, -166.021072, 1, 0, 0, 0, 4.00
M, 106012500, 2, -316.344330, 816.918762, -223.883347, 1, 0, 0, 0, 4.00
M, 106012500, 3, -211.838150, 810.033264, -161.412521, 1, 0, 0, 0, 4.00
M, 106012500, 4, -268.260895, 816.422180, -174.997192, 1, 0, 0, 0, 3.32
M, 106012500, 5, -176.459839, 810.649170, -162.381668, 1, 0, 0, 0, 4.00
M, 106012500, 6, -152.804626, 811.591614, -163.470352, 1, 0, 0, 0, 4.00
M, 106012500, 7, -130.020401, 811.070984, -167.775177, 1, 0, 0, 0, 4.00
M, 106013542, 0, -313.144501, 818.591370, -181.381241, 1, 0, 0, 0, 4.00
M, 106013542, 1, -240.653107, 810.128296, -166.044083, 1, 0, 0, 0, 3.34
M, 106013542, 2, -316.345642, 816.917786, -223.883286, 1, 0, 0, 0, 4.00
M, 106013542, 3, -211.837128, 810.033997, -161.410583, 1, 0, 0, 0, 4.00
M, 106013542, 4, -268.257935, 816.423889, -174.996094, 1, 0, 0, 0, 4.00
M, 106013542, 5, -176.452087, 810.650696, -162.369934, 1, 0, 0, 0, 3.34
M, 106013542, 6, -152.804993, 811.591431, -163.469360, 1, 0, 0, 0, 4.00
M, 106013542, 7, -130.020432, 811.070618, -167.773926, 1, 0, 0, 0, 4.00
M, 106014583, 0, -313.144104, 818.592285, -181.381073, 1, 0, 0, 0, 4.00
M, 106014583, 1, -240.646881, 810.132202, -166.037781, 1, 0, 0, 0, 4.00
M, 106014583, 2, -316.324554, 816.955994, -223.883881, 1, 0, 0, 0, 3.55
M, 106014583, 3, -211.836151, 810.034607, -161.408676, 1, 0, 0, 0, 4.00
M, 106014583, 4, -268.258453, 816.424133, -174.995499, 1, 0, 0, 0, 4.00
M, 106014583, 5, -176.452896, 810.650330, -162.371231, 1, 0, 0, 0, 4.00
M, 106014583, 6, -152.812119, 811.595032, -163.484528, 1, 0, 0, 0, 3.52
M, 106014583, 7, -130.020462, 811.070129, -167.772675, 1, 0, 0, 0, 4.00
M, 106015625, 0, -313.143677, 818.593018, -181.380890, 1, 0, 0, 0, 4.00
M, 106015625, 1, -240.647308, 810.132690, -166.038361, 1, 0, 0, 0, 4.00
M, 106015625, 2, -316.329498, 816.948608, -223.883759, 1, 0, 0, 0, 4.00
M, 106015625, 3, -211.839188, 810.031555, -161.410706, 1, 0, 0, 0, 3.79
M, 106015625, 4, -268.259003, 816.424316, -174.994904, 1, 0, 0, 0, 4.00
M, 106015625, 5, -176.451706, 810.650330, -162.369446, 1, 0, 0, 0, 4.00
M, 106015625, 6, -152.811371, 811.594177, -163.480896, 1, 0, 0, 0, 4.00
M, 106015625, 7, -130.025284, 811.069946, -167.774399, 1, 0, 0, 0, 3.07
M, 106016667, 0, -313.136780, 818.589783, -181.383026, 1, 0, 0, 0, 3.57
M, 106016667, 1, -240.647690, 810.133179, -166.038956, 1, 0, 0, 0, 4.00
M, 106016667, 2, -316.328247, 816.952087, -223.883759, 1, 0, 0, 0, 4.00
M, 106016667, 3, -211.837494, 810.032898, -161.408112, 1, 0, 0, 0, 4.00
M, 106016667, 4, -268.262329, 816.423889, -175.007187, 1, 0, 0, 0, 3.32
M, 106016667, 5, -176.450516, 810.650330, -162.367661, 1, 0, 0, 0, 4.00
M, 106016667, 6, -152.812439, 811.594482, -163.481674, 1, 0, 0, 0, 4.00
M, 106016667, 7, -130.024460, 811.069641, -167.772644, 1, 0, 0, 0, 4.00
M, 106017708, 0, -313.137482, 818.591125, -181.382431, 1, 0, 0, 0, 4.00
M, 106017708, 1, -240.644470, 810.137695, -166.034180, 1, 0, 0, 0, 3.34
M, 106017708, 2, -316.327118, 816.955261, -223.883789, 1, 0, 0, 0, 4.00
M, 106017708, 3, -211.836975, 810.033203, -161.406662, 1, 0, 0, 0, 4.00
M, 106017708, 4, -268.262451, 816.424194, -175.004440, 1, 0, 0, 0, 4.00
M, 106017708, 5, -176.467194, 810.647095, -162.370758, 1, 0, 0, 0, 3.34
M, 106017708, 6, -152.813568, 811.594666, -163.482452, 1, 0, 0, 0, 4.00
M, 106017708, 7, -130.025024, 811.069336, -167.771683, 1, 0, 0, 0, 4.00
M, 106018750, 0, -313.136414, 818.591492, -181.382553, 1, 0, 0, 0, 4.00
M, 106018750, 1, -240.645477, 810.137451, -166.035706, 1, 0, 0, 0, 4.00
M, 106018750, 2, -316.313690, 816.936646, -223.872803, 1, 0, 0, 0, 3.55
M, 106018750, 3, -211.836411, 810.033447, -161.405167, 1, 0, 0, 0, 4.00
M, 106018750, 4, -268.263367, 816.424316, -175.005249, 1, 0, 0, 0, 4.00
M, 106018750, 5, -176.463089, 810.647583, -162.368195, 1, 0, 0, 0, 4.00
M, 106018750, 6, -152.801025, 811.599670, -163.473679, 1, 0, 0, 0, 3.52
M, 106018750, 7, -130.025589, 811.068787, -167.770767, 1, 0, 0, 0, 4.00
M, 106019792, 0, -313.135345, 818.591797, -181.382614, 1, 0, 0, 0, 4.00
M, 106019792, 1, -240.645477, 810.138428, -166.035736, 1, 0, 0, 0, 4.00
M, 106019792, 2, -316.314514, 816.943665, -223.874649, 1, 0, 0, 0, 4.00
M, 106019792, 3, -211.827744, 810.042114, -161.402130, 1, 0, 0, 0, 3.79
M, 106019792, 4, -268.264252, 816.424438, -175.006058, 1, 0, 0, 0, 4.00
M, 106019792, 5, -176.463837, 810.647217, -162.366943, 1, 0, 0, 0, 4.00
M, 106019792, 6, -152.804428, 811.599060, -163.476074, 1, 0, 0, 0, 4.00
M, 106019792, 7, -130.026215, 811.070801, -167.777939, 1, 0, 0, 0, 3.07
M, 106020833, 0, -313.141998, 818.594238, -181.388779, 1, 0, 0, 0, 3.57
M, 106020833, 1, -240.645477, 810.139282, -166.035706, 1, 0, 0, 0, 4.00
M, 106020833, 2, -316.311920, 816.944702, -223.873459, 1, 0, 0, 0, 4.00
M, 106020833, 3, -211.828583, 810.040771, -161.400909, 1, 0, 0, 0, 4.00
M, 106020833, 4, -268.244507, 816.430969, -174.994370, 1, 0, 0, 0, 3.32
M, 106020833, 5, -176.464569, 810.646851, -162.365692, 1, 0, 0, 0, 4.00
M, 106020833, 6, -152.804031, 811.599792, -163.475830, 1, 0, 0, 0, 4.00
M, 106020833, 7, -130.026688, 811.070129, -167.775681, 1, 0, 0, 0, 4.00
M, 106021875, 0, -313.139679, 818.594177, -181.387894, 1, 0, 0, 0, 4.00
M, 106021875, 1, -240.644287, 810.133057, -166.037109, 1, 0, 0, 0, 3.34
M, 106021875, 2, -316.309418, 816.945618, -223.872253, 1, 0, 0, 0, 4.00
M, 106021875, 3, -211.827179, 810.041992, -161.399261, 1, 0, 0, 0, 4.00
M, 106021875, 4, -268.248749, 816.430176, -174.997177, 1, 0, 0, 0, 4.00
M, 106021875, 5, -176.453583, 810.656677, -162.365662, 1, 0, 0, 0, 3.34
M, 106021875, 6, -152.803619, 811.600647, -163.475586, 1, 0, 0, 0, 4.00
M, 106021875, 7, -130.027313, 811.069946, -167.775620, 1, 0, 0, 0, 4.00
M, 106022917, 0, -313.139404, 818.594788, -181.388611, 1, 0, 0, 0, 4.00
M, 106022917, 1, -240.644470, 810.135193, -166.036865, 1, 0, 0, 0, 4.00
M, 106022917, 2, -316.319641, 816.934021, -223.872375, 1, 0, 0, 0, 3.55
M, 106022917, 3, -211.825745, 810.043030, -161.397659, 1, 0, 0, 0, 4.00
M, 106022917, 4, -268.247314, 816.431091, -174.996567, 1, 0, 0, 0, 4.00
M, 106022917, 5, -176.456299, 810.654602, -162.364212, 1, 0, 0, 0, 4.00
M, 106022917, 6, -152.796997, 811.601868, -163.470490, 1, 0, 0, 0, 3.52
M, 106022917, 7, -130.027847, 811.069824, -167.775589, 1, 0, 0, 0, 4.00
M, 106023958, 0, -313.139221, 818.595154, -181.389343, 1, 0, 0, 0, 4.00
M, 106023958, 1, -240.644348, 810.135315, -166.037018, 1, 0, 0, 0, 4.00
M, 106023958, 2, -316.315002, 816.937134, -223.870972, 1, 0, 0, 0, 4.00
M, 106023958, 3, -211.846252, 810.022095, -161.414429, 1, 0, 0, 0, 3.79
M, 106023958, 4, -268.245941, 816.431946, -174.996033, 1, 0, 0, 0, 4.00
M, 106023958, 5, -176.455780, 810.655273, -162.363129, 1, 0, 0, 0, 4.00
M, 106023958, 6, -152.797653, 811.602417, -163.471069, 1, 0, 0, 0, 4.00
M, 106023958, 7, -130.013763, 811.069763, -167.775833, 1, 0, 0, 0, 3.07
M, 106025000, 0, -313.138184, 818.596375, -181.394867, 1, 0, 0, 0, 3.57
M, 106025000, 1, -240.644226, 810.135437, -166.037155, 1, 0, 0, 0, 4.00
M, 106025000, 2, -316.313812, 816.936707, -223.869934, 1, 0, 0, 0, 4.00
M, 106025000, 3, -211.841187, 810.026855, -161.409760, 1, 0, 0, 0, 4.00
M, 106025000, 4, -268.248260, 816.434265, -175.009476, 1, 0, 0, 0, 3.32
M, 106025000, 5, -176.455276, 810.656006, -162.362061, 1, 0, 0, 0, 4.00
M, 106025000, 6, -152.796585, 811.603271, -163.470261, 1, 0, 0, 0, 4.00
M, 106025000, 7, -130.016708, 811.069641, -167.775711, 1, 0, 0, 0, 4.00
M, 106026042, 0, -313.138092, 818.596863, -181.394775, 1, 0, 0, 0, 4.00
M, 106026042, 1, -240.642319, 810.135986, -166.051651, 1, 0, 0, 0, 3.34
M, 106026042, 2, -316.312683, 816.936279, -223.868866, 1, 0, 0, 0, 4.00
M, 106026042, 3, -211.842133, 810.025696, -161.410110, 1, 0, 0, 0, 4.00
M, 106026042, 4, -268.246246, 816.435120, -175.006653, 1, 0, 0, 0, 4.00
M, 106026042, 5, -176.465683, 810.657349, -162.385239, 1, 0, 0, 0, 3.34
M, 106026042, 6, -152.795578, 811.604004, -163.469482, 1, 0, 0, 0, 4.00
M, 106026042, 7, -130.015686, 811.069458, -167.775711, 1, 0, 0, 0, 4.00
M, 106027083, 0, -313.137848, 818.597534, -181.396027, 1, 0, 0, 0, 4.00
M, 106027083, 1, -240.642502, 810.135986, -166.049438, 1, 0, 0, 0, 4.00
M, 106027083, 2, -316.321930, 816.927979, -223.873993, 1, 0, 0, 0, 3.98
M, 106027083, 3, -211.843094, 810.024597, -161.410477, 1, 0, 0, 0, 4.00
M, 106027083, 4, -268.245300, 816.435974, -175.007599, 1, 0, 0, 0, 4.00
M, 106027083, 5, -176.463318, 810.657959, -162.380112, 1, 0, 0, 0, 4.00
M, 106027083, 6, -152.796677, 811.590698, -163.486206, 1, 0, 0, 0, 3.52
M, 106027083, 7, -130.014679, 811.069214, -167.775711, 1, 0, 0, 0, 4.00
M, 106028125, 0, -313.137482, 818.597961, -181.397278, 1, 0, 0, 0, 4.00
M, 106028125, 1, -240.642212, 810.136169, -166.051163, 1, 0, 0, 0, 4.00
M, 106028125, 2, -316.319061, 816.928833, -223.871964, 1, 0, 0, 0, 4.00
M, 106028125, 3, -211.825867, 810.054443, -161.424362, 1, 0, 0, 0, 3.79
M, 106028125, 4, -268.244354, 816.437073, -175.008591, 1, 0, 0, 0, 4.00
M, 106028125, 5, -176.463974, 810.658752, -162.381638, 1, 0, 0, 0, 4.00
M, 106028125, 6, -152.795212, 811.593811, -163.482483, 1, 0, 0, 0, 4.00
M, 106028125, 7, -130.009827, 811.071228, -167.782471, 1, 0, 0, 0, 3.07
M, 106029167, 0, -313.131775, 818.602600, -181.391495, 1, 0, 0, 0, 3.57
M, 106029167, 1, -240.641907, 810.136292, -166.052902, 1, 0, 0, 0, 4.00
M, 106029167, 2, -316.319061, 816.927429, -223.871597, 1, 0, 0, 0, 4.00
M, 106029167, 3, -211.829895, 810.047913, -161.422516, 1, 0, 0, 0, 4.00
M, 106029167, 4, -268.241730, 816.437500, -175.017700, 1, 0, 0, 0, 3.32
M, 106029167, 5, -176.464630, 810.659607, -162.383194, 1, 0, 0, 0, 4.00
M, 106029167, 6, -152.794434, 811.593018, -163.483643, 1, 0, 0, 0, 4.00
M, 106029167, 7, -130.009430, 811.070618, -167.781372, 1, 0, 0, 0, 4.00
M, 106030208, 0, -313.132294, 818.602661, -181.393875, 1, 0, 0, 0, 4.00
M, 106030208, 1, -240.636398, 810.141602, -166.048752, 1, 0, 0, 0, 3.34
M, 106030208, 2, -316.319061, 816.926208, -223.871277, 1, 0, 0, 0, 4.00
M, 106030208, 3, -211.828812, 810.050110, -161.424362, 1, 0, 0, 0, 4.00
M, 106030208, 4, -268.240997, 816.438538, -175.017319, 1, 0, 0, 0, 4.00
M, 106030208, 5, -176.470901, 810.657715, -162.393677, 1, 0, 0, 0, 3.34
M, 106030208, 6, -152.793610, 811.592285, -163.484772, 1, 0, 0, 0, 4.00
M, 106030208, 7, -130.007950, 811.070740, -167.782089, 1, 0, 0, 0, 4.00
M, 106031250, 0, -313.131409, 818.603699, -181.394424, 1, 0, 0, 0, 4.00
M, 106031250, 1, -240.636963, 810.140930, -166.051437, 1, 0, 0, 0, 4.00
M, 106031250, 2, -316.328644, 816.928833, -223.895386, 1, 0, 0, 0, 3.55
M, 106031250, 3, -211.827774, 810.052246, -161.426178, 1, 0, 0, 0, 4.00
M, 106031250, 4, -268.239807, 816.439575, -175.019196, 1, 0, 0, 0, 4.00
M, 106031250, 5, -176.470657, 810.658936, -162.393707, 1, 0, 0, 0, 4.00
M, 106031250, 6, -152.793274, 811.594727, -163.489243, 1, 0, 0, 0, 3.52
M, 106031250, 7, -130.006516, 811.070801, -167.782806, 1, 0, 0, 0, 4.00
M, 106032292, 0, -313.130463, 818.604797, -181.394897, 1, 0, 0, 0, 4.00
M, 106032292, 1, -240.636093, 810.141541, -166.052536, 1, 0, 0, 0, 4.00
M, 106032292, 2, -316.327118, 816.926819, -223.890976, 1, 0, 0, 0, 4.00
M, 106032292, 3, -211.833557, 810.046265, -161.440338, 1, 0, 0, 0, 3.79
M, 106032292, 4, -268.238617, 816.440552, -175.021011, 1, 0, 0, 0, 4.00
M, 106032292, 5, -176.471909, 810.659424, -162.396240, 1, 0, 0, 0, 4.00
M, 106032292, 6, -152.792419, 811.593445, -163.489807, 1, 0, 0, 0, 4.00
M, 106032292, 7, -130.007202, 811.058350, -167.792343, 1, 0, 0, 0, 3.07
M, 106033333, 0, -313.132965, 818.598755, -181.389465, 1, 0, 0, 0, 3.57
M, 106033333, 1, -240.635239, 810.142212, -166.053665, 1, 0, 0, 0, 4.00
M, 106033333, 2, -316.328125, 816.925903, -223.893295, 1, 0, 0, 0, 4.00
M, 106033333, 3, -211.831406, 810.049866, -161.440094, 1, 0, 0, 0, 4.00
M, 106033333, 4, -268.234741, 816.446350, -175.016479, 1, 0, 0, 0, 3.32
M, 106033333, 5, -176.473190, 810.659973, -162.398773, 1, 0, 0, 0, 4.00
M, 106033333, 6, -152.791580, 811.593079, -163.491302, 1, 0, 0, 0, 4.00
M, 106033333, 7, -130.005386, 811.060547, -167.791595, 1, 0, 0, 0, 4.00
M, 106034375, 0, -313.131409, 818.601013, -181.390900, 1, 0, 0, 0, 4.00
M, 106034375, 1, -240.629562, 810.150269, -166.040176, 1, 0, 0, 0, 3.34
M, 106034375, 2, -316.329193, 816.924988, -223.895660, 1, 0, 0, 0, 4.00
M, 106034375, 3, -211.831116, 810.051147, -161.443314, 1, 0, 0, 0, 4.00
M, 106034375, 4, -268.233978, 816.446594, -175.019409, 1, 0, 0, 0, 4.00
M, 106034375, 5, -176.442581, 810.665588, -162.389542, 1, 0, 0, 0, 3.34
M, 106034375, 6, -152.790833, 811.592651, -163.492783, 1, 0, 0, 0, 4.00
M, 106034375, 7, -130.004196, 811.059204, -167.793289, 1, 0, 0, 0, 4.00
M, 106035417, 0, -313.130920, 818.601379, -181.390717, 1, 0, 0, 0, 4.00
M, 106035417, 1, -240.629486, 810.149719, -166.043655, 1, 0, 0, 0, 4.00
M, 106035417, 2, -316.303070, 816.926758, -223.884216, 1, 0, 0, 0, 3.55
M, 106035417, 3, -211.830811, 810.052490, -161.446472, 1, 0, 0, 0, 4.00
M, 106035417, 4, -268.232544, 816.448059, -175.020599, 1, 0, 0, 0, 4.00
M, 106035417, 5, -176.449142, 810.665161, -162.394012, 1, 0, 0, 0, 4.00
M, 106035417, 6, -152.796768, 811.596802, -163.489059, 1, 0, 0, 0, 3.52
M, 106035417, 7, -130.002945, 811.057922, -167.794998, 1, 0, 0, 0, 4.00
M, 106036458, 0, -313.130341, 818.601746, -181.390549, 1, 0, 0, 0, 4.00
M, 106036458, 1, -240.628021, 810.151489, -166.043121, 1, 0, 0, 0, 4.00
M, 106036458, 2, -316.308563, 816.925476, -223.888763, 1, 0, 0, 0, 4.00
M, 106036458, 3, -211.823563, 810.052795, -161.431747, 1, 0, 0, 0, 3.79
M, 106036458, 4, -268.231110, 816.449646, -175.021729, 1, 0, 0, 0, 4.00
M, 106036458, 5, -176.446899, 810.666260, -162.395264, 1, 0, 0, 0, 4.00
M, 106036458, 6, -152.794861, 811.595703, -163.491425, 1, 0, 0, 0, 4.00
M, 106036458, 7, -129.998413, 811.073364, -167.787872, 1, 0, 0, 0, 3.07
M, 106037500, 0, -313.135620, 818.589722, -181.390121, 1, 0, 0, 0, 3.57
M, 106037500, 1, -240.626587, 810.152954, -166.042618, 1, 0, 0, 0, 4.00
M, 106037500, 2, -316.306671, 816.924866, -223.889572, 1, 0, 0, 0, 4.00
M, 106037500, 3, -211.824371, 810.054138, -161.437881, 1, 0, 0, 0, 4.00
M, 106037500, 4, -268.228790, 816.441162, -175.032211, 1, 0, 0, 0, 3.32
M, 106037500, 5, -176.444702, 810.667358, -162.396484, 1, 0, 0, 0, 4.00
M, 106037500, 6, -152.794861, 811.595825, -163.492340, 1, 0, 0, 0, 4.00
M, 106037500, 7, -129.997696, 811.069397, -167.791000, 1, 0, 0, 0, 4.00
M, 106038542, 0, -313.134094, 818.592041, -181.389969, 1, 0, 0, 0, 4.00
M, 106038542, 1, -240.641907, 810.156250, -166.052658, 1, 0, 0, 0, 3.34
M, 106038542, 2, -316.304749, 816.924255, -223.890381, 1, 0, 0, 0, 4.00
M, 106038542, 3, -211.823364, 810.055420, -161.439117, 1, 0, 0, 0, 4.00
M, 106038542, 4, -268.227478, 816.444458, -175.031799, 1, 0, 0, 0, 4.00
M, 106038542, 5, -176.458557, 810.660278, -162.382111, 1, 0, 0, 0, 3.34
M, 106038542, 6, -152.794800, 811.595947, -163.493301, 1, 0, 0, 0, 4.00
M, 106038542, 7, -129.996109, 811.069885, -167.791748, 1, 0, 0, 0, 4.00
M, 106039583, 0, -313.134216, 818.590942, -181.389801, 1, 0, 0, 0, 4.00
M, 106039583, 1, -240.637680, 810.157471, -166.050430, 1, 0, 0, 0, 4.00
M, 106039583, 2, -316.315125, 816.920471, -223.897537, 1, 0, 0, 0, 3.55
M, 106039583, 3, -211.822311, 810.056519, -161.440399, 1, 0, 0, 0, 4.00
M, 106039583, 4, -268.225922, 816.444824, -175.033981, 1, 0, 0, 0, 4.00
M, 106039583, 5, -176.453644, 810.662720, -162.385895, 1, 0, 0, 0, 4.00
M, 106039583, 6, -152.795639, 811.595093, -163.489120, 1, 0, 0, 0, 3.52
M, 106039583, 7, -129.994568, 811.070374, -167.792465, 1, 0, 0, 0, 4.00
M, 106040625, 0, -313.134277, 818.589966, -181.389618, 1, 0, 0, 0, 4.00
M, 106040625, 1, -240.638092, 810.159241, -166.051056, 1, 0, 0, 0, 4.00
M, 106040625, 2, -316.311188, 816.920410, -223.897293, 1, 0, 0, 0, 4.00
M, 106040625, 3, -211.826904, 810.051880, -161.438126, 1, 0, 0, 0, 3.79
M, 106040625, 4, -268.224426, 816.445129, -175.036179, 1, 0, 0, 0, 4.00
M, 106040625, 5, -176.453186, 810.662842, -162.385422, 1, 0, 0, 0, 4.00
M, 106040625, 6, -152.795456, 811.595276, -163.490845, 1, 0, 0, 0, 4.00
M, 106040625, 7, -130.002640, 811.078125, -167.795853, 1, 0, 0, 0, 3.07
M, 106041667, 0, -313.133362, 818.588745, -181.392685, 1, 0, 0, 0, 3.57
M, 106041667, 1, -240.638474, 810.161011, -166.051712, 1, 0, 0, 0, 4.00
M, 106041667, 2, -316.310669, 816.919373, -223.898849, 1, 0, 0, 0, 4.00
M, 106041667, 3, -211.824966, 810.053955, -161.439972, 1, 0, 0, 0, 4.00
M, 106041667, 4, -268.228607, 816.431213, -175.020447, 1, 0, 0, 0, 3.32
M, 106041667, 5, -176.452713, 810.663025, -162.384949, 1, 0, 0, 0, 4.00
M, 106041667, 6, -152.795486, 811.595276, -163.491211, 1, 0, 0, 0, 4.00
M, 106041667, 7, -129.999420, 811.077515, -167.796127, 1, 0, 0, 0, 4.00
M, 106042708, 0, -313.133606, 818.587891, -181.391937, 1, 0, 0, 0, 4.00
M, 106042708, 1, -240.638214, 810.148193, -166.050812, 1, 0, 0, 0, 3.34
M, 106042708, 2, -316.310059, 816.918518, -223.900330, 1, 0, 0, 0, 4.00
M, 106042708, 3, -211.824554, 810.054504, -161.440811, 1, 0, 0, 0, 4.00
M, 106042708, 4, -268.226105, 816.434021, -175.025604, 1, 0, 0, 0, 4.00
M, 106042708, 5, -176.445709, 810.662598, -162.386414, 1, 0, 0, 0, 3.34
M, 106042708, 6, -152.795578, 811.595215, -163.491592, 1, 0, 0, 0, 4.00
M, 106042708, 7, -129.998947, 811.078735, -167.797134, 1, 0, 0, 0, 4.00
M, 106043750, 0, -313.133545, 818.586853, -181.392090, 1, 0, 0, 0, 4.00
M, 106043750, 1, -240.638718, 810.152283, -166.051712, 1, 0, 0, 0, 4.00
M, 106043750, 2, -316.305115, 816.930908, -223.883041, 1, 0, 0, 0, 3.55
M, 106043750, 3, -211.824142, 810.054932, -161.441696, 1, 0, 0, 0, 4.00
M, 106043750, 4, -268.225159, 816.432922, -175.025803, 1, 0, 0, 0, 4.00
M, 106043750, 5, -176.446304, 810.662964, -162.385605, 1, 0, 0, 0, 4.00
M, 106043750, 6, -152.792053, 811.594238, -163.479080, 1, 0, 0, 0, 3.52
M, 106043750, 7, -129.998444, 811.080017, -167.798187, 1, 0, 0, 0, 4.00
M, 106044792, 0, -313.133484, 818.585876, -181.392273, 1, 0, 0, 0, 4.00
M, 106044792, 1, -240.639069, 810.152466, -166.052216, 1, 0, 0, 0, 4.00
M, 106044792, 2, -316.305298, 816.927612, -223.887634, 1, 0, 0, 0, 4.00
M, 106044792, 3, -211.811142, 810.059753, -161.422241, 1, 0, 0, 0, 3.96
M, 106044792, 4, -268.224182, 816.431702, -175.026016, 1, 0, 0, 0, 4.00
M, 106044792, 5, -176.445145, 810.663025, -162.385361, 1, 0, 0, 0, 4.00
M, 106044792, 6, -152.792709, 811.594299, -163.481613, 1, 0, 0, 0, 4.00
M, 106044792, 7, -129.997452, 811.079285, -167.786316, 1, 0, 0, 0, 3.07
M, 106045833, 0, -313.137787, 818.581726, -181.395584, 1, 0, 0, 0, 3.57
M, 106045833, 1, -240.639404, 810.152649, -166.052658, 1, 0, 0, 0, 4.00
M, 106045833, 2, -316.304230, 816.928284, -223.887039, 1, 0, 0, 0, 4.00
M, 106045833, 3, -211.812866, 810.059448, -161.426468, 1, 0, 0, 0, 4.00
M, 106045833, 4, -268.231110, 816.426758, -175.019287, 1, 0, 0, 0, 3.32
M, 106045833, 5, -176.443954, 810.663147, -162.385101, 1, 0, 0, 0, 4.00
M, 106045833, 6, -152.792419, 811.594177, -163.480545, 1, 0, 0, 0, 4.00
M, 106045833, 7, -129.997009, 811.080872, -167.789444, 1, 0, 0, 0, 4.00
M, 106046875, 0, -313.136993, 818.581177, -181.395218, 1, 0, 0, 0, 4.00
M, 106046875, 1, -240.639694, 810.129639, -166.039719, 1, 0, 0, 0, 3.34
M, 106046875, 2, -316.303131, 816.928833, -223.886505, 1, 0, 0, 0, 4.00
M, 106046875, 3, -211.811081, 810.060364, -161.425079, 1, 0, 0, 0, 4.00
M, 106046875, 4, -268.228851, 816.426270, -175.020599, 1, 0, 0, 0, 4.00
M, 106046875, 5, -176.459488, 810.650696, -162.380234, 1, 0, 0, 0, 3.34
M, 106046875, 6, -152.792084, 811.593994, -163.479492, 1, 0, 0, 0, 4.00
M, 106046875, 7, -129.996445, 811.081970, -167.789093, 1, 0, 0, 0, 4.00
M, 106047917, 0, -313.137482, 818.579773, -181.395721, 1, 0, 0, 0, 4.00
M, 106047917, 1, -240.639999, 810.133789, -166.042465, 1, 0, 0, 0, 4.00
M, 106047917, 2, -316.304504, 816.929565, -223.886322, 1, 0, 0, 0, 3.55
M, 106047917, 3, -211.809296, 810.061340, -161.423767, 1, 0, 0, 0, 4.00
