freq=960.00Hz 
M, 106426042, 0, -313.143677, 818.580444, -181.395309, 1, 0, 0, 0, 4.00
M, 106426042, 1, -240.810974, 809.920959, -165.887680, 1, 0, 0, 0, 4.58
M, 106426042, 2, -316.220703, 816.971252, -223.970764, 1, 0, 0, 0, 4.00
M, 106426042, 3, -211.841782, 810.050903, -161.442902, 1, 0, 0, 0, 4.00
M, 106426042, 4, -268.289886, 816.386169, -174.980988, 1, 0, 0, 0, 4.00
M, 106426042, 5, -176.456467, 810.647766, -162.395523, 1, 0, 0, 0, 3.34
M, 106426042, 6, -152.797272, 811.607849, -163.477768, 1, 0, 0, 0, 4.00
M, 106426042, 7, -130.019089, 811.074585, -167.790436, 1, 0, 0, 0, 4.00
M, 106427083, 0, -313.142914, 818.580383, -181.395523, 1, 0, 0, 0, 4.00
M, 106427083, 1, -240.810913, 809.919861, -165.889038, 1, 0, 0, 0, 4.00
M, 106427083, 2, -316.196808, 816.989014, -223.970551, 1, 0, 0, 0, 3.55
M, 106427083, 3, -211.842438, 810.050537, -161.444687, 1, 0, 0, 0, 4.00
M, 106427083, 4, -268.289764, 816.385254, -174.981369, 1, 0, 0, 0, 4.00
M, 106427083, 5, -176.456116, 810.651123, -162.396332, 1, 0, 0, 0, 4.00
M, 106427083, 6, -152.798859, 811.595947, -163.482208, 1, 0, 0, 0, 3.52
M, 106427083, 7, -130.019562, 811.075073, -167.791321, 1, 0, 0, 0, 4.00
M, 106428125, 0, -313.142120, 818.580444, -181.395752, 1, 0, 0, 0, 4.00
M, 106428125, 1, -240.810730, 809.919556, -165.888275, 1, 0, 0, 0, 4.00
M, 106428125, 2, -316.201111, 816.985657, -223.972046, 1, 0, 0, 0, 4.00
M, 106428125, 3, -211.840790, 810.035889, -161.433838, 1, 0, 0, 0, 3.79
M, 106428125, 4, -268.289764, 816.384155, -174.981796, 1, 0, 0, 0, 4.00
M, 106428125, 5, -176.455872, 810.650269, -162.397964, 1, 0, 0, 0, 4.00
M, 106428125, 6, -152.797897, 811.598328, -163.480774, 1, 0, 0, 0, 4.00
M, 106428125, 7, -130.021301, 811.056641, -167.787216, 1, 0, 0, 0, 3.07
M, 106429167, 0, -313.140686, 818.575928, -181.397934, 1, 0, 0, 0, 3.57
M, 106429167, 1, -240.810532, 809.919189, -165.887436, 1, 0, 0, 0, 4.00
M, 106429167, 2, -316.198730, 816.987244, -223.973083, 1, 0, 0, 0, 4.00
M, 106429167, 3, -211.841904, 810.037781, -161.437744, 1, 0, 0, 0, 4.00
M, 106429167, 4, -268.291077, 816.379944, -174.986053, 1, 0, 0, 0, 3.37
M, 106429167, 5, -176.455688, 810.649231, -162.399643, 1, 0, 0, 0, 4.00
M, 106429167, 6, -152.797516, 811.597412, -163.480713, 1, 0, 0, 0, 4.00
M, 106429167, 7, -130.021530, 811.060303, -167.788940, 1, 0, 0, 0, 4.00
M, 106430208, 0, -313.140106, 818.576782, -181.397812, 1, 0, 0, 0, 4.00
M, 106430208, 1, -240.803558, 809.924561, -165.890289, 1, 0, 0, 0, 3.72
M, 106430208, 2, -316.196381, 816.988892, -223.974182, 1, 0, 0, 0, 4.00
M, 106430208, 3, -211.842316, 810.035828, -161.438126, 1, 0, 0, 0, 4.00
M, 106430208, 4, -268.290833, 816.379456, -174.985779, 1, 0, 0, 0, 4.00
M, 106430208, 5, -176.462692, 810.648254, -162.392166, 1, 0, 0, 0, 3.34
M, 106430208, 6, -152.797119, 811.596497, -163.480652, 1, 0, 0, 0, 4.00
M, 106430208, 7, -130.022156, 811.058716, -167.789307, 1, 0, 0, 0, 4.00
M, 106431250, 0, -313.139282, 818.576355, -181.398254, 1, 0, 0, 0, 4.00
M, 106431250, 1, -240.804504, 809.923157, -165.888901, 1, 0, 0, 0, 4.00
M, 106431250, 2, -316.199493, 816.977905, -223.968277, 1, 0, 0, 0, 3.55
M, 106431250, 3, -211.842728, 810.033875, -161.438538, 1, 0, 0, 0, 4.00
M, 106431250, 4, -268.290894, 816.377991, -174.986557, 1, 0, 0, 0, 4.00
M, 106431250, 5, -176.461243, 810.647400, -162.395325, 1, 0, 0, 0, 4.00
M, 106431250, 6, -152.808746, 811.573792, -163.485123, 1, 0, 0, 0, 3.52
M, 106431250, 7, -130.022781, 811.057190, -167.789688, 1, 0, 0, 0, 4.00
M, 106432292, 0, -313.138428, 818.575867, -181.398712, 1, 0, 0, 0, 4.00
M, 106432292, 1, -240.803558, 809.923645, -165.888504, 1, 0, 0, 0, 4.00
M, 106432292, 2, -316.196167, 816.981812, -223.970490, 1, 0, 0, 0, 4.00
M, 106432292, 3, -211.836777, 810.044983, -161.430435, 1, 0, 0, 0, 3.79
M, 106432292, 4, -268.291016, 816.376709, -174.987396, 1, 0, 0, 0, 4.00
M, 106432292, 5, -176.461807, 810.646606, -162.395981, 1, 0, 0, 0, 4.00
M, 106432292, 6, -152.806366, 811.576477, -163.484299, 1, 0, 0, 0, 4.00
M, 106432292, 7, -130.017807, 811.063416, -167.785248, 1, 0, 0, 0, 3.07
M, 106433333, 0, -313.130554, 818.577515, -181.399277, 1, 0, 0, 0, 3.68
M, 106433333, 1, -240.802628, 809.923950, -165.888092, 1, 0, 0, 0, 4.00
M, 106433333, 2, -316.194366, 816.981995, -223.970810, 1, 0, 0, 0, 4.00
M, 106433333, 3, -211.838318, 810.040771, -161.432281, 1, 0, 0, 0, 4.00
M, 106433333, 4, -268.268646, 816.386475, -174.969513, 1, 0, 0, 0, 3.37
M, 106433333, 5, -176.462311, 810.645630, -162.396576, 1, 0, 0, 0, 4.00
M, 106433333, 6, -152.807312, 811.573120, -163.484772, 1, 0, 0, 0, 4.00
M, 106433333, 7, -130.019363, 811.060547, -167.786438, 1, 0, 0, 0, 4.00
M, 106434375, 0, -313.130920, 818.576782, -181.399689, 1, 0, 0, 0, 4.00
M, 106434375, 1, -240.790649, 809.936096, -165.871109, 1, 0, 0, 0, 4.28
M, 106434375, 2, -316.192566, 816.982422, -223.971115, 1, 0, 0, 0, 4.00
M, 106434375, 3, -211.838028, 810.040222, -161.431747, 1, 0, 0, 0, 4.00
M, 106434375, 4, -268.272461, 816.383301, -174.973450, 1, 0, 0, 0, 4.00
M, 106434375, 5, -176.441330, 810.648987, -162.379471, 1, 0, 0, 0, 3.34
M, 106434375, 6, -152.808304, 811.569641, -163.485214, 1, 0, 0, 0, 4.00
M, 106434375, 7, -130.019333, 811.059875, -167.786255, 1, 0, 0, 0, 4.00
M, 106435417, 0, -313.129303, 818.576477, -181.400146, 1, 0, 0, 0, 4.00
M, 106435417, 1, -240.791580, 809.934448, -165.873489, 1, 0, 0, 0, 4.00
M, 106435417, 2, -316.195435, 816.979431, -223.968582, 1, 0, 0, 0, 3.55
M, 106435417, 3, -211.837784, 810.039673, -161.431274, 1, 0, 0, 0, 4.00
M, 106435417, 4, -268.270081, 816.383179, -174.972229, 1, 0, 0, 0, 4.00
M, 106435417, 5, -176.445496, 810.647400, -162.383102, 1, 0, 0, 0, 4.00
M, 106435417, 6, -152.810654, 811.589783, -163.485077, 1, 0, 0, 0, 3.52
M, 106435417, 7, -130.019333, 811.059265, -167.786087, 1, 0, 0, 0, 4.00
M, 106436458, 0, -313.127716, 818.576233, -181.400589, 1, 0, 0, 0, 4.00
M, 106436458, 1, -240.789429, 809.935974, -165.871277, 1, 0, 0, 0, 4.00
M, 106436458, 2, -316.192871, 816.980164, -223.969330, 1, 0, 0, 0, 4.00
M, 106436458, 3, -211.821335, 810.037231, -161.417511, 1, 0, 0, 0, 3.79
M, 106436458, 4, -268.267761, 816.383057, -174.971008, 1, 0, 0, 0, 4.00
M, 106436458, 5, -176.443649, 810.646912, -162.381790, 1, 0, 0, 0, 4.00
M, 106436458, 6, -152.811401, 811.582520, -163.485641, 1, 0, 0, 0, 4.00
M, 106436458, 7, -130.002167, 811.065247, -167.771545, 1, 0, 0, 0, 3.07
M, 106437500, 0, -313.139282, 818.582458, -181.391205, 1, 0, 0, 0, 3.68
M, 106437500, 1, -240.787308, 809.937683, -165.869049, 1, 0, 0, 0, 4.00
M, 106437500, 2, -316.191620, 816.980103, -223.969360, 1, 0, 0, 0, 4.00
M, 106437500, 3, -211.823715, 810.037048, -161.419235, 1, 0, 0, 0, 4.00
M, 106437500, 4, -268.285950, 816.384094, -174.974167, 1, 0, 0, 0, 3.37
M, 106437500, 5, -176.441864, 810.646423, -162.380539, 1, 0, 0, 0, 4.00
M, 106437500, 6, -152.812439, 811.581726, -163.485992, 1, 0, 0, 0, 4.00
M, 106437500, 7, -130.004959, 811.063538, -167.773743, 1, 0, 0, 0, 4.00
M, 106438542, 0, -313.135529, 818.581116, -181.393250, 1, 0, 0, 0, 4.00
M, 106438542, 1, -240.809998, 809.901184, -165.880814, 1, 0, 0, 0, 4.58
M, 106438542, 2, -316.190369, 816.979858, -223.969391, 1, 0, 0, 0, 4.00
M, 106438542, 3, -211.821716, 810.036133, -161.417267, 1, 0, 0, 0, 4.00
M, 106438542, 4, -268.280212, 816.383728, -174.972198, 1, 0, 0, 0, 4.00
M, 106438542, 5, -176.454529, 810.652466, -162.372604, 1, 0, 0, 0, 3.34
M, 106438542, 6, -152.813568, 811.581055, -163.486374, 1, 0, 0, 0, 4.00
M, 106438542, 7, -130.003082, 811.063660, -167.772018, 1, 0, 0, 0, 4.00
M, 106439583, 0, -313.135345, 818.581604, -181.392624, 1, 0, 0, 0, 4.00
M, 106439583, 1, -240.803757, 809.909058, -165.876282, 1, 0, 0, 0, 4.00
M, 106439583, 2, -316.195435, 816.986206, -223.963455, 1, 0, 0, 0, 3.55
M, 106439583, 3, -211.819733, 810.035339, -161.415329, 1, 0, 0, 0, 4.00
M, 106439583, 4, -268.280090, 816.383728, -174.971451, 1, 0, 0, 0, 4.00
M, 106439583, 5, -176.450363, 810.650818, -162.372437, 1, 0, 0, 0, 4.00
M, 106439583, 6, -152.788483, 811.597046, -163.467957, 1, 0, 0, 0, 3.52
M, 106439583, 7, -130.001205, 811.063660, -167.770279, 1, 0, 0, 0, 4.00
M, 106440625, 0, -313.135223, 818.582153, -181.391998, 1, 0, 0, 0, 4.00
M, 106440625, 1, -240.804337, 809.906494, -165.875580, 1, 0, 0, 0, 4.00
M, 106440625, 2, -316.193176, 816.985046, -223.964462, 1, 0, 0, 0, 4.00
M, 106440625, 3, -211.823090, 810.038757, -161.418839, 1, 0, 0, 0, 3.79
M, 106440625, 4, -268.279968, 816.383728, -174.970673, 1, 0, 0, 0, 4.00
M, 106440625, 5, -176.450180, 810.651123, -162.370468, 1, 0, 0, 0, 4.00
M, 106440625, 6, -152.793900, 811.593384, -163.471481, 1, 0, 0, 0, 4.00
M, 106440625, 7, -130.006393, 811.065491, -167.777679, 1, 0, 0, 0, 3.07
M, 106441667, 0, -313.128906, 818.573608, -181.397690, 1, 0, 0, 0, 3.68
M, 106441667, 1, -240.804932, 809.903809, -165.874924, 1, 0, 0, 0, 4.00
M, 106441667, 2, -316.192566, 816.985657, -223.963806, 1, 0, 0, 0, 4.00
M, 106441667, 3, -211.820206, 810.037354, -161.416016, 1, 0, 0, 0, 4.00
M, 106441667, 4, -268.278198, 816.384644, -174.973862, 1, 0, 0, 0, 3.37
M, 106441667, 5, -176.449951, 810.651428, -162.368439, 1, 0, 0, 0, 4.00
M, 106441667, 6, -152.792175, 811.594360, -163.469818, 1, 0, 0, 0, 4.00
M, 106441667, 7, -130.003387, 811.065186, -167.774460, 1, 0, 0, 0, 4.00
M, 106442708, 0, -313.129730, 818.575500, -181.396088, 1, 0, 0, 0, 4.00
M, 106442708, 1, -240.794647, 809.922180, -165.875580, 1, 0, 0, 0, 3.72
M, 106442708, 2, -316.191986, 816.986450, -223.963150, 1, 0, 0, 0, 4.00
M, 106442708, 3, -211.818741, 810.037109, -161.414703, 1, 0, 0, 0, 4.00
M, 106442708, 4, -268.278381, 816.384460, -174.972488, 1, 0, 0, 0, 4.00
M, 106442708, 5, -176.451645, 810.655212, -162.376694, 1, 0, 0, 0, 3.34
M, 106442708, 6, -152.790390, 811.595459, -163.468109, 1, 0, 0, 0, 4.00
M, 106442708, 7, -130.002289, 811.065369, -167.773743, 1, 0, 0, 0, 4.00
M, 106443750, 0, -313.128906, 818.574951, -181.396118, 1, 0, 0, 0, 4.00
M, 106443750, 1, -240.796997, 809.916199, -165.874680, 1, 0, 0, 0, 4.00
M, 106443750, 2, -316.175659, 816.984253, -223.955978, 1, 0, 0, 0, 3.55
M, 106443750, 3, -211.817276, 810.036743, -161.413330, 1, 0, 0, 0, 4.00
M, 106443750, 4, -268.278076, 816.384583, -174.972168, 1, 0, 0, 0, 4.00
M, 106443750, 5, -176.451111, 810.654785, -162.373001, 1, 0, 0, 0, 4.00
M, 106443750, 6, -152.792389, 811.602722, -163.468353, 1, 0, 0, 0, 3.52
M, 106443750, 7, -130.001205, 811.065613, -167.773026, 1, 0, 0, 0, 4.00
M, 106444792, 0, -313.128052, 818.574524, -181.396210, 1, 0, 0, 0, 4.00
M, 106444792, 1, -240.796402, 809.915955, -165.874146, 1, 0, 0, 0, 4.00
M, 106444792, 2, -316.177795, 816.985229, -223.956421, 1, 0, 0, 0, 4.00
M, 106444792, 3, -211.813644, 810.045349, -161.409576, 1, 0, 0, 0, 3.79
M, 106444792, 4, -268.277832, 816.384705, -174.971893, 1, 0, 0, 0, 4.00
M, 106444792, 5, -176.451111, 810.655396, -162.372070, 1, 0, 0, 0, 4.00
M, 106444792, 6, -152.790024, 811.602661, -163.466385, 1, 0, 0, 0, 4.00
M, 106444792, 7, -129.993042, 811.080566, -167.769806, 1, 0, 0, 0, 3.07
M, 106445833, 0, -313.128479, 818.582092, -181.398148, 1, 0, 0, 0, 3.68
M, 106445833, 1, -240.795776, 809.915649, -165.873611, 1, 0, 0, 0, 4.00
M, 106445833, 2, -316.175415, 816.985474, -223.955078, 1, 0, 0, 0, 4.00
M, 106445833, 3, -211.812576, 810.043701, -161.408630, 1, 0, 0, 0, 4.00
M, 106445833, 4, -268.286407, 816.384399, -174.984894, 1, 0, 0, 0, 3.37
M, 106445833, 5, -176.451111, 810.656067, -162.371185, 1, 0, 0, 0, 4.00
M, 106445833, 6, -152.788712, 811.604309, -163.464920, 1, 0, 0, 0, 4.00
M, 106445833, 7, -129.993164, 811.078308, -167.769516, 1, 0, 0, 0, 4.00
M, 106446875, 0, -313.127472, 818.580200, -181.397903, 1, 0, 0, 0, 4.00
M, 106446875, 1, -240.812790, 809.902832, -165.875839, 1, 0, 0, 0, 3.72
M, 106446875, 2, -316.173218, 816.985779, -223.953766, 1, 0, 0, 0, 4.00
M, 106446875, 3, -211.810867, 810.044312, -161.406952, 1, 0, 0, 0, 4.00
M, 106446875, 4, -268.284637, 816.384521, -174.982391, 1, 0, 0, 0, 4.00
M, 106446875, 5, -176.444702, 810.658203, -162.378922, 1, 0, 0, 0, 3.34
M, 106446875, 6, -152.787354, 811.606079, -163.463470, 1, 0, 0, 0, 4.00
M, 106446875, 7, -129.991287, 811.080261, -167.768494, 1, 0, 0, 0, 4.00
M, 106447917, 0, -313.126740, 818.580444, -181.398178, 1, 0, 0, 0, 4.00
M, 106447917, 1, -240.809341, 809.904602, -165.874863, 1, 0, 0, 0, 4.00
M, 106447917, 2, -316.197754, 816.965149, -223.966553, 1, 0, 0, 0, 3.55
M, 106447917, 3, -211.809174, 810.044861, -161.405350, 1, 0, 0, 0, 4.00
M, 106447917, 4, -268.285339, 816.384644, -174.983521, 1, 0, 0, 0, 4.00
M, 106447917, 5, -176.445740, 810.658569, -162.376602, 1, 0, 0, 0, 4.00
M, 106447917, 6, -152.798370, 811.592102, -163.477951, 1, 0, 0, 0, 3.52
M, 106447917, 7, -129.989410, 811.082092, -167.767517, 1, 0, 0, 0, 4.00
M, 106448958, 0, -313.126038, 818.580811, -181.398438, 1, 0, 0, 0, 4.00
M, 106448958, 1, -240.810654, 809.902893, -165.874619, 1, 0, 0, 0, 4.00
M, 106448958, 2, -316.191101, 816.968872, -223.962860, 1, 0, 0, 0, 4.00
M, 106448958, 3, -211.828964, 810.033325, -161.415024, 1, 0, 0, 0, 3.79
M, 106448958, 4, -268.286072, 816.384644, -174.984650, 1, 0, 0, 0, 4.00
M, 106448958, 5, -176.445023, 810.659424, -162.376663, 1, 0, 0, 0, 4.00
M, 106448958, 6, -152.794983, 811.596375, -163.473831, 1, 0, 0, 0, 4.00
M, 106448958, 7, -130.006454, 811.067383, -167.779221, 1, 0, 0, 0, 3.07
M, 106450000, 0, -313.131165, 818.598083, -181.371262, 1, 0, 0, 0, 3.68
M, 106450000, 1, -240.811966, 809.901184, -165.874374, 1, 0, 0, 0, 4.00
M, 106450000, 2, -316.191742, 816.966980, -223.963074, 1, 0, 0, 0, 4.00
M, 106450000, 3, -211.823715, 810.036133, -161.411514, 1, 0, 0, 0, 4.00
M, 106450000, 4, -268.285278, 816.393616, -174.982208, 1, 0, 0, 0, 3.37
M, 106450000, 5, -176.444305, 810.660339, -162.376724, 1, 0, 0, 0, 4.00
M, 106450000, 6, -152.794983, 811.596436, -163.474106, 1, 0, 0, 0, 4.00
M, 106450000, 7, -130.001450, 811.071960, -167.776123, 1, 0, 0, 0, 4.00
M, 106451042, 0, -313.129547, 818.595581, -181.376114, 1, 0, 0, 0, 4.00
M, 106451042, 1, -240.808746, 809.920410, -165.883438, 1, 0, 0, 0, 3.72
M, 106451042, 2, -316.192352, 816.965027, -223.963272, 1, 0, 0, 0, 4.00
M, 106451042, 3, -211.824310, 810.035583, -161.411133, 1, 0, 0, 0, 4.00
M, 106451042, 4, -268.286194, 816.392273, -174.983932, 1, 0, 0, 0, 4.00
M, 106451042, 5, -176.449020, 810.649902, -162.373199, 1, 0, 0, 0, 3.34
M, 106451042, 6, -152.794983, 811.596436, -163.474365, 1, 0, 0, 0, 4.00
M, 106451042, 7, -130.001678, 811.071960, -167.776520, 1, 0, 0, 0, 4.00
M, 106452083, 0, -313.129486, 818.597778, -181.373352, 1, 0, 0, 0, 4.00
M, 106452083, 1, -240.810791, 809.915344, -165.881714, 1, 0, 0, 0, 4.00
M, 106452083, 2, -316.205200, 816.961365, -223.971924, 1, 0, 0, 0, 3.98
M, 106452083, 3, -211.824966, 810.034912, -161.410706, 1, 0, 0, 0, 4.00
M, 106452083, 4, -268.286713, 816.393188, -174.984650, 1, 0, 0, 0, 4.00
M, 106452083, 5, -176.447403, 810.652588, -162.373856, 1, 0, 0, 0, 4.00
M, 106452083, 6, -152.795273, 811.599915, -163.479462, 1, 0, 0, 0, 3.52
M, 106452083, 7, -130.001892, 811.071960, -167.776901, 1, 0, 0, 0, 4.00
M, 106453125, 0, -313.129425, 818.599915, -181.370636, 1, 0, 0, 0, 4.00
M, 106453125, 1, -240.811661, 809.916016, -165.882492, 1, 0, 0, 0, 4.00
M, 106453125, 2, -316.203796, 816.959717, -223.970734, 1, 0, 0, 0, 4.00
M, 106453125, 3, -211.821121, 810.056213, -161.410538, 1, 0, 0, 0, 3.79
M, 106453125, 4, -268.287262, 816.394287, -174.985428, 1, 0, 0, 0, 4.00
M, 106453125, 5, -176.447296, 810.652100, -162.373505, 1, 0, 0, 0, 4.00
M, 106453125, 6, -152.795181, 811.599487, -163.478867, 1, 0, 0, 0, 4.00
M, 106453125, 7, -130.008209, 811.079834, -167.774643, 1, 0, 0, 0, 3.07
M, 106454167, 0, -313.129303, 818.598755, -181.396057, 1, 0, 0, 0, 3.57
M, 106454167, 1, -240.812439, 809.916626, -165.883270, 1, 0, 0, 0, 4.00
M, 106454167, 2, -316.205811, 816.957397, -223.971863, 1, 0, 0, 0, 4.00
M, 106454167, 3, -211.822586, 810.051819, -161.410141, 1, 0, 0, 0, 4.00
M, 106454167, 4, -268.270081, 816.391418, -174.970169, 1, 0, 0, 0, 3.37
M, 106454167, 5, -176.447235, 810.651489, -162.373199, 1, 0, 0, 0, 4.00
M, 106454167, 6, -152.795212, 811.599792, -163.479706, 1, 0, 0, 0, 4.00
M, 106454167, 7, -130.007401, 811.078552, -167.775436, 1, 0, 0, 0, 4.00
M, 106455208, 0, -313.129242, 818.601501, -181.388672, 1, 0, 0, 0, 4.00
M, 106455208, 1, -240.821609, 809.912231, -165.884659, 1, 0, 0, 0, 3.72
M, 106455208, 2, -316.207825, 816.955261, -223.972992, 1, 0, 0, 0, 4.00
M, 106455208, 3, -211.822769, 810.053528, -161.409821, 1, 0, 0, 0, 4.00
M, 106455208, 4, -268.273560, 816.393066, -174.973541, 1, 0, 0, 0, 4.00
M, 106455208, 5, -176.442642, 810.675964, -162.376511, 1, 0, 0, 0, 3.34
M, 106455208, 6, -152.795273, 811.600220, -163.480515, 1, 0, 0, 0, 4.00
M, 106455208, 7, -130.008240, 811.079468, -167.775528, 1, 0, 0, 0, 4.00
M, 106456250, 0, -313.129211, 818.603394, -181.388992, 1, 0, 0, 0, 4.00
M, 106456250, 1, -240.821106, 809.913452, -165.885406, 1, 0, 0, 0, 4.00
M, 106456250, 2, -316.204376, 816.970764, -223.975281, 1, 0, 0, 0, 3.55
M, 106456250, 3, -211.822968, 810.055176, -161.409454, 1, 0, 0, 0, 4.00
M, 106456250, 4, -268.272125, 816.393555, -174.972549, 1, 0, 0, 0, 4.00
M, 106456250, 5, -176.443329, 810.671387, -162.375626, 1, 0, 0, 0, 4.00
M, 106456250, 6, -152.791702, 811.611023, -163.478989, 1, 0, 0, 0, 3.52
M, 106456250, 7, -130.009109, 811.080383, -167.775620, 1, 0, 0, 0, 4.00
M, 106457292, 0, -313.129150, 818.605286, -181.389343, 1, 0, 0, 0, 4.00
M, 106457292, 1, -240.822861, 809.913574, -165.886246, 1, 0, 0, 0, 4.00
M, 106457292, 2, -316.207184, 816.965637, -223.976151, 1, 0, 0, 0, 4.00
M, 106457292, 3, -211.845825, 810.041260, -161.425491, 1, 0, 0, 0, 3.79
M, 106457292, 4, -268.270691, 816.394348, -174.971542, 1, 0, 0, 0, 4.00
M, 106457292, 5, -176.442734, 810.673706, -162.375671, 1, 0, 0, 0, 4.00
M, 106457292, 6, -152.792297, 811.609680, -163.480118, 1, 0, 0, 0, 4.00
M, 106457292, 7, -130.006989, 811.076965, -167.783875, 1, 0, 0, 0, 3.07
M, 106458333, 0, -313.135681, 818.590332, -181.392715, 1, 0, 0, 0, 3.57
M, 106458333, 1, -240.824600, 809.913574, -165.887085, 1, 0, 0, 0, 4.00
M, 106458333, 2, -316.208557, 816.965454, -223.977432, 1, 0, 0, 0, 4.00
M, 106458333, 3, -211.842255, 810.045410, -161.422394, 1, 0, 0, 0, 4.00
M, 106458333, 4, -268.287140, 816.388428, -174.980606, 1, 0, 0, 0, 3.37
M, 106458333, 5, -176.442169, 810.675964, -162.375763, 1, 0, 0, 0, 4.00
M, 106458333, 6, -152.791931, 811.611206, -163.480682, 1, 0, 0, 0, 4.00
M, 106458333, 7, -130.008331, 811.078552, -167.782593, 1, 0, 0, 0, 4.00
M, 106459375, 0, -313.134491, 818.595032, -181.392563, 1, 0, 0, 0, 4.00
M, 106459375, 1, -240.816666, 809.922058, -165.885773, 1, 0, 0, 0, 3.72
M, 106459375, 2, -316.209869, 816.965271, -223.978653, 1, 0, 0, 0, 4.00
M, 106459375, 3, -211.844879, 810.045471, -161.423828, 1, 0, 0, 0, 4.00
M, 106459375, 4, -268.282776, 816.390137, -174.977921, 1, 0, 0, 0, 4.00
M, 106459375, 5, -176.454559, 810.661621, -162.377197, 1, 0, 0, 0, 3.34
M, 106459375, 6, -152.791611, 811.612671, -163.481232, 1, 0, 0, 0, 4.00
M, 106459375, 7, -130.008865, 811.078979, -167.783585, 1, 0, 0, 0, 4.00
M, 106460417, 0, -313.135162, 818.595032, -181.393219, 1, 0, 0, 0, 4.00
M, 106460417, 1, -240.820007, 809.920593, -165.887024, 1, 0, 0, 0, 4.00
M, 106460417, 2, -316.207367, 816.977112, -223.967743, 1, 0, 0, 0, 3.55
M, 106460417, 3, -211.847565, 810.045471, -161.425217, 1, 0, 0, 0, 4.00
M, 106460417, 4, -268.283325, 816.390137, -174.978012, 1, 0, 0, 0, 4.00
M, 106460417, 5, -176.451859, 810.666626, -162.377014, 1, 0, 0, 0, 4.00
M, 106460417, 6, -152.806305, 811.604004, -163.481705, 1, 0, 0, 0, 3.52
M, 106460417, 7, -130.009399, 811.079468, -167.784561, 1, 0, 0, 0, 4.00
M, 106461458, 0, -313.135803, 818.595032, -181.393875, 1, 0, 0, 0, 4.00
M, 106461458, 1, -240.820694, 809.921570, -165.887619, 1, 0, 0, 0, 4.00
M, 106461458, 2, -316.209381, 816.974731, -223.970963, 1, 0, 0, 0, 4.00
M, 106461458, 3, -211.841248, 810.049011, -161.425079, 1, 0, 0, 0, 3.79
M, 106461458, 4, -268.283783, 816.390015, -174.978119, 1, 0, 0, 0, 4.00
M, 106461458, 5, -176.452682, 810.667053, -162.377258, 1, 0, 0, 0, 4.00
M, 106461458, 6, -152.803406, 811.607361, -163.482239, 1, 0, 0, 0, 4.00
M, 106461458, 7, -130.015366, 811.078003, -167.781494, 1, 0, 0, 0, 3.07
M, 106462500, 0, -313.148560, 818.583130, -181.395370, 1, 0, 0, 0, 3.57
M, 106462500, 1, -240.821381, 809.922546, -165.888275, 1, 0, 0, 0, 4.00
M, 106462500, 2, -316.210327, 816.975769, -223.970901, 1, 0, 0, 0, 4.00
M, 106462500, 3, -211.845383, 810.048340, -161.426804, 1, 0, 0, 0, 4.00
M, 106462500, 4, -268.294952, 816.380676, -174.979431, 1, 0, 0, 0, 3.37
M, 106462500, 5, -176.453552, 810.667480, -162.377472, 1, 0, 0, 0, 4.00
M, 106462500, 6, -152.804688, 811.607849, -163.482773, 1, 0, 0, 0, 4.00
M, 106462500, 7, -130.015015, 811.078735, -167.783157, 1, 0, 0, 0, 4.00
M, 106463542, 0, -313.147186, 818.585144, -181.395905, 1, 0, 0, 0, 4.00
M, 106463542, 1, -240.824203, 809.918579, -165.880096, 1, 0, 0, 0, 3.72
