freq=960.00Hz 
M, 106463542, 2, -316.211304, 816.976990, -223.970779, 1, 0, 0, 0, 4.00
M, 106463542, 3, -211.847031, 810.048767, -161.428055, 1, 0, 0, 0, 4.00
M, 106463542, 4, -268.293701, 816.382202, -174.979324, 1, 0, 0, 0, 4.00
M, 106463542, 5, -176.462250, 810.663147, -162.382263, 1, 0, 0, 0, 3.34
M, 106463542, 6, -152.805939, 811.608276, -163.483276, 1, 0, 0, 0, 4.00
M, 106463542, 7, -130.016174, 811.078979, -167.783691, 1, 0, 0, 0, 4.00
M, 106464583, 0, -313.149170, 818.584045, -181.396622, 1, 0, 0, 0, 4.00
M, 106464583, 1, -240.824539, 809.920410, -165.882187, 1, 0, 0, 0, 4.00
M, 106464583, 2, -316.204803, 816.974487, -223.965363, 1, 0, 0, 0, 3.55
M, 106464583, 3, -211.848694, 810.049255, -161.429306, 1, 0, 0, 0, 4.00
M, 106464583, 4, -268.295410, 816.380981, -174.979523, 1, 0, 0, 0, 4.00
M, 106464583, 5, -176.461807, 810.664368, -162.381729, 1, 0, 0, 0, 4.00
M, 106464583, 6, -152.815002, 811.597900, -163.484421, 1, 0, 0, 0, 3.52
M, 106464583, 7, -130.017334, 811.079041, -167.784286, 1, 0, 0, 0, 4.00
M, 106465625, 0, -313.151123, 818.582703, -181.397400, 1, 0, 0, 0, 4.00
M, 106465625, 1, -240.825424, 809.920898, -165.881836, 1, 0, 0, 0, 4.00
M, 106465625, 2, -316.207001, 816.976196, -223.966202, 1, 0, 0, 0, 4.00
M, 106465625, 3, -211.835220, 810.047729, -161.418518, 1, 0, 0, 0, 3.79
M, 106465625, 4, -268.297089, 816.379944, -174.979767, 1, 0, 0, 0, 4.00
M, 106465625, 5, -176.463470, 810.664490, -162.382446, 1, 0, 0, 0, 4.00
M, 106465625, 6, -152.815002, 811.600098, -163.484863, 1, 0, 0, 0, 4.00
M, 106465625, 7, -130.015060, 811.075806, -167.782623, 1, 0, 0, 0, 3.07
M, 106466667, 0, -313.138184, 818.590759, -181.381363, 1, 0, 0, 0, 3.57
M, 106466667, 1, -240.826294, 809.921387, -165.881470, 1, 0, 0, 0, 4.00
M, 106466667, 2, -316.207123, 816.976929, -223.965546, 1, 0, 0, 0, 4.00
M, 106466667, 3, -211.839401, 810.048584, -161.421768, 1, 0, 0, 0, 4.00
M, 106466667, 4, -268.274323, 816.392639, -174.961639, 1, 0, 0, 0, 3.37
M, 106466667, 5, -176.465179, 810.664429, -162.383163, 1, 0, 0, 0, 4.00
M, 106466667, 6, -152.817184, 811.599182, -163.485489, 1, 0, 0, 0, 4.00
M, 106466667, 7, -130.016769, 811.076599, -167.783524, 1, 0, 0, 0, 4.00
M, 106467708, 0, -313.142670, 818.587830, -181.384903, 1, 0, 0, 0, 4.00
M, 106467708, 1, -240.819534, 809.910461, -165.866867, 1, 0, 0, 0, 3.72
M, 106467708, 2, -316.207245, 816.977600, -223.964890, 1, 0, 0, 0, 4.00
M, 106467708, 3, -211.839401, 810.048828, -161.421677, 1, 0, 0, 0, 4.00
M, 106467708, 4, -268.280029, 816.389404, -174.964920, 1, 0, 0, 0, 4.00
M, 106467708, 5, -176.443649, 810.670898, -162.370010, 1, 0, 0, 0, 3.34
M, 106467708, 6, -152.819321, 811.598511, -163.486084, 1, 0, 0, 0, 4.00
M, 106467708, 7, -130.017487, 811.076477, -167.783813, 1, 0, 0, 0, 4.00
M, 106468750, 0, -313.143036, 818.587524, -181.383865, 1, 0, 0, 0, 4.00
M, 106468750, 1, -240.821671, 809.912903, -165.868896, 1, 0, 0, 0, 4.00
M, 106468750, 2, -316.182434, 816.978210, -223.958710, 1, 0, 0, 0, 3.55
M, 106468750, 3, -211.839401, 810.049072, -161.421585, 1, 0, 0, 0, 4.00
M, 106468750, 4, -268.279022, 816.389893, -174.963104, 1, 0, 0, 0, 4.00
M, 106468750, 5, -176.449173, 810.669861, -162.373032, 1, 0, 0, 0, 4.00
M, 106468750, 6, -152.800613, 811.605286, -163.475418, 1, 0, 0, 0, 3.52
M, 106468750, 7, -130.018250, 811.076355, -167.784088, 1, 0, 0, 0, 4.00
M, 106469792, 0, -313.143433, 818.587280, -181.382828, 1, 0, 0, 0, 4.00
M, 106469792, 1, -240.821701, 809.912109, -165.866989, 1, 0, 0, 0, 4.00
M, 106469792, 2, -316.186737, 816.979004, -223.958984, 1, 0, 0, 0, 4.00
M, 106469792, 3, -211.841415, 810.036316, -161.417389, 1, 0, 0, 0, 3.96
M, 106469792, 4, -268.278076, 816.390381, -174.961349, 1, 0, 0, 0, 4.00
M, 106469792, 5, -176.448364, 810.670471, -162.372253, 1, 0, 0, 0, 4.00
M, 106469792, 6, -152.806183, 811.603333, -163.477921, 1, 0, 0, 0, 4.00
M, 106469792, 7, -130.004547, 811.068604, -167.774460, 1, 0, 0, 0, 3.07
M, 106470833, 0, -313.139801, 818.587708, -181.386307, 1, 0, 0, 0, 3.57
M, 106470833, 1, -240.821793, 809.911316, -165.865082, 1, 0, 0, 0, 4.00
M, 106470833, 2, -316.184113, 816.979675, -223.957672, 1, 0, 0, 0, 4.00
M, 106470833, 3, -211.841064, 810.038696, -161.417984, 1, 0, 0, 0, 4.00
M, 106470833, 4, -268.283966, 816.394409, -174.976044, 1, 0, 0, 0, 3.37
M, 106470833, 5, -176.447525, 810.671143, -162.371445, 1, 0, 0, 0, 4.00
M, 106470833, 6, -152.806030, 811.603455, -163.477264, 1, 0, 0, 0, 4.00
M, 106470833, 7, -130.007706, 811.069702, -167.776428, 1, 0, 0, 0, 4.00
M, 106471875, 0, -313.140808, 818.587463, -181.384460, 1, 0, 0, 0, 4.00
M, 106471875, 1, -240.826172, 809.905273, -165.876236, 1, 0, 0, 0, 3.72
M, 106471875, 2, -316.181610, 816.980225, -223.956451, 1, 0, 0, 0, 4.00
M, 106471875, 3, -211.841278, 810.037415, -161.417450, 1, 0, 0, 0, 4.00
M, 106471875, 4, -268.281830, 816.394165, -174.971573, 1, 0, 0, 0, 4.00
M, 106471875, 5, -176.457123, 810.649109, -162.367310, 1, 0, 0, 0, 3.34
M, 106471875, 6, -152.805878, 811.603577, -163.476639, 1, 0, 0, 0, 4.00
M, 106471875, 7, -130.006927, 811.068604, -167.775589, 1, 0, 0, 0, 4.00
M, 106472917, 0, -313.140686, 818.587402, -181.383865, 1, 0, 0, 0, 4.00
M, 106472917, 1, -240.825546, 809.905396, -165.872177, 1, 0, 0, 0, 4.00
M, 106472917, 2, -316.200317, 816.973999, -223.968399, 1, 0, 0, 0, 3.55
M, 106472917, 3, -211.841415, 810.036377, -161.416901, 1, 0, 0, 0, 4.00
M, 106472917, 4, -268.281647, 816.395020, -174.971603, 1, 0, 0, 0, 4.00
M, 106472917, 5, -176.454559, 810.653564, -162.367065, 1, 0, 0, 0, 4.00
M, 106472917, 6, -152.789078, 811.609253, -163.470230, 1, 0, 0, 0, 3.52
M, 106472917, 7, -130.006073, 811.067566, -167.774811, 1, 0, 0, 0, 4.00
M, 106473958, 0, -313.140594, 818.587280, -181.383270, 1, 0, 0, 0, 4.00
M, 106473958, 1, -240.826050, 809.904053, -165.871643, 1, 0, 0, 0, 4.00
M, 106473958, 2, -316.194244, 816.975708, -223.964981, 1, 0, 0, 0, 4.00
M, 106473958, 3, -211.830215, 810.047913, -161.417389, 1, 0, 0, 0, 3.79
M, 106473958, 4, -268.281403, 816.395874, -174.971603, 1, 0, 0, 0, 4.00
M, 106473958, 5, -176.454895, 810.651794, -162.365875, 1, 0, 0, 0, 4.00
M, 106473958, 6, -152.791702, 811.608337, -163.470581, 1, 0, 0, 0, 4.00
M, 106473958, 7, -130.009552, 811.063110, -167.772369, 1, 0, 0, 0, 3.07
M, 106475000, 0, -313.133423, 818.582825, -181.388748, 1, 0, 0, 0, 3.57
M, 106475000, 1, -240.826569, 809.902771, -165.871170, 1, 0, 0, 0, 4.00
M, 106475000, 2, -316.194000, 816.975647, -223.965149, 1, 0, 0, 0, 4.00
M, 106475000, 3, -211.832306, 810.044617, -161.416672, 1, 0, 0, 0, 4.00
M, 106475000, 4, -268.261505, 816.405212, -174.967957, 1, 0, 0, 0, 3.37
M, 106475000, 5, -176.455154, 810.650085, -162.364746, 1, 0, 0, 0, 4.00
M, 106475000, 6, -152.789734, 811.609009, -163.469299, 1, 0, 0, 0, 4.00
M, 106475000, 7, -130.008041, 811.062744, -167.771866, 1, 0, 0, 0, 4.00
M, 106476042, 0, -313.134491, 818.583435, -181.387146, 1, 0, 0, 0, 4.00
M, 106476042, 1, -240.806290, 809.916199, -165.864365, 1, 0, 0, 0, 3.72
M, 106476042, 2, -316.193726, 816.975586, -223.965363, 1, 0, 0, 0, 4.00
M, 106476042, 3, -211.831284, 810.044800, -161.416260, 1, 0, 0, 0, 4.00
M, 106476042, 4, -268.264496, 816.404602, -174.968613, 1, 0, 0, 0, 4.00
M, 106476042, 5, -176.444275, 810.652954, -162.356583, 1, 0, 0, 0, 3.34
M, 106476042, 6, -152.787827, 811.609558, -163.468079, 1, 0, 0, 0, 4.00
M, 106476042, 7, -130.007675, 811.061340, -167.770905, 1, 0, 0, 0, 4.00
M, 106477083, 0, -313.133667, 818.582642, -181.387207, 1, 0, 0, 0, 4.00
M, 106477083, 1, -240.810257, 809.912292, -165.864960, 1, 0, 0, 0, 4.00
M, 106477083, 2, -316.177917, 816.985596, -223.949921, 1, 0, 0, 0, 3.55
M, 106477083, 3, -211.830276, 810.044922, -161.415863, 1, 0, 0, 0, 4.00
M, 106477083, 4, -268.262115, 816.406372, -174.968201, 1, 0, 0, 0, 4.00
M, 106477083, 5, -176.446396, 810.650513, -162.356522, 1, 0, 0, 0, 4.00
M, 106477083, 6, -152.790512, 811.612610, -163.459381, 1, 0, 0, 0, 3.52
M, 106477083, 7, -130.007324, 811.059937, -167.769928, 1, 0, 0, 0, 4.00
M, 106478125, 0, -313.132843, 818.582031, -181.387329, 1, 0, 0, 0, 4.00
M, 106478125, 1, -240.808563, 809.912537, -165.863831, 1, 0, 0, 0, 4.00
M, 106478125, 2, -316.180298, 816.983826, -223.952667, 1, 0, 0, 0, 4.00
M, 106478125, 3, -211.830124, 810.042358, -161.407944, 1, 0, 0, 0, 3.79
M, 106478125, 4, -268.259644, 816.408203, -174.967819, 1, 0, 0, 0, 4.00
M, 106478125, 5, -176.445480, 810.649353, -162.354614, 1, 0, 0, 0, 4.00
M, 106478125, 6, -152.787796, 811.612915, -163.459351, 1, 0, 0, 0, 4.00
M, 106478125, 7, -129.998886, 811.077148, -167.766586, 1, 0, 0, 0, 3.07
M, 106479167, 0, -313.133240, 818.587524, -181.382324, 1, 0, 0, 0, 3.57
M, 106479167, 1, -240.806839, 809.912659, -165.862640, 1, 0, 0, 0, 4.00
M, 106479167, 2, -316.178284, 816.984863, -223.951172, 1, 0, 0, 0, 4.00
M, 106479167, 3, -211.828995, 810.043030, -161.408798, 1, 0, 0, 0, 4.00
M, 106479167, 4, -268.263367, 816.398499, -174.960449, 1, 0, 0, 0, 3.37
M, 106479167, 5, -176.444550, 810.648071, -162.352646, 1, 0, 0, 0, 4.00
M, 106479167, 6, -152.786301, 811.613892, -163.457230, 1, 0, 0, 0, 4.00
M, 106479167, 7, -129.999893, 811.072571, -167.766022, 1, 0, 0, 0, 4.00
M, 106480208, 0, -313.132233, 818.585754, -181.383270, 1, 0, 0, 0, 4.00
M, 106480208, 1, -240.812042, 809.906555, -165.872467, 1, 0, 0, 0, 3.72
M, 106480208, 2, -316.176361, 816.985901, -223.949661, 1, 0, 0, 0, 4.00
M, 106480208, 3, -211.828003, 810.042969, -161.407547, 1, 0, 0, 0, 4.00
M, 106480208, 4, -268.259949, 816.402161, -174.961227, 1, 0, 0, 0, 4.00
M, 106480208, 5, -176.442703, 810.657227, -162.365540, 1, 0, 0, 0, 3.34
M, 106480208, 6, -152.784897, 811.614746, -163.455215, 1, 0, 0, 0, 4.00
M, 106480208, 7, -129.998703, 811.073181, -167.764801, 1, 0, 0, 0, 4.00
M, 106481250, 0, -313.131592, 818.585754, -181.382797, 1, 0, 0, 0, 4.00
M, 106481250, 1, -240.809158, 809.907837, -165.869522, 1, 0, 0, 0, 4.00
M, 106481250, 2, -316.188538, 816.960571, -223.961899, 1, 0, 0, 0, 3.55
M, 106481250, 3, -211.827118, 810.042908, -161.406357, 1, 0, 0, 0, 4.00
M, 106481250, 4, -268.258240, 816.402649, -174.960098, 1, 0, 0, 0, 4.00
M, 106481250, 5, -176.441925, 810.654297, -162.361160, 1, 0, 0, 0, 4.00
M, 106481250, 6, -152.790390, 811.606323, -163.466354, 1, 0, 0, 0, 3.52
M, 106481250, 7, -129.997452, 811.073730, -167.763611, 1, 0, 0, 0, 4.00
M, 106482292, 0, -313.130920, 818.585754, -181.382370, 1, 0, 0, 0, 4.00
M, 106482292, 1, -240.808197, 809.907471, -165.869553, 1, 0, 0, 0, 4.00
M, 106482292, 2, -316.184296, 816.965881, -223.958145, 1, 0, 0, 0, 4.00
M, 106482292, 3, -211.832718, 810.030457, -161.423584, 1, 0, 0, 0, 3.79
M, 106482292, 4, -268.256561, 816.402954, -174.958969, 1, 0, 0, 0, 4.00
M, 106482292, 5, -176.440887, 810.654175, -162.360870, 1, 0, 0, 0, 4.00
M, 106482292, 6, -152.787766, 811.608826, -163.462128, 1, 0, 0, 0, 4.00
M, 106482292, 7, -130.016998, 811.064758, -167.777802, 1, 0, 0, 0, 3.07
M, 106483333, 0, -313.137848, 818.585205, -181.386139, 1, 0, 0, 0, 3.57
M, 106483333, 1, -240.807220, 809.907043, -165.869583, 1, 0, 0, 0, 4.00
M, 106483333, 2, -316.183807, 816.964172, -223.958084, 1, 0, 0, 0, 4.00
M, 106483333, 3, -211.830750, 810.032166, -161.419296, 1, 0, 0, 0, 4.00
M, 106483333, 4, -268.261871, 816.376160, -174.974045, 1, 0, 0, 0, 3.37
M, 106483333, 5, -176.439835, 810.654114, -162.360535, 1, 0, 0, 0, 4.00
M, 106483333, 6, -152.787048, 811.608704, -163.461472, 1, 0, 0, 0, 4.00
M, 106483333, 7, -130.012329, 811.067078, -167.774048, 1, 0, 0, 0, 4.00
M, 106484375, 0, -313.135864, 818.585388, -181.384995, 1, 0, 0, 0, 4.00
M, 106484375, 1, -240.799316, 809.918152, -165.864456, 1, 0, 0, 0, 3.72
M, 106484375, 2, -316.183411, 816.962341, -223.958069, 1, 0, 0, 0, 4.00
M, 106484375, 3, -211.830536, 810.030701, -161.420090, 1, 0, 0, 0, 4.00
M, 106484375, 4, -268.258942, 816.381042, -174.970230, 1, 0, 0, 0, 4.00
M, 106484375, 5, -176.445145, 810.646057, -162.372375, 1, 0, 0, 0, 3.34
M, 106484375, 6, -152.786362, 811.608643, -163.460846, 1, 0, 0, 0, 4.00
M, 106484375, 7, -130.013336, 811.066650, -167.774460, 1, 0, 0, 0, 4.00
M, 106485417, 0, -313.135986, 818.585388, -181.384964, 1, 0, 0, 0, 4.00
M, 106485417, 1, -240.799500, 809.915833, -165.865326, 1, 0, 0, 0, 4.00
M, 106485417, 2, -316.174988, 816.969055, -223.963272, 1, 0, 0, 0, 3.55
M, 106485417, 3, -211.830338, 810.029358, -161.420868, 1, 0, 0, 0, 4.00
M, 106485417, 4, -268.258057, 816.378479, -174.970886, 1, 0, 0, 0, 4.00
M, 106485417, 5, -176.443115, 810.647217, -162.370041, 1, 0, 0, 0, 4.00
M, 106485417, 6, -152.783478, 811.603455, -163.468079, 1, 0, 0, 0, 3.52
M, 106485417, 7, -130.014389, 811.066284, -167.774933, 1, 0, 0, 0, 4.00
M, 106486458, 0, -313.136108, 818.585449, -181.384933, 1, 0, 0, 0, 4.00
M, 106486458, 1, -240.797775, 809.916687, -165.864838, 1, 0, 0, 0, 4.00
M, 106486458, 2, -316.175903, 816.965698, -223.962418, 1, 0, 0, 0, 4.00
M, 106486458, 3, -211.830460, 810.016968, -161.413513, 1, 0, 0, 0, 3.79
M, 106486458, 4, -268.257050, 816.376038, -174.971481, 1, 0, 0, 0, 4.00
M, 106486458, 5, -176.442764, 810.646301, -162.371033, 1, 0, 0, 0, 4.00
M, 106486458, 6, -152.783081, 811.604309, -163.466110, 1, 0, 0, 0, 4.00
M, 106486458, 7, -130.008118, 811.055603, -167.769516, 1, 0, 0, 0, 3.07
M, 106487500, 0, -313.131531, 818.575378, -181.379486, 1, 0, 0, 0, 3.57
M, 106487500, 1, -240.796021, 809.917542, -165.864273, 1, 0, 0, 0, 4.00
M, 106487500, 2, -316.174591, 816.964783, -223.962952, 1, 0, 0, 0, 4.00
M, 106487500, 3, -211.830154, 810.017273, -161.415634, 1, 0, 0, 0, 4.00
M, 106487500, 4, -268.253387, 816.379395, -174.973038, 1, 0, 0, 0, 3.56
M, 106487500, 5, -176.442368, 810.645264, -162.372009, 1, 0, 0, 0, 4.00
M, 106487500, 6, -152.782135, 811.603699, -163.466354, 1, 0, 0, 0, 4.00
M, 106487500, 7, -130.010391, 811.056885, -167.770935, 1, 0, 0, 0, 4.00
M, 106488542, 0, -313.132416, 818.577148, -181.380356, 1, 0, 0, 0, 4.00
M, 106488542, 1, -240.803711, 809.925110, -165.867111, 1, 0, 0, 0, 3.72
M, 106488542, 2, -316.173370, 816.963806, -223.963516, 1, 0, 0, 0, 4.00
M, 106488542, 3, -211.830002, 810.014648, -161.415543, 1, 0, 0, 0, 4.00
M, 106488542, 4, -268.252869, 816.375854, -174.973511, 1, 0, 0, 0, 4.00
M, 106488542, 5, -176.433289, 810.654480, -162.365692, 1, 0, 0, 0, 3.34
M, 106488542, 6, -152.781204, 811.603027, -163.466629, 1, 0, 0, 0, 4.00
M, 106488542, 7, -130.010620, 811.055420, -167.770767, 1, 0, 0, 0, 4.00
M, 106489583, 0, -313.131989, 818.575989, -181.379761, 1, 0, 0, 0, 4.00
M, 106489583, 1, -240.800400, 809.925049, -165.866043, 1, 0, 0, 0, 4.00
M, 106489583, 2, -316.186737, 816.958557, -223.970490, 1, 0, 0, 0, 3.55
M, 106489583, 3, -211.829834, 810.012085, -161.415421, 1, 0, 0, 0, 4.00
M, 106489583, 4, -268.251617, 816.374146, -174.974228, 1, 0, 0, 0, 4.00
M, 106489583, 5, -176.434418, 810.651672, -162.367905, 1, 0, 0, 0, 4.00
M, 106489583, 6, -152.778290, 811.605835, -163.464355, 1, 0, 0, 0, 3.52
M, 106489583, 7, -130.010803, 811.053955, -167.770584, 1, 0, 0, 0, 4.00
M, 106490625, 0, -313.131653, 818.574707, -181.379166, 1, 0, 0, 0, 4.00
M, 106490625, 1, -240.799683, 809.926453, -165.865860, 1, 0, 0, 0, 4.00
M, 106490625, 2, -316.183044, 816.958374, -223.970016, 1, 0, 0, 0, 4.00
M, 106490625, 3, -211.824966, 810.032043, -161.420609, 1, 0, 0, 0, 3.79
M, 106490625, 4, -268.250366, 816.372314, -174.974960, 1, 0, 0, 0, 4.00
M, 106490625, 5, -176.433136, 810.651855, -162.368134, 1, 0, 0, 0, 4.00
M, 106490625, 6, -152.777695, 811.604614, -163.465042, 1, 0, 0, 0, 4.00
M, 106490625, 7, -129.996826, 811.074097, -167.772995, 1, 0, 0, 0, 3.07
M, 106491667, 0, -313.130035, 818.586121, -181.383804, 1, 0, 0, 0, 3.57
M, 106491667, 1, -240.799026, 809.928040, -165.865677, 1, 0, 0, 0, 4.00
M, 106491667, 2, -316.183350, 816.956848, -223.971207, 1, 0, 0, 0, 4.00
M, 106491667, 3, -211.825562, 810.025757, -161.419617, 1, 0, 0, 0, 4.00
M, 106491667, 4, -268.270081, 816.375549, -174.981705, 1, 0, 0, 0, 3.37
M, 106491667, 5, -176.431793, 810.652161, -162.368286, 1, 0, 0, 0, 4.00
M, 106491667, 6, -152.776535, 811.604370, -163.464981, 1, 0, 0, 0, 4.00
M, 106491667, 7, -129.999420, 811.068970, -167.772369, 1, 0, 0, 0, 4.00
M, 106492708, 0, -313.129852, 818.582886, -181.382339, 1, 0, 0, 0, 4.00
M, 106492708, 1, -240.820755, 809.903625, -165.877060, 1, 0, 0, 0, 3.72
M, 106492708, 2, -316.183624, 816.955505, -223.972458, 1, 0, 0, 0, 4.00
M, 106492708, 3, -211.824844, 810.025635, -161.420074, 1, 0, 0, 0, 4.00
M, 106492708, 4, -268.265320, 816.372986, -174.981400, 1, 0, 0, 0, 4.00
M, 106492708, 5, -176.438019, 810.660706, -162.376358, 1, 0, 0, 0, 3.34
M, 106492708, 6, -152.775360, 811.604126, -163.464951, 1, 0, 0, 0, 4.00
M, 106492708, 7, -129.998108, 811.069885, -167.772491, 1, 0, 0, 0, 4.00
M, 106493750, 0, -313.129303, 818.583130, -181.382324, 1, 0, 0, 0, 4.00
M, 106493750, 1, -240.816254, 809.909668, -165.874985, 1, 0, 0, 0, 4.00
M, 106493750, 2, -316.177612, 816.965332, -223.966202, 1, 0, 0, 0, 3.55
M, 106493750, 3, -211.824173, 810.025513, -161.420547, 1, 0, 0, 0, 4.00
M, 106493750, 4, -268.266388, 816.371704, -174.982803, 1, 0, 0, 0, 4.00
M, 106493750, 5, -176.435455, 810.659485, -162.375290, 1, 0, 0, 0, 4.00
M, 106493750, 6, -152.778351, 811.603760, -163.473770, 1, 0, 0, 0, 3.52
M, 106493750, 7, -129.996765, 811.070679, -167.772583, 1, 0, 0, 0, 4.00
M, 106494792, 0, -313.128784, 818.583374, -181.382263, 1, 0, 0, 0, 4.00
M, 106494792, 1, -240.818008, 809.908325, -165.876053, 1, 0, 0, 0, 4.00
M, 106494792, 2, -316.178925, 816.962158, -223.968643, 1, 0, 0, 0, 4.00
M, 106494792, 3, -211.829590, 810.042786, -161.424591, 1, 0, 0, 0, 3.79
M, 106494792, 4, -268.267395, 816.370300, -174.984177, 1, 0, 0, 0, 4.00
M, 106494792, 5, -176.434952, 810.660461, -162.376297, 1, 0, 0, 0, 4.00
M, 106494792, 6, -152.776566, 811.603516, -163.472290, 1, 0, 0, 0, 4.00
M, 106494792, 7, -130.008331, 811.060913, -167.778687, 1, 0, 0, 0, 3.07
M, 106495833, 0, -313.130798, 818.579285, -181.386520, 1, 0, 0, 0, 3.57
M, 106495833, 1, -240.819763, 809.907043, -165.877121, 1, 0, 0, 0, 4.00
M, 106495833, 2, -316.178497, 816.962097, -223.969086, 1, 0, 0, 0, 4.00
M, 106495833, 3, -211.827896, 810.039795, -161.424484, 1, 0, 0, 0, 4.00
M, 106495833, 4, -268.282013, 816.380493, -174.979767, 1, 0, 0, 0, 3.37
M, 106495833, 5, -176.434509, 810.661499, -162.377380, 1, 0, 0, 0, 4.00
M, 106495833, 6, -152.775879, 811.603210, -163.473267, 1, 0, 0, 0, 4.00
M, 106495833, 7, -130.004898, 811.063538, -167.777802, 1, 0, 0, 0, 4.00
M, 106496875, 0, -313.129913, 818.580078, -181.385773, 1, 0, 0, 0, 4.00
M, 106496875, 1, -240.813873, 809.915527, -165.875809, 1, 0, 0, 0, 3.72
M, 106496875, 2, -316.178162, 816.961914, -223.969528, 1, 0, 0, 0, 4.00
M, 106496875, 3, -211.827866, 810.041504, -161.425339, 1, 0, 0, 0, 4.00
M, 106496875, 4, -268.280823, 816.377441, -174.982086, 1, 0, 0, 0, 4.00
M, 106496875, 5, -176.446609, 810.650452, -162.384583, 1, 0, 0, 0, 3.34
M, 106496875, 6, -152.775192, 811.602844, -163.474167, 1, 0, 0, 0, 4.00
M, 106496875, 7, -130.004959, 811.063293, -167.778534, 1, 0, 0, 0, 4.00
M, 106497917, 0, -313.129669, 818.579834, -181.386215, 1, 0, 0, 0, 4.00
M, 106497917, 1, -240.816849, 809.912720, -165.877304, 1, 0, 0, 0, 4.00
M, 106497917, 2, -316.179474, 816.979492, -223.972458, 1, 0, 0, 0, 3.55
M, 106497917, 3, -211.827896, 810.043030, -161.426208, 1, 0, 0, 0, 4.00
M, 106497917, 4, -268.283325, 816.377258, -174.982864, 1, 0, 0, 0, 4.00
M, 106497917, 5, -176.444016, 810.653503, -162.384613, 1, 0, 0, 0, 4.00
M, 106497917, 6, -152.787140, 811.600891, -163.462814, 1, 0, 0, 0, 3.52
M, 106497917, 7, -130.005020, 811.063049, -167.779282, 1, 0, 0, 0, 4.00
M, 106498958, 0, -313.129486, 818.579590, -181.386673, 1, 0, 0, 0, 4.00
M, 106498958, 1, -240.817764, 809.912476, -165.878143, 1, 0, 0, 0, 4.00
M, 106498958, 2, -316.178802, 816.976379, -223.972458, 1, 0, 0, 0, 4.00
M, 106498958, 3, -211.825928, 810.039001, -161.424210, 1, 0, 0, 0, 3.79
M, 106498958, 4, -268.285828, 816.377380, -174.983582, 1, 0, 0, 0, 4.00
M, 106498958, 5, -176.444901, 810.653259, -162.386322, 1, 0, 0, 0, 4.00
M, 106498958, 6, -152.784363, 811.600891, -163.465790, 1, 0, 0, 0, 4.00
M, 106498958, 7, -130.002319, 811.074219, -167.771362, 1, 0, 0, 0, 3.07
M, 106500000, 0, -313.126740, 818.583679, -181.378677, 1, 0, 0, 0, 3.57
M, 106500000, 1, -240.818634, 809.912170, -165.878906, 1, 0, 0, 0, 4.00
M, 106500000, 2, -316.178619, 816.978149, -223.973114, 1, 0, 0, 0, 4.00
M, 106500000, 3, -211.826279, 810.041565, -161.425552, 1, 0, 0, 0, 4.00
M, 106500000, 4, -268.274506, 816.382263, -174.971985, 1, 0, 0, 0, 3.37
M, 106500000, 5, -176.445801, 810.652954, -162.388046, 1, 0, 0, 0, 4.00
M, 106500000, 6, -152.785080, 811.600342, -163.465393, 1, 0, 0, 0, 4.00
M, 106500000, 7, -130.002884, 811.072021, -167.773529, 1, 0, 0, 0, 4.00
M, 106501042, 0, -313.126862, 818.582764, -181.380493, 1, 0, 0, 0, 4.00
M, 106501042, 1, -240.818817, 809.905762, -165.877777, 1, 0, 0, 0, 3.72
M, 106501042, 2, -316.178406, 816.979797, -223.973831, 1, 0, 0, 0, 4.00
M, 106501042, 3, -211.826050, 810.042725, -161.426117, 1, 0, 0, 0, 4.00
