freq=960.00Hz 
M, 106501042, 4, -268.279327, 816.381470, -174.974762, 1, 0, 0, 0, 4.00
M, 106501042, 5, -176.437103, 810.662964, -162.378815, 1, 0, 0, 0, 3.34
M, 106501042, 6, -152.785736, 811.599915, -163.464981, 1, 0, 0, 0, 4.00
M, 106501042, 7, -130.002640, 811.072876, -167.773361, 1, 0, 0, 0, 4.00
M, 106502083, 0, -313.126404, 818.583069, -181.380051, 1, 0, 0, 0, 4.00
M, 106502083, 1, -240.819885, 809.906555, -165.878906, 1, 0, 0, 0, 4.00
M, 106502083, 2, -316.158661, 816.998840, -223.959457, 1, 0, 0, 0, 3.55
M, 106502083, 3, -211.825867, 810.043701, -161.426682, 1, 0, 0, 0, 4.00
M, 106502083, 4, -268.280334, 816.381958, -174.974167, 1, 0, 0, 0, 4.00
M, 106502083, 5, -176.439606, 810.660889, -162.382355, 1, 0, 0, 0, 4.00
M, 106502083, 6, -152.782394, 811.600891, -163.462128, 1, 0, 0, 0, 3.52
M, 106502083, 7, -130.002426, 811.073914, -167.773148, 1, 0, 0, 0, 4.00
M, 106503125, 0, -313.125916, 818.583374, -181.379578, 1, 0, 0, 0, 4.00
M, 106503125, 1, -240.820755, 809.905457, -165.879562, 1, 0, 0, 0, 4.00
M, 106503125, 2, -316.161713, 816.997803, -223.962677, 1, 0, 0, 0, 4.00
M, 106503125, 3, -211.815262, 810.052429, -161.413864, 1, 0, 0, 0, 3.79
M, 106503125, 4, -268.281281, 816.382324, -174.973572, 1, 0, 0, 0, 4.00
M, 106503125, 5, -176.439423, 810.661865, -162.382889, 1, 0, 0, 0, 4.00
M, 106503125, 6, -152.783768, 811.600098, -163.462097, 1, 0, 0, 0, 4.00
M, 106503125, 7, -130.007889, 811.080200, -167.780594, 1, 0, 0, 0, 3.07
M, 106504167, 0, -313.133545, 818.585938, -181.384277, 1, 0, 0, 0, 3.57
M, 106504167, 1, -240.821548, 809.904602, -165.880157, 1, 0, 0, 0, 4.00
M, 106504167, 2, -316.159332, 817.001404, -223.961731, 1, 0, 0, 0, 4.00
M, 106504167, 3, -211.816742, 810.052368, -161.416611, 1, 0, 0, 0, 4.00
M, 106504167, 4, -268.285339, 816.375244, -174.982330, 1, 0, 0, 0, 3.37
M, 106504167, 5, -176.439270, 810.662598, -162.383392, 1, 0, 0, 0, 4.00
M, 106504167, 6, -152.784012, 811.599792, -163.461411, 1, 0, 0, 0, 4.00
M, 106504167, 7, -130.006760, 811.080261, -167.779175, 1, 0, 0, 0, 4.00
M, 106505208, 0, -313.131775, 818.585815, -181.382980, 1, 0, 0, 0, 4.00
M, 106505208, 1, -240.825424, 809.897522, -165.875305, 1, 0, 0, 0, 3.72
M, 106505208, 2, -316.157043, 817.005127, -223.960831, 1, 0, 0, 0, 4.00
M, 106505208, 3, -211.815430, 810.054321, -161.415710, 1, 0, 0, 0, 4.00
M, 106505208, 4, -268.285889, 816.377014, -174.980148, 1, 0, 0, 0, 4.00
M, 106505208, 5, -176.448090, 810.662598, -162.377914, 1, 0, 0, 0, 3.34
M, 106505208, 6, -152.784195, 811.599487, -163.460693, 1, 0, 0, 0, 4.00
M, 106505208, 7, -130.007111, 811.081909, -167.779800, 1, 0, 0, 0, 4.00
M, 106506250, 0, -313.132111, 818.586365, -181.383087, 1, 0, 0, 0, 4.00
M, 106506250, 1, -240.825760, 809.897522, -165.876831, 1, 0, 0, 0, 4.00
M, 106506250, 2, -316.173035, 816.993713, -223.971146, 1, 0, 0, 0, 3.55
M, 106506250, 3, -211.814056, 810.056152, -161.414825, 1, 0, 0, 0, 4.00
M, 106506250, 4, -268.287262, 816.376648, -174.980606, 1, 0, 0, 0, 4.00
M, 106506250, 5, -176.446457, 810.663635, -162.379471, 1, 0, 0, 0, 4.00
M, 106506250, 6, -152.793182, 811.604065, -163.467300, 1, 0, 0, 0, 3.52
M, 106506250, 7, -130.007523, 811.083374, -167.780426, 1, 0, 0, 0, 4.00
M, 106507292, 0, -313.132477, 818.586914, -181.383148, 1, 0, 0, 0, 4.00
M, 106507292, 1, -240.826981, 809.895874, -165.876862, 1, 0, 0, 0, 4.00
M, 106507292, 2, -316.167725, 816.999817, -223.968369, 1, 0, 0, 0, 4.00
M, 106507292, 3, -211.825211, 810.049011, -161.420517, 1, 0, 0, 0, 3.79
M, 106507292, 4, -268.288574, 816.376343, -174.980957, 1, 0, 0, 0, 4.00
M, 106507292, 5, -176.447296, 810.664246, -162.379318, 1, 0, 0, 0, 4.00
M, 106507292, 6, -152.791992, 811.603027, -163.465393, 1, 0, 0, 0, 4.00
M, 106507292, 7, -130.007401, 811.077698, -167.777206, 1, 0, 0, 0, 3.07
M, 106508333, 0, -313.139618, 818.593201, -181.386795, 1, 0, 0, 0, 3.57
M, 106508333, 1, -240.828079, 809.894409, -165.876862, 1, 0, 0, 0, 4.00
M, 106508333, 2, -316.167358, 817.001831, -223.968643, 1, 0, 0, 0, 4.00
M, 106508333, 3, -211.821747, 810.052551, -161.418518, 1, 0, 0, 0, 4.00
M, 106508333, 4, -268.271759, 816.386719, -174.970016, 1, 0, 0, 0, 3.37
M, 106508333, 5, -176.448120, 810.665039, -162.379196, 1, 0, 0, 0, 4.00
M, 106508333, 6, -152.793182, 811.603271, -163.465515, 1, 0, 0, 0, 4.00
M, 106508333, 7, -130.007889, 811.080444, -167.778519, 1, 0, 0, 0, 4.00
M, 106509375, 0, -313.138916, 818.592773, -181.386307, 1, 0, 0, 0, 4.00
M, 106509375, 1, -240.812103, 809.932556, -165.874649, 1, 0, 0, 0, 3.72
M, 106509375, 2, -316.167053, 817.003784, -223.968903, 1, 0, 0, 0, 4.00
M, 106509375, 3, -211.821747, 810.053467, -161.418335, 1, 0, 0, 0, 4.00
M, 106509375, 4, -268.276123, 816.384644, -174.972321, 1, 0, 0, 0, 4.00
M, 106509375, 5, -176.441666, 810.665833, -162.365097, 1, 0, 0, 0, 3.34
M, 106509375, 6, -152.794388, 811.603516, -163.465637, 1, 0, 0, 0, 4.00
M, 106509375, 7, -130.008179, 811.081299, -167.778687, 1, 0, 0, 0, 4.00
M, 106510417, 0, -313.140045, 818.593994, -181.386795, 1, 0, 0, 0, 4.00
M, 106510417, 1, -240.816132, 809.924377, -165.875031, 1, 0, 0, 0, 4.00
M, 106510417, 2, -316.173218, 816.979980, -223.951767, 1, 0, 0, 0, 3.55
M, 106510417, 3, -211.821747, 810.054504, -161.418137, 1, 0, 0, 0, 4.00
M, 106510417, 4, -268.275452, 816.385498, -174.971481, 1, 0, 0, 0, 4.00
M, 106510417, 5, -176.443680, 810.666626, -162.367249, 1, 0, 0, 0, 4.00
M, 106510417, 6, -152.781738, 811.613037, -163.458221, 1, 0, 0, 0, 3.52
M, 106510417, 7, -130.008514, 811.082031, -167.778931, 1, 0, 0, 0, 4.00
M, 106511458, 0, -313.141174, 818.595032, -181.387268, 1, 0, 0, 0, 4.00
M, 106511458, 1, -240.815445, 809.927063, -165.874802, 1, 0, 0, 0, 4.00
M, 106511458, 2, -316.171844, 816.986206, -223.954926, 1, 0, 0, 0, 4.00
M, 106511458, 3, -211.818268, 810.051697, -161.404160, 1, 0, 0, 0, 3.79
M, 106511458, 4, -268.274872, 816.386414, -174.970642, 1, 0, 0, 0, 4.00
M, 106511458, 5, -176.443710, 810.667480, -162.365601, 1, 0, 0, 0, 4.00
M, 106511458, 6, -152.785263, 811.611633, -163.459625, 1, 0, 0, 0, 4.00
M, 106511458, 7, -129.998581, 811.077148, -167.767639, 1, 0, 0, 0, 3.07
M, 106512500, 0, -313.140808, 818.600281, -181.392746, 1, 0, 0, 0, 3.57
M, 106512500, 1, -240.814758, 809.929749, -165.874619, 1, 0, 0, 0, 4.00
M, 106512500, 2, -316.172180, 816.985535, -223.953323, 1, 0, 0, 0, 4.00
M, 106512500, 3, -211.818832, 810.053101, -161.406235, 1, 0, 0, 0, 4.00
M, 106512500, 4, -268.276062, 816.393494, -174.973892, 1, 0, 0, 0, 3.37
M, 106512500, 5, -176.443741, 810.668152, -162.363968, 1, 0, 0, 0, 4.00
M, 106512500, 6, -152.785019, 811.612854, -163.458939, 1, 0, 0, 0, 4.00
M, 106512500, 7, -130.000610, 811.078796, -167.769745, 1, 0, 0, 0, 4.00
M, 106513542, 0, -313.142120, 818.600769, -181.392395, 1, 0, 0, 0, 4.00
M, 106513542, 1, -240.820755, 809.920959, -165.863480, 1, 0, 0, 0, 3.72
M, 106513542, 2, -316.172546, 816.984802, -223.951691, 1, 0, 0, 0, 4.00
M, 106513542, 3, -211.818451, 810.053833, -161.404541, 1, 0, 0, 0, 4.00
M, 106513542, 4, -268.275085, 816.393250, -174.972397, 1, 0, 0, 0, 4.00
M, 106513542, 5, -176.449768, 810.672546, -162.367371, 1, 0, 0, 0, 3.34
M, 106513542, 6, -152.784668, 811.614136, -163.458191, 1, 0, 0, 0, 4.00
M, 106513542, 7, -129.999863, 811.078918, -167.768738, 1, 0, 0, 0, 4.00
M, 106514583, 0, -313.143097, 818.602356, -181.393402, 1, 0, 0, 0, 4.00
M, 106514583, 1, -240.818939, 809.925720, -165.865021, 1, 0, 0, 0, 4.00
M, 106514583, 2, -316.184479, 816.988098, -223.978119, 1, 0, 0, 0, 3.55
M, 106514583, 3, -211.818054, 810.054260, -161.402847, 1, 0, 0, 0, 4.00
M, 106514583, 4, -268.274750, 816.394714, -174.972076, 1, 0, 0, 0, 4.00
M, 106514583, 5, -176.448776, 810.672791, -162.364883, 1, 0, 0, 0, 4.00
M, 106514583, 6, -152.793549, 811.610291, -163.466324, 1, 0, 0, 0, 3.52
M, 106514583, 7, -129.999130, 811.079041, -167.767700, 1, 0, 0, 0, 4.00
M, 106515625, 0, -313.144043, 818.604065, -181.394394, 1, 0, 0, 0, 4.00
M, 106515625, 1, -240.818970, 809.927124, -165.863586, 1, 0, 0, 0, 4.00
M, 106515625, 2, -316.182922, 816.986755, -223.971863, 1, 0, 0, 0, 4.00
M, 106515625, 3, -211.833618, 810.053467, -161.404327, 1, 0, 0, 0, 3.79
M, 106515625, 4, -268.274323, 816.396240, -174.971664, 1, 0, 0, 0, 4.00
M, 106515625, 5, -176.449524, 810.673889, -162.363785, 1, 0, 0, 0, 4.00
M, 106515625, 6, -152.791763, 811.612305, -163.464203, 1, 0, 0, 0, 4.00
M, 106515625, 7, -130.014023, 811.072083, -167.777435, 1, 0, 0, 0, 3.07
M, 106516667, 0, -313.136047, 818.601196, -181.382431, 1, 0, 0, 0, 3.57
M, 106516667, 1, -240.818985, 809.928528, -165.862228, 1, 0, 0, 0, 4.00
M, 106516667, 2, -316.184601, 816.986389, -223.973328, 1, 0, 0, 0, 4.00
M, 106516667, 3, -211.830627, 810.054138, -161.402130, 1, 0, 0, 0, 4.00
M, 106516667, 4, -268.277832, 816.390686, -174.964066, 1, 0, 0, 0, 3.37
M, 106516667, 5, -176.450211, 810.674927, -162.362686, 1, 0, 0, 0, 4.00
M, 106516667, 6, -152.792419, 811.612976, -163.464447, 1, 0, 0, 0, 4.00
M, 106516667, 7, -130.010681, 811.073242, -167.774643, 1, 0, 0, 0, 4.00
M, 106517708, 0, -313.138489, 818.603455, -181.385590, 1, 0, 0, 0, 4.00
M, 106517708, 1, -240.807602, 809.937317, -165.864899, 1, 0, 0, 0, 3.72
M, 106517708, 2, -316.186127, 816.986145, -223.974716, 1, 0, 0, 0, 4.00
M, 106517708, 3, -211.832001, 810.054504, -161.400787, 1, 0, 0, 0, 4.00
M, 106517708, 4, -268.276764, 816.393311, -174.964920, 1, 0, 0, 0, 4.00
M, 106517708, 5, -176.446487, 810.665833, -162.364288, 1, 0, 0, 0, 3.34
M, 106517708, 6, -152.793137, 811.613586, -163.464722, 1, 0, 0, 0, 4.00
M, 106517708, 7, -130.011612, 811.072571, -167.774811, 1, 0, 0, 0, 4.00
M, 106518750, 0, -313.138550, 818.604492, -181.385178, 1, 0, 0, 0, 4.00
M, 106518750, 1, -240.809479, 809.937683, -165.862793, 1, 0, 0, 0, 4.00
M, 106518750, 2, -316.175842, 816.979004, -223.956268, 1, 0, 0, 0, 3.55
M, 106518750, 3, -211.833374, 810.054871, -161.399445, 1, 0, 0, 0, 4.00
M, 106518750, 4, -268.276825, 816.393982, -174.963791, 1, 0, 0, 0, 4.00
M, 106518750, 5, -176.447891, 810.668701, -162.362778, 1, 0, 0, 0, 4.00
M, 106518750, 6, -152.799393, 811.602295, -163.467331, 1, 0, 0, 0, 3.52
M, 106518750, 7, -130.012589, 811.071899, -167.774933, 1, 0, 0, 0, 4.00
M, 106519792, 0, -313.138428, 818.605591, -181.384735, 1, 0, 0, 0, 4.00
M, 106519792, 1, -240.808258, 809.939941, -165.861862, 1, 0, 0, 0, 4.00
M, 106519792, 2, -316.179474, 816.979919, -223.961014, 1, 0, 0, 0, 4.00
M, 106519792, 3, -211.825424, 810.056641, -161.399445, 1, 0, 0, 0, 3.79
M, 106519792, 4, -268.276825, 816.394897, -174.962601, 1, 0, 0, 0, 4.00
M, 106519792, 5, -176.448090, 810.668640, -162.361969, 1, 0, 0, 0, 4.00
M, 106519792, 6, -152.799088, 811.605042, -163.467194, 1, 0, 0, 0, 4.00
M, 106519792, 7, -130.013245, 811.085754, -167.781433, 1, 0, 0, 0, 3.07
M, 106520833, 0, -313.141998, 818.590454, -181.378677, 1, 0, 0, 0, 3.57
M, 106520833, 1, -240.807037, 809.942383, -165.860855, 1, 0, 0, 0, 4.00
M, 106520833, 2, -316.179718, 816.978821, -223.960266, 1, 0, 0, 0, 4.00
M, 106520833, 3, -211.828308, 810.056763, -161.397888, 1, 0, 0, 0, 4.00
M, 106520833, 4, -268.261871, 816.394653, -174.962479, 1, 0, 0, 0, 3.37
M, 106520833, 5, -176.448303, 810.668762, -162.361160, 1, 0, 0, 0, 4.00
M, 106520833, 6, -152.800400, 811.604492, -163.467667, 1, 0, 0, 0, 4.00
M, 106520833, 7, -130.014236, 811.082642, -167.780502, 1, 0, 0, 0, 4.00
M, 106521875, 0, -313.141479, 818.594116, -181.379242, 1, 0, 0, 0, 4.00
M, 106521875, 1, -240.823761, 809.905151, -165.855423, 1, 0, 0, 0, 4.58
M, 106521875, 2, -316.180054, 816.977722, -223.959518, 1, 0, 0, 0, 4.00
M, 106521875, 3, -211.828613, 810.057373, -161.396667, 1, 0, 0, 0, 4.00
M, 106521875, 4, -268.264374, 816.395447, -174.961166, 1, 0, 0, 0, 4.00
M, 106521875, 5, -176.442261, 810.666870, -162.367096, 1, 0, 0, 0, 3.34
M, 106521875, 6, -152.801651, 811.603882, -163.468170, 1, 0, 0, 0, 4.00
M, 106521875, 7, -130.015091, 811.083679, -167.781372, 1, 0, 0, 0, 4.00
M, 106522917, 0, -313.141846, 818.593506, -181.378265, 1, 0, 0, 0, 4.00
M, 106522917, 1, -240.819565, 809.913940, -165.855225, 1, 0, 0, 0, 4.00
M, 106522917, 2, -316.200928, 816.971863, -223.982178, 1, 0, 0, 0, 3.98
M, 106522917, 3, -211.828964, 810.057922, -161.395447, 1, 0, 0, 0, 4.00
M, 106522917, 4, -268.262695, 816.396118, -174.960068, 1, 0, 0, 0, 4.00
M, 106522917, 5, -176.443481, 810.667236, -162.365158, 1, 0, 0, 0, 4.00
M, 106522917, 6, -152.788712, 811.606079, -163.452133, 1, 0, 0, 0, 3.52
M, 106522917, 7, -130.016022, 811.084656, -167.782181, 1, 0, 0, 0, 4.00
M, 106523958, 0, -313.142242, 818.592834, -181.377228, 1, 0, 0, 0, 4.00
M, 106523958, 1, -240.820328, 809.911804, -165.853760, 1, 0, 0, 0, 4.00
M, 106523958, 2, -316.197937, 816.971558, -223.977615, 1, 0, 0, 0, 4.00
M, 106523958, 3, -211.821991, 810.045227, -161.395126, 1, 0, 0, 0, 3.79
M, 106523958, 4, -268.261078, 816.396790, -174.959030, 1, 0, 0, 0, 4.00
M, 106523958, 5, -176.442993, 810.667053, -162.365097, 1, 0, 0, 0, 4.00
M, 106523958, 6, -152.792358, 811.605103, -163.455383, 1, 0, 0, 0, 4.00
M, 106523958, 7, -130.008331, 811.078125, -167.775711, 1, 0, 0, 0, 3.07
M, 106525000, 0, -313.139984, 818.585449, -181.390610, 1, 0, 0, 0, 3.57
M, 106525000, 1, -240.821075, 809.909851, -165.852325, 1, 0, 0, 0, 4.00
M, 106525000, 2, -316.200439, 816.969971, -223.979401, 1, 0, 0, 0, 4.00
M, 106525000, 3, -211.823517, 810.048035, -161.393753, 1, 0, 0, 0, 4.00
M, 106525000, 4, -268.275818, 816.382507, -174.978455, 1, 0, 0, 0, 3.37
M, 106525000, 5, -176.442520, 810.666870, -162.365036, 1, 0, 0, 0, 4.00
M, 106525000, 6, -152.792053, 811.604858, -163.454071, 1, 0, 0, 0, 4.00
M, 106525000, 7, -130.010651, 811.080200, -167.777710, 1, 0, 0, 0, 4.00
M, 106526042, 0, -313.140747, 818.585754, -181.387177, 1, 0, 0, 0, 4.00
M, 106526042, 1, -240.825485, 809.901672, -165.859665, 1, 0, 0, 0, 4.58
M, 106526042, 2, -316.203064, 816.968201, -223.981216, 1, 0, 0, 0, 4.00
M, 106526042, 3, -211.823120, 810.046997, -161.392715, 1, 0, 0, 0, 4.00
M, 106526042, 4, -268.271454, 816.385742, -174.974045, 1, 0, 0, 0, 4.00
M, 106526042, 5, -176.468033, 810.655029, -162.374664, 1, 0, 0, 0, 3.34
M, 106526042, 6, -152.791824, 811.604553, -163.452759, 1, 0, 0, 0, 4.00
M, 106526042, 7, -130.010620, 811.080383, -167.777771, 1, 0, 0, 0, 4.00
M, 106527083, 0, -313.140869, 818.584290, -181.387741, 1, 0, 0, 0, 4.00
M, 106527083, 1, -240.825607, 809.900696, -165.856735, 1, 0, 0, 0, 4.00
M, 106527083, 2, -316.195984, 816.968018, -223.984680, 1, 0, 0, 0, 3.55
M, 106527083, 3, -211.822678, 810.046143, -161.391571, 1, 0, 0, 0, 4.00
M, 106527083, 4, -268.271637, 816.384827, -174.975235, 1, 0, 0, 0, 4.00
M, 106527083, 5, -176.463272, 810.656616, -162.373032, 1, 0, 0, 0, 4.00
M, 106527083, 6, -152.795090, 811.595581, -163.464264, 1, 0, 0, 0, 3.52
M, 106527083, 7, -130.010590, 811.080505, -167.777802, 1, 0, 0, 0, 4.00
M, 106528125, 0, -313.140930, 818.582947, -181.388306, 1, 0, 0, 0, 4.00
M, 106528125, 1, -240.826736, 809.897949, -165.856232, 1, 0, 0, 0, 4.00
M, 106528125, 2, -316.200134, 816.966309, -223.986160, 1, 0, 0, 0, 4.00
M, 106528125, 3, -211.830597, 810.039612, -161.414993, 1, 0, 0, 0, 3.79
M, 106528125, 4, -268.271820, 816.383789, -174.976425, 1, 0, 0, 0, 4.00
M, 106528125, 5, -176.465652, 810.655273, -162.374039, 1, 0, 0, 0, 4.00
M, 106528125, 6, -152.794235, 811.596802, -163.460815, 1, 0, 0, 0, 4.00
M, 106528125, 7, -130.012115, 811.074768, -167.780716, 1, 0, 0, 0, 3.07
M, 106529167, 0, -313.138794, 818.583374, -181.390366, 1, 0, 0, 0, 3.57
M, 106529167, 1, -240.827896, 809.895264, -165.855728, 1, 0, 0, 0, 4.00
M, 106529167, 2, -316.201630, 816.964844, -223.988190, 1, 0, 0, 0, 4.00
M, 106529167, 3, -211.828781, 810.039490, -161.409882, 1, 0, 0, 0, 4.00
M, 106529167, 4, -268.279877, 816.382690, -174.980011, 1, 0, 0, 0, 3.37
M, 106529167, 5, -176.468002, 810.653809, -162.375031, 1, 0, 0, 0, 4.00
M, 106529167, 6, -152.794327, 811.595581, -163.460907, 1, 0, 0, 0, 4.00
M, 106529167, 7, -130.011826, 811.075867, -167.780243, 1, 0, 0, 0, 4.00
M, 106530208, 0, -313.139282, 818.581726, -181.390656, 1, 0, 0, 0, 4.00
M, 106530208, 1, -240.832916, 809.894958, -165.866241, 1, 0, 0, 0, 4.58
M, 106530208, 2, -316.203125, 816.963318, -223.990158, 1, 0, 0, 0, 4.00
M, 106530208, 3, -211.829269, 810.037903, -161.411423, 1, 0, 0, 0, 4.00
M, 106530208, 4, -268.278687, 816.381775, -174.980713, 1, 0, 0, 0, 4.00
M, 106530208, 5, -176.451828, 810.661255, -162.381943, 1, 0, 0, 0, 3.34
M, 106530208, 6, -152.794495, 811.594299, -163.461014, 1, 0, 0, 0, 4.00
M, 106530208, 7, -130.011963, 811.075256, -167.780624, 1, 0, 0, 0, 4.00
M, 106531250, 0, -313.139099, 818.580566, -181.391373, 1, 0, 0, 0, 4.00
M, 106531250, 1, -240.833420, 809.891968, -165.863922, 1, 0, 0, 0, 4.00
M, 106531250, 2, -316.197632, 816.973816, -223.986038, 1, 0, 0, 0, 3.55
M, 106531250, 3, -211.829712, 810.036499, -161.413040, 1, 0, 0, 0, 4.00
M, 106531250, 4, -268.279755, 816.380554, -174.982208, 1, 0, 0, 0, 4.00
M, 106531250, 5, -176.457245, 810.658264, -162.381973, 1, 0, 0, 0, 4.00
M, 106531250, 6, -152.795547, 811.593323, -163.475296, 1, 0, 0, 0, 3.52
M, 106531250, 7, -130.012085, 811.074829, -167.780960, 1, 0, 0, 0, 4.00
M, 106532292, 0, -313.139038, 818.579163, -181.392090, 1, 0, 0, 0, 4.00
M, 106532292, 1, -240.834930, 809.889465, -165.864609, 1, 0, 0, 0, 4.00
M, 106532292, 2, -316.200317, 816.970398, -223.989059, 1, 0, 0, 0, 4.00
M, 106532292, 3, -211.830154, 810.030762, -161.414078, 1, 0, 0, 0, 3.79
M, 106532292, 4, -268.280701, 816.379700, -174.983643, 1, 0, 0, 0, 4.00
M, 106532292, 5, -176.457596, 810.657837, -162.383575, 1, 0, 0, 0, 4.00
M, 106532292, 6, -152.795486, 811.592102, -163.473022, 1, 0, 0, 0, 4.00
M, 106532292, 7, -130.022903, 811.074219, -167.786850, 1, 0, 0, 0, 3.07
M, 106533333, 0, -313.136047, 818.589539, -181.381897, 1, 0, 0, 0, 3.57
M, 106533333, 1, -240.836456, 809.887146, -165.865326, 1, 0, 0, 0, 4.00
M, 106533333, 2, -316.201111, 816.970276, -223.990402, 1, 0, 0, 0, 4.00
M, 106533333, 3, -211.830597, 810.029907, -161.415710, 1, 0, 0, 0, 4.00
M, 106533333, 4, -268.273621, 816.388367, -174.968826, 1, 0, 0, 0, 3.37
M, 106533333, 5, -176.457932, 810.657227, -162.385239, 1, 0, 0, 0, 4.00
M, 106533333, 6, -152.795746, 811.590881, -163.474670, 1, 0, 0, 0, 4.00
M, 106533333, 7, -130.021301, 811.073730, -167.786285, 1, 0, 0, 0, 4.00
M, 106534375, 0, -313.136414, 818.586304, -181.384430, 1, 0, 0, 0, 4.00
M, 106534375, 1, -240.823074, 809.910706, -165.868240, 1, 0, 0, 0, 3.72
M, 106534375, 2, -316.201813, 816.970215, -223.991714, 1, 0, 0, 0, 4.00
M, 106534375, 3, -211.831055, 810.028015, -161.417206, 1, 0, 0, 0, 4.00
M, 106534375, 4, -268.275940, 816.385742, -174.972977, 1, 0, 0, 0, 4.00
M, 106534375, 5, -176.446899, 810.658386, -162.377731, 1, 0, 0, 0, 3.34
M, 106534375, 6, -152.795990, 811.589600, -163.476303, 1, 0, 0, 0, 4.00
M, 106534375, 7, -130.022583, 811.073242, -167.787277, 1, 0, 0, 0, 4.00
M, 106535417, 0, -313.135925, 818.586365, -181.383926, 1, 0, 0, 0, 4.00
M, 106535417, 1, -240.827133, 809.903931, -165.868546, 1, 0, 0, 0, 4.00
M, 106535417, 2, -316.179932, 816.977295, -223.981461, 1, 0, 0, 0, 3.55
M, 106535417, 3, -211.831497, 810.026001, -161.418732, 1, 0, 0, 0, 4.00
M, 106535417, 4, -268.276062, 816.385742, -174.972641, 1, 0, 0, 0, 4.00
M, 106535417, 5, -176.449112, 810.657593, -162.380859, 1, 0, 0, 0, 4.00
M, 106535417, 6, -152.784195, 811.599792, -163.462601, 1, 0, 0, 0, 3.52
M, 106535417, 7, -130.023865, 811.072754, -167.788193, 1, 0, 0, 0, 4.00
M, 106536458, 0, -313.135529, 818.586426, -181.383453, 1, 0, 0, 0, 4.00
M, 106536458, 1, -240.827072, 809.904297, -165.869492, 1, 0, 0, 0, 4.00
M, 106536458, 2, -316.184418, 816.976074, -223.984680, 1, 0, 0, 0, 4.00
M, 106536458, 3, -211.826935, 810.046082, -161.421616, 1, 0, 0, 0, 3.79
M, 106536458, 4, -268.276215, 816.385742, -174.972321, 1, 0, 0, 0, 4.00
M, 106536458, 5, -176.448212, 810.657288, -162.381485, 1, 0, 0, 0, 4.00
M, 106536458, 6, -152.786453, 811.596680, -163.466797, 1, 0, 0, 0, 4.00
M, 106536458, 7, -130.004791, 811.087830, -167.787186, 1, 0, 0, 0, 3.07
M, 106537500, 0, -313.135986, 818.589294, -181.384888, 1, 0, 0, 0, 3.57
M, 106537500, 1, -240.826981, 809.904663, -165.870453, 1, 0, 0, 0, 4.00
M, 106537500, 2, -316.182678, 816.976746, -223.984772, 1, 0, 0, 0, 4.00
M, 106537500, 3, -211.828217, 810.040527, -161.422928, 1, 0, 0, 0, 4.00
M, 106537500, 4, -268.279633, 816.379456, -174.980011, 1, 0, 0, 0, 3.37
M, 106537500, 5, -176.447296, 810.656982, -162.382141, 1, 0, 0, 0, 4.00
M, 106537500, 6, -152.785324, 811.596741, -163.466766, 1, 0, 0, 0, 4.00
M, 106537500, 7, -130.009491, 811.084717, -167.788467, 1, 0, 0, 0, 4.00
M, 106538542, 0, -313.135345, 818.588867, -181.384109, 1, 0, 0, 0, 4.00
M, 106538542, 1, -240.827225, 809.901794, -165.861450, 1, 0, 0, 0, 3.72
M, 106538542, 2, -316.181000, 816.977356, -223.984818, 1, 0, 0, 0, 4.00
M, 106538542, 3, -211.828125, 810.041016, -161.424591, 1, 0, 0, 0, 4.00
M, 106538542, 4, -268.279266, 816.380371, -174.978394, 1, 0, 0, 0, 4.00
M, 106538542, 5, -176.456314, 810.657349, -162.384705, 1, 0, 0, 0, 3.34
