freq=960.00Hz 
M, 107181250, 0, -313.139618, 818.599243, -181.383514, 1, 0, 0, 0, 4.00
M, 107181250, 1, -240.774048, 809.967285, -165.923889, 1, 0, 0, 0, 4.00
M, 107181250, 2, -316.111267, 817.026428, -224.020523, 1, 0, 0, 0, 3.55
M, 107181250, 3, -211.837845, 810.041626, -161.406769, 1, 0, 0, 0, 4.00
M, 107181250, 4, -268.167572, 816.513184, -175.055786, 1, 0, 0, 0, 4.00
M, 107181250, 5, -176.469666, 810.648499, -162.373322, 1, 0, 0, 0, 4.00
M, 107181250, 6, -152.803329, 811.606323, -163.482834, 1, 0, 0, 0, 3.52
M, 107181250, 7, -130.011581, 811.072571, -167.769089, 1, 0, 0, 0, 4.00
M, 107182292, 0, -313.139923, 818.600525, -181.383484, 1, 0, 0, 0, 4.00
M, 107182292, 1, -240.775269, 809.966003, -165.925110, 1, 0, 0, 0, 4.00
M, 107182292, 2, -316.108429, 817.028870, -224.016052, 1, 0, 0, 0, 4.00
M, 107182292, 3, -211.836594, 810.040100, -161.419891, 1, 0, 0, 0, 3.79
M, 107182292, 4, -268.167328, 816.514221, -175.055222, 1, 0, 0, 0, 4.00
M, 107182292, 5, -176.470352, 810.648010, -162.374161, 1, 0, 0, 0, 4.00
M, 107182292, 6, -152.799805, 811.611328, -163.478485, 1, 0, 0, 0, 4.00
M, 107182292, 7, -130.019867, 811.075623, -167.787872, 1, 0, 0, 0, 3.07
M, 107183333, 0, -313.135620, 818.596497, -181.386795, 1, 0, 0, 0, 3.57
M, 107183333, 1, -240.776489, 809.964661, -165.926331, 1, 0, 0, 0, 4.00
M, 107183333, 2, -316.108429, 817.030212, -224.017761, 1, 0, 0, 0, 4.00
M, 107183333, 3, -211.837784, 810.040527, -161.416550, 1, 0, 0, 0, 4.00
M, 107183333, 4, -268.175323, 816.512268, -175.073349, 1, 0, 0, 0, 3.32
M, 107183333, 5, -176.471039, 810.647766, -162.374969, 1, 0, 0, 0, 4.00
M, 107183333, 6, -152.800217, 811.611206, -163.479523, 1, 0, 0, 0, 4.00
M, 107183333, 7, -130.018311, 811.075012, -167.783752, 1, 0, 0, 0, 4.00
M, 107184375, 0, -313.136780, 818.598328, -181.386246, 1, 0, 0, 0, 4.00
M, 107184375, 1, -240.767609, 809.983887, -165.916107, 1, 0, 0, 0, 3.34
M, 107184375, 2, -316.108429, 817.031372, -224.019455, 1, 0, 0, 0, 4.00
M, 107184375, 3, -211.838379, 810.040344, -161.417053, 1, 0, 0, 0, 4.00
M, 107184375, 4, -268.173645, 816.513916, -175.069672, 1, 0, 0, 0, 4.00
M, 107184375, 5, -176.469345, 810.655151, -162.381790, 1, 0, 0, 0, 3.34
M, 107184375, 6, -152.800674, 811.611084, -163.480545, 1, 0, 0, 0, 4.00
M, 107184375, 7, -130.019150, 811.075134, -167.785034, 1, 0, 0, 0, 4.00
M, 107185417, 0, -313.136536, 818.598938, -181.386581, 1, 0, 0, 0, 4.00
M, 107185417, 1, -240.770477, 809.979065, -165.919266, 1, 0, 0, 0, 4.00
M, 107185417, 2, -316.105316, 817.024231, -224.014542, 1, 0, 0, 0, 3.55
M, 107185417, 3, -211.839035, 810.040222, -161.417618, 1, 0, 0, 0, 4.00
M, 107185417, 4, -268.174316, 816.514648, -175.071136, 1, 0, 0, 0, 4.00
M, 107185417, 5, -176.470474, 810.653442, -162.381638, 1, 0, 0, 0, 4.00
M, 107185417, 6, -152.810181, 811.607666, -163.492188, 1, 0, 0, 0, 3.52
M, 107185417, 7, -130.019928, 811.075317, -167.786346, 1, 0, 0, 0, 4.00
M, 107186458, 0, -313.136414, 818.599426, -181.386902, 1, 0, 0, 0, 4.00
M, 107186458, 1, -240.770599, 809.980042, -165.919235, 1, 0, 0, 0, 4.00
M, 107186458, 2, -316.105804, 817.027161, -224.017273, 1, 0, 0, 0, 4.00
M, 107186458, 3, -211.832657, 810.044312, -161.422775, 1, 0, 0, 0, 3.79
M, 107186458, 4, -268.174957, 816.515259, -175.072632, 1, 0, 0, 0, 4.00
M, 107186458, 5, -176.470901, 810.653931, -162.383102, 1, 0, 0, 0, 4.00
M, 107186458, 6, -152.809097, 811.608093, -163.491501, 1, 0, 0, 0, 4.00
M, 107186458, 7, -130.019058, 811.071533, -167.791183, 1, 0, 0, 0, 3.07
M, 107187500, 0, -313.137909, 818.599548, -181.389771, 1, 0, 0, 0, 3.57
M, 107187500, 1, -240.770706, 809.980896, -165.919205, 1, 0, 0, 0, 4.00
M, 107187500, 2, -316.105499, 817.027527, -224.018234, 1, 0, 0, 0, 4.00
M, 107187500, 3, -211.834473, 810.043335, -161.422577, 1, 0, 0, 0, 4.00
M, 107187500, 4, -268.182770, 816.505005, -175.080490, 1, 0, 0, 0, 3.32
M, 107187500, 5, -176.471313, 810.654419, -162.384613, 1, 0, 0, 0, 4.00
M, 107187500, 6, -152.810471, 811.607727, -163.493652, 1, 0, 0, 0, 4.00
M, 107187500, 7, -130.020157, 811.072327, -167.791885, 1, 0, 0, 0, 4.00
M, 107188542, 0, -313.137421, 818.600098, -181.389648, 1, 0, 0, 0, 4.00
M, 107188542, 1, -240.772614, 809.978760, -165.924026, 1, 0, 0, 0, 3.34
M, 107188542, 2, -316.105133, 817.027954, -224.019180, 1, 0, 0, 0, 4.00
M, 107188542, 3, -211.834335, 810.043701, -161.423584, 1, 0, 0, 0, 4.00
M, 107188542, 4, -268.182220, 816.507568, -175.080917, 1, 0, 0, 0, 4.00
M, 107188542, 5, -176.454742, 810.668091, -162.375595, 1, 0, 0, 0, 3.34
M, 107188542, 6, -152.811905, 811.607300, -163.495865, 1, 0, 0, 0, 4.00
M, 107188542, 7, -130.020782, 811.072083, -167.793594, 1, 0, 0, 0, 4.00
M, 107189583, 0, -313.137482, 818.600769, -181.390244, 1, 0, 0, 0, 4.00
M, 107189583, 1, -240.772446, 809.980164, -165.923203, 1, 0, 0, 0, 4.00
M, 107189583, 2, -316.120453, 817.027649, -224.018051, 1, 0, 0, 0, 3.55
M, 107189583, 3, -211.834183, 810.044128, -161.424652, 1, 0, 0, 0, 4.00
M, 107189583, 4, -268.183655, 816.507080, -175.083115, 1, 0, 0, 0, 4.00
M, 107189583, 5, -176.458023, 810.666382, -162.378815, 1, 0, 0, 0, 4.00
M, 107189583, 6, -152.798309, 811.614807, -163.479736, 1, 0, 0, 0, 3.52
M, 107189583, 7, -130.021408, 811.071777, -167.795258, 1, 0, 0, 0, 4.00
M, 107190625, 0, -313.137482, 818.601257, -181.390900, 1, 0, 0, 0, 4.00
M, 107190625, 1, -240.772736, 809.980713, -165.923737, 1, 0, 0, 0, 4.00
M, 107190625, 2, -316.117584, 817.028198, -224.019363, 1, 0, 0, 0, 4.00
M, 107190625, 3, -211.833817, 810.058533, -161.431274, 1, 0, 0, 0, 3.79
M, 107190625, 4, -268.185089, 816.506470, -175.085266, 1, 0, 0, 0, 4.00
M, 107190625, 5, -176.456558, 810.668396, -162.379135, 1, 0, 0, 0, 4.00
M, 107190625, 6, -152.802185, 811.613220, -163.484924, 1, 0, 0, 0, 4.00
M, 107190625, 7, -130.006454, 811.081848, -167.782684, 1, 0, 0, 0, 3.07
M, 107191667, 0, -313.137360, 818.593018, -181.387558, 1, 0, 0, 0, 3.57
M, 107191667, 1, -240.773071, 809.981323, -165.924210, 1, 0, 0, 0, 4.00
M, 107191667, 2, -316.118896, 817.028442, -224.020111, 1, 0, 0, 0, 4.00
M, 107191667, 3, -211.833725, 810.056702, -161.431396, 1, 0, 0, 0, 4.00
M, 107191667, 4, -268.183960, 816.503967, -175.075195, 1, 0, 0, 0, 3.32
M, 107191667, 5, -176.455154, 810.670288, -162.379471, 1, 0, 0, 0, 4.00
M, 107191667, 6, -152.801926, 811.613647, -163.485107, 1, 0, 0, 0, 4.00
M, 107191667, 7, -130.009674, 811.079834, -167.786743, 1, 0, 0, 0, 4.00
M, 107192708, 0, -313.137421, 818.594910, -181.388870, 1, 0, 0, 0, 4.00
M, 107192708, 1, -240.767471, 809.976624, -165.931427, 1, 0, 0, 0, 3.34
M, 107192708, 2, -316.120331, 817.028687, -224.020859, 1, 0, 0, 0, 4.00
M, 107192708, 3, -211.833557, 810.058594, -161.433060, 1, 0, 0, 0, 4.00
M, 107192708, 4, -268.185760, 816.503784, -175.079361, 1, 0, 0, 0, 4.00
M, 107192708, 5, -176.460876, 810.654724, -162.380173, 1, 0, 0, 0, 3.34
M, 107192708, 6, -152.801682, 811.614136, -163.485275, 1, 0, 0, 0, 4.00
M, 107192708, 7, -130.008575, 811.080627, -167.786850, 1, 0, 0, 0, 4.00
M, 107193750, 0, -313.137482, 818.594360, -181.389053, 1, 0, 0, 0, 4.00
M, 107193750, 1, -240.768799, 809.977905, -165.930832, 1, 0, 0, 0, 4.00
M, 107193750, 2, -316.119965, 817.018555, -224.024185, 1, 0, 0, 0, 3.55
M, 107193750, 3, -211.833435, 810.060364, -161.434723, 1, 0, 0, 0, 4.00
M, 107193750, 4, -268.186890, 816.503174, -175.080200, 1, 0, 0, 0, 4.00
M, 107193750, 5, -176.458282, 810.659546, -162.380447, 1, 0, 0, 0, 4.00
M, 107193750, 6, -152.806244, 811.612976, -163.489365, 1, 0, 0, 0, 3.52
M, 107193750, 7, -130.007523, 811.081482, -167.787033, 1, 0, 0, 0, 4.00
M, 107194792, 0, -313.137482, 818.593994, -181.389236, 1, 0, 0, 0, 4.00
M, 107194792, 1, -240.768448, 809.977844, -165.932022, 1, 0, 0, 0, 4.00
M, 107194792, 2, -316.121643, 817.020752, -224.024490, 1, 0, 0, 0, 4.00
M, 107194792, 3, -211.839569, 810.044128, -161.440506, 1, 0, 0, 0, 3.79
M, 107194792, 4, -268.188019, 816.502319, -175.081039, 1, 0, 0, 0, 4.00
M, 107194792, 5, -176.457657, 810.659546, -162.380829, 1, 0, 0, 0, 4.00
M, 107194792, 6, -152.805176, 811.613831, -163.488892, 1, 0, 0, 0, 4.00
M, 107194792, 7, -130.019836, 811.063354, -167.791443, 1, 0, 0, 0, 3.25
M, 107195833, 0, -313.128784, 818.592834, -181.385391, 1, 0, 0, 0, 3.57
M, 107195833, 1, -240.768127, 809.977844, -165.933273, 1, 0, 0, 0, 4.00
M, 107195833, 2, -316.122772, 817.019897, -224.025497, 1, 0, 0, 0, 4.00
M, 107195833, 3, -211.838379, 810.049133, -161.441467, 1, 0, 0, 0, 4.00
M, 107195833, 4, -268.176025, 816.500244, -175.075638, 1, 0, 0, 0, 3.60
M, 107195833, 5, -176.457031, 810.659546, -162.381226, 1, 0, 0, 0, 4.00
M, 107195833, 6, -152.805466, 811.614136, -163.489517, 1, 0, 0, 0, 4.00
M, 107195833, 7, -130.016525, 811.067322, -167.790848, 1, 0, 0, 0, 4.00
M, 107196875, 0, -313.130219, 818.592468, -181.386246, 1, 0, 0, 0, 4.00
M, 107196875, 1, -240.775360, 809.981140, -165.931778, 1, 0, 0, 0, 3.34
M, 107196875, 2, -316.123901, 817.019226, -224.026520, 1, 0, 0, 0, 4.00
M, 107196875, 3, -211.838943, 810.048950, -161.443604, 1, 0, 0, 0, 4.00
M, 107196875, 4, -268.179382, 816.499817, -175.077515, 1, 0, 0, 0, 4.00
M, 107196875, 5, -176.459396, 810.654114, -162.382797, 1, 0, 0, 0, 3.34
M, 107196875, 6, -152.805740, 811.614441, -163.490143, 1, 0, 0, 0, 4.00
M, 107196875, 7, -130.016891, 811.066101, -167.791443, 1, 0, 0, 0, 4.00
M, 107197917, 0, -313.129242, 818.591797, -181.386017, 1, 0, 0, 0, 4.00
M, 107197917, 1, -240.773788, 809.980469, -165.933456, 1, 0, 0, 0, 4.00
M, 107197917, 2, -316.120209, 817.012024, -224.024277, 1, 0, 0, 0, 3.55
M, 107197917, 3, -211.839447, 810.048889, -161.445694, 1, 0, 0, 0, 4.00
M, 107197917, 4, -268.179138, 816.498962, -175.077698, 1, 0, 0, 0, 4.00
M, 107197917, 5, -176.458252, 810.654968, -162.382950, 1, 0, 0, 0, 4.00
M, 107197917, 6, -152.810120, 811.608704, -163.483994, 1, 0, 0, 0, 3.52
M, 107197917, 7, -130.017273, 811.064880, -167.792038, 1, 0, 0, 0, 4.00
M, 107198958, 0, -313.128296, 818.591187, -181.385773, 1, 0, 0, 0, 4.00
M, 107198958, 1, -240.774292, 809.980835, -165.934402, 1, 0, 0, 0, 4.00
M, 107198958, 2, -316.122253, 817.012329, -224.025864, 1, 0, 0, 0, 4.00
M, 107198958, 3, -211.831772, 810.046570, -161.423996, 1, 0, 0, 0, 3.79
M, 107198958, 4, -268.178772, 816.498230, -175.077820, 1, 0, 0, 0, 4.00
M, 107198958, 5, -176.457901, 810.654419, -162.383453, 1, 0, 0, 0, 4.00
M, 107198958, 6, -152.809692, 811.610046, -163.485733, 1, 0, 0, 0, 4.00
M, 107198958, 7, -130.019775, 811.069824, -167.792526, 1, 0, 0, 0, 3.25
M, 107200000, 0, -313.135590, 818.590942, -181.379333, 1, 0, 0, 0, 3.57
M, 107200000, 1, -240.774765, 809.981079, -165.935364, 1, 0, 0, 0, 4.00
M, 107200000, 2, -316.122955, 817.010681, -224.026520, 1, 0, 0, 0, 4.00
M, 107200000, 3, -211.833679, 810.046875, -161.430054, 1, 0, 0, 0, 4.00
M, 107200000, 4, -268.162445, 816.506042, -175.065598, 1, 0, 0, 0, 3.32
M, 107200000, 5, -176.457596, 810.653870, -162.383926, 1, 0, 0, 0, 4.00
M, 107200000, 6, -152.810379, 811.609802, -163.485550, 1, 0, 0, 0, 4.00
M, 107200000, 7, -130.019806, 811.067566, -167.793121, 1, 0, 0, 0, 4.00
M, 107201042, 0, -313.133301, 818.590393, -181.380142, 1, 0, 0, 0, 4.00
M, 107201042, 1, -240.765610, 809.980286, -165.927368, 1, 0, 0, 0, 3.34
M, 107201042, 2, -316.123566, 817.009216, -224.027176, 1, 0, 0, 0, 4.00
M, 107201042, 3, -211.833313, 810.046570, -161.429550, 1, 0, 0, 0, 4.00
M, 107201042, 4, -268.164825, 816.503784, -175.067856, 1, 0, 0, 0, 4.00
M, 107201042, 5, -176.448776, 810.657166, -162.377609, 1, 0, 0, 0, 3.34
M, 107201042, 6, -152.811127, 811.609314, -163.485428, 1, 0, 0, 0, 4.00
M, 107201042, 7, -130.020401, 811.067200, -167.793716, 1, 0, 0, 0, 4.00
M, 107202083, 0, -313.133179, 818.589905, -181.379211, 1, 0, 0, 0, 4.00
M, 107202083, 1, -240.767700, 809.980774, -165.929749, 1, 0, 0, 0, 4.00
M, 107202083, 2, -316.103638, 817.020325, -223.998856, 1, 0, 0, 0, 3.55
M, 107202083, 3, -211.832962, 810.046265, -161.429062, 1, 0, 0, 0, 4.00
M, 107202083, 4, -268.162750, 816.503784, -175.066605, 1, 0, 0, 0, 4.00
M, 107202083, 5, -176.449860, 810.655945, -162.379227, 1, 0, 0, 0, 4.00
M, 107202083, 6, -152.792053, 811.623291, -163.462189, 1, 0, 0, 0, 3.52
M, 107202083, 7, -130.020996, 811.066711, -167.794250, 1, 0, 0, 0, 4.00
M, 107203125, 0, -313.133118, 818.589294, -181.378296, 1, 0, 0, 0, 4.00
M, 107203125, 1, -240.767136, 809.980957, -165.929749, 1, 0, 0, 0, 4.00
M, 107203125, 2, -316.107697, 817.016785, -224.004288, 1, 0, 0, 0, 4.00
M, 107203125, 3, -211.823776, 810.047546, -161.411179, 1, 0, 0, 0, 3.79
M, 107203125, 4, -268.160645, 816.504028, -175.065414, 1, 0, 0, 0, 4.00
M, 107203125, 5, -176.448608, 810.655823, -162.378983, 1, 0, 0, 0, 4.00
M, 107203125, 6, -152.795990, 811.620667, -163.465881, 1, 0, 0, 0, 4.00
M, 107203125, 7, -130.010544, 811.078125, -167.780533, 1, 0, 0, 0, 3.07
M, 107204167, 0, -313.137970, 818.596680, -181.394897, 1, 0, 0, 0, 3.57
M, 107204167, 1, -240.766571, 809.981201, -165.929688, 1, 0, 0, 0, 4.00
M, 107204167, 2, -316.106018, 817.016663, -224.001755, 1, 0, 0, 0, 4.00
M, 107204167, 3, -211.824844, 810.047058, -161.413574, 1, 0, 0, 0, 4.00
M, 107204167, 4, -268.174011, 816.507141, -175.084488, 1, 0, 0, 0, 3.32
M, 107204167, 5, -176.447357, 810.655640, -162.378693, 1, 0, 0, 0, 4.00
M, 107204167, 6, -152.794556, 811.621826, -163.463257, 1, 0, 0, 0, 4.00
M, 107204167, 7, -130.012955, 811.075684, -167.783463, 1, 0, 0, 0, 4.00
M, 107205208, 0, -313.137115, 818.594727, -181.391144, 1, 0, 0, 0, 4.00
M, 107205208, 1, -240.770325, 809.967346, -165.935394, 1, 0, 0, 0, 3.34
M, 107205208, 2, -316.104431, 817.016602, -223.999222, 1, 0, 0, 0, 4.00
M, 107205208, 3, -211.823547, 810.046936, -161.411133, 1, 0, 0, 0, 4.00
M, 107205208, 4, -268.169464, 816.506714, -175.079926, 1, 0, 0, 0, 4.00
M, 107205208, 5, -176.444168, 810.657898, -162.376038, 1, 0, 0, 0, 3.34
M, 107205208, 6, -152.793106, 811.623169, -163.460571, 1, 0, 0, 0, 4.00
M, 107205208, 7, -130.012360, 811.076477, -167.782501, 1, 0, 0, 0, 4.00
M, 107206250, 0, -313.137604, 818.595032, -181.392090, 1, 0, 0, 0, 4.00
M, 107206250, 1, -240.769073, 809.969849, -165.934402, 1, 0, 0, 0, 4.00
M, 107206250, 2, -316.100891, 817.025696, -224.000412, 1, 0, 0, 0, 3.55
M, 107206250, 3, -211.822205, 810.046692, -161.408768, 1, 0, 0, 0, 4.00
M, 107206250, 4, -268.169067, 816.507141, -175.080917, 1, 0, 0, 0, 4.00
M, 107206250, 5, -176.443237, 810.657349, -162.376221, 1, 0, 0, 0, 4.00
M, 107206250, 6, -152.811783, 811.594910, -163.474396, 1, 0, 0, 0, 3.52
M, 107206250, 7, -130.011734, 811.077454, -167.781494, 1, 0, 0, 0, 4.00
M, 107207292, 0, -313.138092, 818.595276, -181.393112, 1, 0, 0, 0, 4.00
M, 107207292, 1, -240.768951, 809.968506, -165.934998, 1, 0, 0, 0, 4.00
M, 107207292, 2, -316.099701, 817.024048, -223.997284, 1, 0, 0, 0, 4.00
M, 107207292, 3, -211.837311, 810.044373, -161.415771, 1, 0, 0, 0, 3.79
M, 107207292, 4, -268.168701, 816.507568, -175.081955, 1, 0, 0, 0, 4.00
M, 107207292, 5, -176.441803, 810.657410, -162.375671, 1, 0, 0, 0, 4.00
M, 107207292, 6, -152.806992, 811.601074, -163.468979, 1, 0, 0, 0, 4.00
M, 107207292, 7, -130.024658, 811.072571, -167.780151, 1, 0, 0, 0, 3.07
M, 107208333, 0, -313.136292, 818.591614, -181.384674, 1, 0, 0, 0, 3.57
M, 107208333, 1, -240.768921, 809.967102, -165.935654, 1, 0, 0, 0, 4.00
M, 107208333, 2, -316.097931, 817.024780, -223.995224, 1, 0, 0, 0, 4.00
M, 107208333, 3, -211.833282, 810.044556, -161.411835, 1, 0, 0, 0, 4.00
M, 107208333, 4, -268.154694, 816.524231, -175.061722, 1, 0, 0, 0, 3.32
M, 107208333, 5, -176.440323, 810.657532, -162.375168, 1, 0, 0, 0, 4.00
M, 107208333, 6, -152.807739, 811.598999, -163.468140, 1, 0, 0, 0, 4.00
M, 107208333, 7, -130.021835, 811.074280, -167.779221, 1, 0, 0, 0, 4.00
M, 107209375, 0, -313.137115, 818.592590, -181.387207, 1, 0, 0, 0, 4.00
M, 107209375, 1, -240.760757, 809.973877, -165.925232, 1, 0, 0, 0, 3.34
M, 107209375, 2, -316.096130, 817.025696, -223.993073, 1, 0, 0, 0, 4.00
M, 107209375, 3, -211.833755, 810.044128, -161.410477, 1, 0, 0, 0, 4.00
M, 107209375, 4, -268.156616, 816.522034, -175.066223, 1, 0, 0, 0, 4.00
M, 107209375, 5, -176.445206, 810.654968, -162.368591, 1, 0, 0, 0, 3.34
M, 107209375, 6, -152.808502, 811.597107, -163.467255, 1, 0, 0, 0, 4.00
M, 107209375, 7, -130.022720, 811.074402, -167.778214, 1, 0, 0, 0, 4.00
M, 107210417, 0, -313.137299, 818.592529, -181.387207, 1, 0, 0, 0, 4.00
M, 107210417, 1, -240.761948, 809.971436, -165.927612, 1, 0, 0, 0, 4.00
M, 107210417, 2, -316.102875, 817.020813, -223.996231, 1, 0, 0, 0, 3.55
M, 107210417, 3, -211.834274, 810.043640, -161.409134, 1, 0, 0, 0, 4.00
M, 107210417, 4, -268.154694, 816.524292, -175.064880, 1, 0, 0, 0, 4.00
M, 107210417, 5, -176.442642, 810.655640, -162.369034, 1, 0, 0, 0, 4.00
M, 107210417, 6, -152.794464, 811.617676, -163.460907, 1, 0, 0, 0, 3.52
M, 107210417, 7, -130.023621, 811.074524, -167.777206, 1, 0, 0, 0, 4.00
M, 107211458, 0, -313.137543, 818.592468, -181.387146, 1, 0, 0, 0, 4.00
M, 107211458, 1, -240.760971, 809.971069, -165.927017, 1, 0, 0, 0, 4.00
M, 107211458, 2, -316.099609, 817.022766, -223.993225, 1, 0, 0, 0, 4.00
M, 107211458, 3, -211.824188, 810.043518, -161.402420, 1, 0, 0, 0, 3.79
M, 107211458, 4, -268.152893, 816.526367, -175.063599, 1, 0, 0, 0, 4.00
M, 107211458, 5, -176.441864, 810.655518, -162.367844, 1, 0, 0, 0, 4.00
M, 107211458, 6, -152.797653, 811.611816, -163.460983, 1, 0, 0, 0, 4.00
M, 107211458, 7, -130.016769, 811.079468, -167.784744, 1, 0, 0, 0, 3.07
M, 107212500, 0, -313.145874, 818.574524, -181.386795, 1, 0, 0, 0, 3.57
M, 107212500, 1, -240.759979, 809.970703, -165.926361, 1, 0, 0, 0, 4.00
M, 107212500, 2, -316.098755, 817.023071, -223.991714, 1, 0, 0, 0, 4.00
M, 107212500, 3, -211.826401, 810.043091, -161.401886, 1, 0, 0, 0, 4.00
M, 107212500, 4, -268.170837, 816.499268, -175.067825, 1, 0, 0, 0, 3.32
M, 107212500, 5, -176.441086, 810.655396, -162.366714, 1, 0, 0, 0, 4.00
M, 107212500, 6, -152.796829, 811.612427, -163.459503, 1, 0, 0, 0, 4.00
M, 107212500, 7, -130.018936, 811.078674, -167.782303, 1, 0, 0, 0, 4.00
M, 107213542, 0, -313.144745, 818.577332, -181.386841, 1, 0, 0, 0, 4.00
M, 107213542, 1, -240.778046, 809.967896, -165.924988, 1, 0, 0, 0, 3.45
M, 107213542, 2, -316.097931, 817.023254, -223.990158, 1, 0, 0, 0, 4.00
M, 107213542, 3, -211.825745, 810.042725, -161.399979, 1, 0, 0, 0, 4.00
M, 107213542, 4, -268.165710, 816.506348, -175.065628, 1, 0, 0, 0, 4.00
M, 107213542, 5, -176.454987, 810.653564, -162.379517, 1, 0, 0, 0, 3.34
M, 107213542, 6, -152.795990, 811.612793, -163.458038, 1, 0, 0, 0, 4.00
M, 107213542, 7, -130.018936, 811.079468, -167.782211, 1, 0, 0, 0, 4.00
M, 107214583, 0, -313.145874, 818.575317, -181.386795, 1, 0, 0, 0, 4.00
M, 107214583, 1, -240.773926, 809.967896, -165.924515, 1, 0, 0, 0, 4.00
M, 107214583, 2, -316.099945, 817.016785, -223.993652, 1, 0, 0, 0, 3.55
M, 107214583, 3, -211.825089, 810.042358, -161.398010, 1, 0, 0, 0, 4.00
M, 107214583, 4, -268.166077, 816.505310, -175.064941, 1, 0, 0, 0, 4.00
M, 107214583, 5, -176.451828, 810.653564, -162.376068, 1, 0, 0, 0, 4.00
M, 107214583, 6, -152.794678, 811.609375, -163.459259, 1, 0, 0, 0, 3.52
M, 107214583, 7, -130.018967, 811.080078, -167.782150, 1, 0, 0, 0, 4.00
M, 107215625, 0, -313.146973, 818.573364, -181.386703, 1, 0, 0, 0, 4.00
M, 107215625, 1, -240.775070, 809.967163, -165.923798, 1, 0, 0, 0, 4.00
M, 107215625, 2, -316.098633, 817.018188, -223.991257, 1, 0, 0, 0, 4.00
M, 107215625, 3, -211.838974, 810.036987, -161.421402, 1, 0, 0, 0, 3.79
M, 107215625, 4, -268.166443, 816.504272, -175.064255, 1, 0, 0, 0, 4.00
M, 107215625, 5, -176.452652, 810.653320, -162.376389, 1, 0, 0, 0, 4.00
M, 107215625, 6, -152.793900, 811.610535, -163.457352, 1, 0, 0, 0, 4.00
M, 107215625, 7, -130.023972, 811.070496, -167.790070, 1, 0, 0, 0, 3.07
M, 107216667, 0, -313.142365, 818.581055, -181.377518, 1, 0, 0, 0, 3.57
M, 107216667, 1, -240.776138, 809.966614, -165.923111, 1, 0, 0, 0, 4.00
M, 107216667, 2, -316.098053, 817.017700, -223.990280, 1, 0, 0, 0, 4.00
M, 107216667, 3, -211.835876, 810.037415, -161.415268, 1, 0, 0, 0, 4.00
M, 107216667, 4, -268.165527, 816.505676, -175.075790, 1, 0, 0, 0, 3.32
M, 107216667, 5, -176.453491, 810.652954, -162.376785, 1, 0, 0, 0, 4.00
M, 107216667, 6, -152.792953, 811.610779, -163.456161, 1, 0, 0, 0, 4.00
M, 107216667, 7, -130.023209, 811.072754, -167.788651, 1, 0, 0, 0, 4.00
M, 107217708, 0, -313.144470, 818.577393, -181.378952, 1, 0, 0, 0, 4.00
M, 107217708, 1, -240.762695, 809.972046, -165.913300, 1, 0, 0, 0, 3.34
M, 107217708, 2, -316.097443, 817.017212, -223.989258, 1, 0, 0, 0, 4.00
M, 107217708, 3, -211.836777, 810.036560, -161.416077, 1, 0, 0, 0, 4.00
M, 107217708, 4, -268.166077, 816.504272, -175.073074, 1, 0, 0, 0, 4.00
M, 107217708, 5, -176.459274, 810.656128, -162.379639, 1, 0, 0, 0, 3.34
M, 107217708, 6, -152.792023, 811.610779, -163.455032, 1, 0, 0, 0, 4.00
M, 107217708, 7, -130.023834, 811.072388, -167.789474, 1, 0, 0, 0, 4.00
M, 107218750, 0, -313.144928, 818.576355, -181.377899, 1, 0, 0, 0, 4.00
M, 107218750, 1, -240.766220, 809.970337, -165.914139, 1, 0, 0, 0, 4.00
