freq=960.00Hz 
M, 107218750, 2, -316.109131, 817.007996, -223.991409, 1, 0, 0, 0, 3.55
M, 107218750, 3, -211.837692, 810.035767, -161.416901, 1, 0, 0, 0, 4.00
M, 107218750, 4, -268.166260, 816.503479, -175.073700, 1, 0, 0, 0, 4.00
M, 107218750, 5, -176.459305, 810.655212, -162.379578, 1, 0, 0, 0, 4.00
M, 107218750, 6, -152.813538, 811.593506, -163.470825, 1, 0, 0, 0, 3.52
M, 107218750, 7, -130.024399, 811.071899, -167.790222, 1, 0, 0, 0, 4.00
M, 107219792, 0, -313.145477, 818.575378, -181.376862, 1, 0, 0, 0, 4.00
M, 107219792, 1, -240.765732, 809.970337, -165.912415, 1, 0, 0, 0, 4.00
M, 107219792, 2, -316.106567, 817.009033, -223.989853, 1, 0, 0, 0, 4.00
M, 107219792, 3, -211.825867, 810.034668, -161.420303, 1, 0, 0, 0, 3.79
M, 107219792, 4, -268.166443, 816.502808, -175.074326, 1, 0, 0, 0, 4.00
M, 107219792, 5, -176.460678, 810.655212, -162.380234, 1, 0, 0, 0, 4.00
M, 107219792, 6, -152.808929, 811.596375, -163.466858, 1, 0, 0, 0, 4.00
M, 107219792, 7, -130.016708, 811.083191, -167.792572, 1, 0, 0, 0, 3.07
M, 107220833, 0, -313.148682, 818.571289, -181.387924, 1, 0, 0, 0, 3.57
M, 107220833, 1, -240.765259, 809.970337, -165.910706, 1, 0, 0, 0, 4.00
M, 107220833, 2, -316.107330, 817.007629, -223.989212, 1, 0, 0, 0, 4.00
M, 107220833, 3, -211.828842, 810.033875, -161.420670, 1, 0, 0, 0, 4.00
M, 107220833, 4, -268.164948, 816.511414, -175.076859, 1, 0, 0, 0, 3.32
M, 107220833, 5, -176.462067, 810.655212, -162.380829, 1, 0, 0, 0, 4.00
M, 107220833, 6, -152.810501, 811.594482, -163.467575, 1, 0, 0, 0, 4.00
M, 107220833, 7, -130.018677, 811.080750, -167.793121, 1, 0, 0, 0, 4.00
M, 107221875, 0, -313.148682, 818.570801, -181.384888, 1, 0, 0, 0, 4.00
M, 107221875, 1, -240.776260, 809.972351, -165.936493, 1, 0, 0, 0, 3.34
M, 107221875, 2, -316.108124, 817.006104, -223.988556, 1, 0, 0, 0, 4.00
M, 107221875, 3, -211.828369, 810.032959, -161.421768, 1, 0, 0, 0, 4.00
M, 107221875, 4, -268.165436, 816.509094, -175.077194, 1, 0, 0, 0, 4.00
M, 107221875, 5, -176.458801, 810.659790, -162.384705, 1, 0, 0, 0, 3.34
M, 107221875, 6, -152.812027, 811.592651, -163.468262, 1, 0, 0, 0, 4.00
M, 107221875, 7, -130.018311, 811.081665, -167.794067, 1, 0, 0, 0, 4.00
M, 107222917, 0, -313.149475, 818.569519, -181.385117, 1, 0, 0, 0, 4.00
M, 107222917, 1, -240.773865, 809.972046, -165.930267, 1, 0, 0, 0, 4.00
M, 107222917, 2, -316.122498, 817.002625, -224.007507, 1, 0, 0, 0, 3.55
M, 107222917, 3, -211.827896, 810.032104, -161.422867, 1, 0, 0, 0, 4.00
M, 107222917, 4, -268.165436, 816.509399, -175.078049, 1, 0, 0, 0, 4.00
M, 107222917, 5, -176.460907, 810.659119, -162.384827, 1, 0, 0, 0, 4.00
M, 107222917, 6, -152.802246, 811.599121, -163.465851, 1, 0, 0, 0, 3.52
M, 107222917, 7, -130.018021, 811.082520, -167.795059, 1, 0, 0, 0, 4.00
M, 107223958, 0, -313.150238, 818.568298, -181.385361, 1, 0, 0, 0, 4.00
M, 107223958, 1, -240.774643, 809.972351, -165.931595, 1, 0, 0, 0, 4.00
M, 107223958, 2, -316.121063, 817.001587, -224.003632, 1, 0, 0, 0, 4.00
M, 107223958, 3, -211.844940, 810.052002, -161.435150, 1, 0, 0, 0, 3.79
M, 107223958, 4, -268.165436, 816.509644, -175.078888, 1, 0, 0, 0, 4.00
M, 107223958, 5, -176.461777, 810.659729, -162.385818, 1, 0, 0, 0, 4.00
M, 107223958, 6, -152.805649, 811.595886, -163.467072, 1, 0, 0, 0, 4.00
M, 107223958, 7, -130.014923, 811.073730, -167.793472, 1, 0, 0, 0, 3.07
M, 107225000, 0, -313.149536, 818.586060, -181.392303, 1, 0, 0, 0, 3.57
M, 107225000, 1, -240.775360, 809.972656, -165.932861, 1, 0, 0, 0, 4.00
M, 107225000, 2, -316.123322, 817.000000, -224.005112, 1, 0, 0, 0, 4.00
M, 107225000, 3, -211.841537, 810.047607, -161.434372, 1, 0, 0, 0, 4.00
M, 107225000, 4, -268.177094, 816.504211, -175.074127, 1, 0, 0, 0, 3.32
M, 107225000, 5, -176.462662, 810.660278, -162.386795, 1, 0, 0, 0, 4.00
M, 107225000, 6, -152.806000, 811.594849, -163.467422, 1, 0, 0, 0, 4.00
M, 107225000, 7, -130.015030, 811.076233, -167.794846, 1, 0, 0, 0, 4.00
M, 107226042, 0, -313.150604, 818.581543, -181.391464, 1, 0, 0, 0, 4.00
M, 107226042, 1, -240.774231, 809.973755, -165.939651, 1, 0, 0, 0, 3.34
M, 107226042, 2, -316.125580, 816.998230, -224.006607, 1, 0, 0, 0, 4.00
M, 107226042, 3, -211.842972, 810.048889, -161.436691, 1, 0, 0, 0, 4.00
M, 107226042, 4, -268.175140, 816.505493, -175.075851, 1, 0, 0, 0, 4.00
M, 107226042, 5, -176.473221, 810.659668, -162.388763, 1, 0, 0, 0, 3.34
M, 107226042, 6, -152.806305, 811.593811, -163.467819, 1, 0, 0, 0, 4.00
M, 107226042, 7, -130.014404, 811.075989, -167.795502, 1, 0, 0, 0, 4.00
M, 107227083, 0, -313.151184, 818.582336, -181.392487, 1, 0, 0, 0, 4.00
M, 107227083, 1, -240.775299, 809.973816, -165.940063, 1, 0, 0, 0, 4.00
M, 107227083, 2, -316.125885, 817.011353, -224.012985, 1, 0, 0, 0, 3.55
M, 107227083, 3, -211.844406, 810.050293, -161.439026, 1, 0, 0, 0, 4.00
M, 107227083, 4, -268.176453, 816.505066, -175.076111, 1, 0, 0, 0, 4.00
M, 107227083, 5, -176.472504, 810.660339, -162.389603, 1, 0, 0, 0, 4.00
M, 107227083, 6, -152.805405, 811.604309, -163.482025, 1, 0, 0, 0, 3.52
M, 107227083, 7, -130.013763, 811.075806, -167.796219, 1, 0, 0, 0, 4.00
M, 107228125, 0, -313.151855, 818.582886, -181.393463, 1, 0, 0, 0, 4.00
M, 107228125, 1, -240.775864, 809.974182, -165.942001, 1, 0, 0, 0, 4.00
M, 107228125, 2, -316.128448, 817.007263, -224.013672, 1, 0, 0, 0, 4.00
M, 107228125, 3, -211.844940, 810.051208, -161.434021, 1, 0, 0, 0, 3.79
M, 107228125, 4, -268.177765, 816.504700, -175.076385, 1, 0, 0, 0, 4.00
M, 107228125, 5, -176.474472, 810.660706, -162.390732, 1, 0, 0, 0, 4.00
M, 107228125, 6, -152.805939, 811.601440, -163.480118, 1, 0, 0, 0, 4.00
M, 107228125, 7, -130.019211, 811.069519, -167.784180, 1, 0, 0, 0, 3.07
M, 107229167, 0, -313.154297, 818.582336, -181.392426, 1, 0, 0, 0, 3.57
M, 107229167, 1, -240.776428, 809.974487, -165.943939, 1, 0, 0, 0, 4.00
M, 107229167, 2, -316.130585, 817.007019, -224.015701, 1, 0, 0, 0, 4.00
M, 107229167, 3, -211.846542, 810.052612, -161.437531, 1, 0, 0, 0, 4.00
M, 107229167, 4, -268.161682, 816.507568, -175.088898, 1, 0, 0, 0, 3.32
M, 107229167, 5, -176.476379, 810.661072, -162.391800, 1, 0, 0, 0, 4.00
M, 107229167, 6, -152.806091, 811.601746, -163.481964, 1, 0, 0, 0, 4.00
M, 107229167, 7, -130.017593, 811.070313, -167.786942, 1, 0, 0, 0, 4.00
M, 107230208, 0, -313.154602, 818.583374, -181.393768, 1, 0, 0, 0, 4.00
M, 107230208, 1, -240.772446, 809.993225, -165.940369, 1, 0, 0, 0, 3.34
M, 107230208, 2, -316.132629, 817.007019, -224.017761, 1, 0, 0, 0, 4.00
M, 107230208, 3, -211.847885, 810.053894, -161.439056, 1, 0, 0, 0, 4.00
M, 107230208, 4, -268.165833, 816.506714, -175.087112, 1, 0, 0, 0, 4.00
M, 107230208, 5, -176.471603, 810.659363, -162.382324, 1, 0, 0, 0, 3.34
M, 107230208, 6, -152.806274, 811.602051, -163.483871, 1, 0, 0, 0, 4.00
M, 107230208, 7, -130.017593, 811.069458, -167.786255, 1, 0, 0, 0, 4.00
M, 107231250, 0, -313.155426, 818.584045, -181.394470, 1, 0, 0, 0, 4.00
M, 107231250, 1, -240.773788, 809.990356, -165.943161, 1, 0, 0, 0, 4.00
M, 107231250, 2, -316.112457, 817.022461, -224.005722, 1, 0, 0, 0, 3.98
M, 107231250, 3, -211.849228, 810.055115, -161.440567, 1, 0, 0, 0, 4.00
M, 107231250, 4, -268.165192, 816.506775, -175.088669, 1, 0, 0, 0, 4.00
M, 107231250, 5, -176.474625, 810.660217, -162.385162, 1, 0, 0, 0, 4.00
M, 107231250, 6, -152.809052, 811.600037, -163.486496, 1, 0, 0, 0, 3.52
M, 107231250, 7, -130.017685, 811.068481, -167.785538, 1, 0, 0, 0, 4.00
M, 107232292, 0, -313.156189, 818.584534, -181.395248, 1, 0, 0, 0, 4.00
M, 107232292, 1, -240.773865, 809.992676, -165.944504, 1, 0, 0, 0, 4.00
M, 107232292, 2, -316.118256, 817.019775, -224.010071, 1, 0, 0, 0, 4.00
M, 107232292, 3, -211.848785, 810.037598, -161.433502, 1, 0, 0, 0, 3.79
M, 107232292, 4, -268.164581, 816.506775, -175.090210, 1, 0, 0, 0, 4.00
M, 107232292, 5, -176.475815, 810.660461, -162.385132, 1, 0, 0, 0, 4.00
M, 107232292, 6, -152.808777, 811.600769, -163.488266, 1, 0, 0, 0, 4.00
M, 107232292, 7, -130.017899, 811.072754, -167.786774, 1, 0, 0, 0, 3.07
M, 107233333, 0, -313.152252, 818.586060, -181.387207, 1, 0, 0, 0, 3.57
M, 107233333, 1, -240.773926, 809.994995, -165.945847, 1, 0, 0, 0, 4.00
M, 107233333, 2, -316.117889, 817.021362, -224.010574, 1, 0, 0, 0, 4.00
M, 107233333, 3, -211.850388, 810.042175, -161.436462, 1, 0, 0, 0, 4.00
M, 107233333, 4, -268.169952, 816.501526, -175.076736, 1, 0, 0, 0, 3.32
M, 107233333, 5, -176.476974, 810.660583, -162.385040, 1, 0, 0, 0, 4.00
M, 107233333, 6, -152.809250, 811.600830, -163.490250, 1, 0, 0, 0, 4.00
M, 107233333, 7, -130.017899, 811.071106, -167.785721, 1, 0, 0, 0, 4.00
M, 107234375, 0, -313.153809, 818.586548, -181.389404, 1, 0, 0, 0, 4.00
M, 107234375, 1, -240.758560, 809.978394, -165.929214, 1, 0, 0, 0, 3.34
M, 107234375, 2, -316.117584, 817.022949, -224.011078, 1, 0, 0, 0, 4.00
M, 107234375, 3, -211.851517, 810.041382, -161.436996, 1, 0, 0, 0, 4.00
M, 107234375, 4, -268.168396, 816.502380, -175.080795, 1, 0, 0, 0, 4.00
M, 107234375, 5, -176.448898, 810.665100, -162.379791, 1, 0, 0, 0, 3.34
M, 107234375, 6, -152.809692, 811.600891, -163.492157, 1, 0, 0, 0, 4.00
M, 107234375, 7, -130.017929, 811.070740, -167.785248, 1, 0, 0, 0, 4.00
M, 107235417, 0, -313.154175, 818.587280, -181.389206, 1, 0, 0, 0, 4.00
M, 107235417, 1, -240.761169, 809.983826, -165.933502, 1, 0, 0, 0, 4.00
M, 107235417, 2, -316.102936, 817.030884, -224.012039, 1, 0, 0, 0, 3.55
M, 107235417, 3, -211.852661, 810.040649, -161.437592, 1, 0, 0, 0, 4.00
M, 107235417, 4, -268.168396, 816.501892, -175.080734, 1, 0, 0, 0, 4.00
M, 107235417, 5, -176.455032, 810.664429, -162.380661, 1, 0, 0, 0, 4.00
M, 107235417, 6, -152.789551, 811.617188, -163.472610, 1, 0, 0, 0, 3.52
M, 107235417, 7, -130.017960, 811.070435, -167.784775, 1, 0, 0, 0, 4.00
M, 107236458, 0, -313.154419, 818.587830, -181.388992, 1, 0, 0, 0, 4.00
M, 107236458, 1, -240.759537, 809.984131, -165.932861, 1, 0, 0, 0, 4.00
M, 107236458, 2, -316.104828, 817.031494, -224.012451, 1, 0, 0, 0, 4.00
M, 107236458, 3, -211.824615, 810.067261, -161.418396, 1, 0, 0, 0, 3.79
M, 107236458, 4, -268.168396, 816.501343, -175.080673, 1, 0, 0, 0, 4.00
M, 107236458, 5, -176.453049, 810.665100, -162.380005, 1, 0, 0, 0, 4.00
M, 107236458, 6, -152.793427, 811.614502, -163.478119, 1, 0, 0, 0, 4.00
M, 107236458, 7, -130.006577, 811.075256, -167.767776, 1, 0, 0, 0, 3.07
M, 107237500, 0, -313.150726, 818.590881, -181.388672, 1, 0, 0, 0, 3.57
M, 107237500, 1, -240.757904, 809.984375, -165.932175, 1, 0, 0, 0, 4.00
M, 107237500, 2, -316.102997, 817.033752, -224.012985, 1, 0, 0, 0, 4.00
M, 107237500, 3, -211.830536, 810.062073, -161.422272, 1, 0, 0, 0, 4.00
M, 107237500, 4, -268.167389, 816.510437, -175.088516, 1, 0, 0, 0, 3.32
M, 107237500, 5, -176.451019, 810.665649, -162.379410, 1, 0, 0, 0, 4.00
M, 107237500, 6, -152.791641, 811.616333, -163.477707, 1, 0, 0, 0, 4.00
M, 107237500, 7, -130.008514, 811.074036, -167.770050, 1, 0, 0, 0, 4.00
M, 107238542, 0, -313.151672, 818.591309, -181.388519, 1, 0, 0, 0, 4.00
M, 107238542, 1, -240.760880, 809.980957, -165.938065, 1, 0, 0, 0, 3.34
M, 107238542, 2, -316.101013, 817.036194, -224.013489, 1, 0, 0, 0, 4.00
M, 107238542, 3, -211.828491, 810.064392, -161.420670, 1, 0, 0, 0, 4.00
M, 107238542, 4, -268.167572, 816.508179, -175.087143, 1, 0, 0, 0, 4.00
M, 107238542, 5, -176.457184, 810.665771, -162.374878, 1, 0, 0, 0, 3.34
M, 107238542, 6, -152.789795, 811.618225, -163.477295, 1, 0, 0, 0, 4.00
M, 107238542, 7, -130.007294, 811.074463, -167.767731, 1, 0, 0, 0, 4.00
M, 107239583, 0, -313.151550, 818.592163, -181.388306, 1, 0, 0, 0, 4.00
M, 107239583, 1, -240.758438, 809.981934, -165.936310, 1, 0, 0, 0, 4.00
M, 107239583, 2, -316.111755, 817.020691, -224.011139, 1, 0, 0, 0, 3.55
M, 107239583, 3, -211.826462, 810.066467, -161.419113, 1, 0, 0, 0, 4.00
M, 107239583, 4, -268.167511, 816.508850, -175.087952, 1, 0, 0, 0, 4.00
M, 107239583, 5, -176.453812, 810.666504, -162.374878, 1, 0, 0, 0, 4.00
M, 107239583, 6, -152.797485, 811.612244, -163.477493, 1, 0, 0, 0, 3.52
M, 107239583, 7, -130.006104, 811.074768, -167.765427, 1, 0, 0, 0, 4.00
M, 107240625, 0, -313.151428, 818.593140, -181.388092, 1, 0, 0, 0, 4.00
M, 107240625, 1, -240.757248, 809.981873, -165.936371, 1, 0, 0, 0, 4.00
M, 107240625, 2, -316.107819, 817.025879, -224.012177, 1, 0, 0, 0, 4.00
M, 107240625, 3, -211.830215, 810.059021, -161.423889, 1, 0, 0, 0, 3.79
M, 107240625, 4, -268.167450, 816.509338, -175.088730, 1, 0, 0, 0, 4.00
M, 107240625, 5, -176.452713, 810.667114, -162.373825, 1, 0, 0, 0, 4.00
M, 107240625, 6, -152.794052, 811.615417, -163.476959, 1, 0, 0, 0, 4.00
M, 107240625, 7, -130.014465, 811.078552, -167.776062, 1, 0, 0, 0, 3.07
M, 107241667, 0, -313.135101, 818.592041, -181.386963, 1, 0, 0, 0, 3.57
M, 107241667, 1, -240.756134, 809.981750, -165.936432, 1, 0, 0, 0, 4.00
M, 107241667, 2, -316.107239, 817.026184, -224.012421, 1, 0, 0, 0, 4.00
M, 107241667, 3, -211.827209, 810.062866, -161.421295, 1, 0, 0, 0, 4.00
M, 107241667, 4, -268.152802, 816.520996, -175.073486, 1, 0, 0, 0, 3.32
M, 107241667, 5, -176.451614, 810.667542, -162.372787, 1, 0, 0, 0, 4.00
M, 107241667, 6, -152.793304, 811.616394, -163.476669, 1, 0, 0, 0, 4.00
M, 107241667, 7, -130.011703, 811.078186, -167.771622, 1, 0, 0, 0, 4.00
M, 107242708, 0, -313.137665, 818.593262, -181.386902, 1, 0, 0, 0, 4.00
M, 107242708, 1, -240.748276, 809.984985, -165.920456, 1, 0, 0, 0, 3.34
M, 107242708, 2, -316.106689, 817.026733, -224.012634, 1, 0, 0, 0, 4.00
M, 107242708, 3, -211.825745, 810.064148, -161.420364, 1, 0, 0, 0, 4.00
M, 107242708, 4, -268.155121, 816.519653, -175.076950, 1, 0, 0, 0, 4.00
M, 107242708, 5, -176.445587, 810.669373, -162.360992, 1, 0, 0, 0, 3.34
M, 107242708, 6, -152.792526, 811.617371, -163.476303, 1, 0, 0, 0, 4.00
M, 107242708, 7, -130.011581, 811.078735, -167.770767, 1, 0, 0, 0, 4.00
M, 107243750, 0, -313.135803, 818.593872, -181.386581, 1, 0, 0, 0, 4.00
M, 107243750, 1, -240.748245, 809.984314, -165.923203, 1, 0, 0, 0, 4.00
M, 107243750, 2, -316.096985, 817.023254, -223.986526, 1, 0, 0, 0, 3.55
M, 107243750, 3, -211.824310, 810.065430, -161.419464, 1, 0, 0, 0, 4.00
M, 107243750, 4, -268.153503, 816.521240, -175.076035, 1, 0, 0, 0, 4.00
M, 107243750, 5, -176.445328, 810.669800, -162.361694, 1, 0, 0, 0, 4.00
M, 107243750, 6, -152.784760, 811.614746, -163.456940, 1, 0, 0, 0, 3.52
M, 107243750, 7, -130.011429, 811.079346, -167.769867, 1, 0, 0, 0, 4.00
M, 107244792, 0, -313.133850, 818.594727, -181.386246, 1, 0, 0, 0, 4.00
M, 107244792, 1, -240.746399, 809.984558, -165.921524, 1, 0, 0, 0, 4.00
M, 107244792, 2, -316.097992, 817.024170, -223.991058, 1, 0, 0, 0, 4.00
M, 107244792, 3, -211.821396, 810.060730, -161.402039, 1, 0, 0, 0, 3.79
M, 107244792, 4, -268.151825, 816.522827, -175.075073, 1, 0, 0, 0, 4.00
M, 107244792, 5, -176.443649, 810.670593, -162.359497, 1, 0, 0, 0, 4.00
M, 107244792, 6, -152.785141, 811.616333, -163.459763, 1, 0, 0, 0, 4.00
M, 107244792, 7, -130.004364, 811.080017, -167.766174, 1, 0, 0, 0, 3.07
M, 107245833, 0, -313.143555, 818.590027, -181.387802, 1, 0, 0, 0, 3.57
M, 107245833, 1, -240.744553, 809.984680, -165.919861, 1, 0, 0, 0, 4.00
M, 107245833, 2, -316.096497, 817.024109, -223.988464, 1, 0, 0, 0, 4.00
M, 107245833, 3, -211.820267, 810.062805, -161.403885, 1, 0, 0, 0, 4.00
M, 107245833, 4, -268.159882, 816.518127, -175.077164, 1, 0, 0, 0, 3.32
M, 107245833, 5, -176.441986, 810.671143, -162.357285, 1, 0, 0, 0, 4.00
M, 107245833, 6, -152.783630, 811.616821, -163.457382, 1, 0, 0, 0, 4.00
M, 107245833, 7, -130.005325, 811.080750, -167.765701, 1, 0, 0, 0, 4.00
M, 107246875, 0, -313.139740, 818.591736, -181.387146, 1, 0, 0, 0, 4.00
M, 107246875, 1, -240.764389, 809.991821, -165.939285, 1, 0, 0, 0, 3.34
M, 107246875, 2, -316.094940, 817.024048, -223.985840, 1, 0, 0, 0, 4.00
M, 107246875, 3, -211.818649, 810.063354, -161.401230, 1, 0, 0, 0, 4.00
M, 107246875, 4, -268.156616, 816.520935, -175.075729, 1, 0, 0, 0, 4.00
M, 107246875, 5, -176.450089, 810.672119, -162.366714, 1, 0, 0, 0, 3.34
M, 107246875, 6, -152.782074, 811.617554, -163.454971, 1, 0, 0, 0, 4.00
M, 107246875, 7, -130.004395, 811.081421, -167.764511, 1, 0, 0, 0, 4.00
M, 107247917, 0, -313.139160, 818.591919, -181.387085, 1, 0, 0, 0, 4.00
M, 107247917, 1, -240.758972, 809.990967, -165.934128, 1, 0, 0, 0, 4.00
M, 107247917, 2, -316.107452, 817.020996, -224.006378, 1, 0, 0, 0, 3.55
M, 107247917, 3, -211.817047, 810.063904, -161.398514, 1, 0, 0, 0, 4.00
M, 107247917, 4, -268.156006, 816.521851, -175.075073, 1, 0, 0, 0, 4.00
M, 107247917, 5, -176.446808, 810.672913, -162.362534, 1, 0, 0, 0, 4.00
M, 107247917, 6, -152.797546, 811.611511, -163.467606, 1, 0, 0, 0, 3.52
M, 107247917, 7, -130.003479, 811.082092, -167.763306, 1, 0, 0, 0, 4.00
M, 107248958, 0, -313.138428, 818.591980, -181.386902, 1, 0, 0, 0, 4.00
M, 107248958, 1, -240.759445, 809.992004, -165.934738, 1, 0, 0, 0, 4.00
M, 107248958, 2, -316.103638, 817.021362, -223.999878, 1, 0, 0, 0, 4.00
M, 107248958, 3, -211.841476, 810.043640, -161.412201, 1, 0, 0, 0, 3.96
M, 107248958, 4, -268.155396, 816.522888, -175.074417, 1, 0, 0, 0, 4.00
M, 107248958, 5, -176.446243, 810.673523, -162.361588, 1, 0, 0, 0, 4.00
M, 107248958, 6, -152.793182, 811.613159, -163.462692, 1, 0, 0, 0, 4.00
M, 107248958, 7, -130.014206, 811.075684, -167.764984, 1, 0, 0, 0, 3.07
M, 107250000, 0, -313.132233, 818.597229, -181.379700, 1, 0, 0, 0, 3.57
M, 107250000, 1, -240.759918, 809.993042, -165.935364, 1, 0, 0, 0, 4.00
M, 107250000, 2, -316.103638, 817.020935, -223.999756, 1, 0, 0, 0, 4.00
M, 107250000, 3, -211.835632, 810.047668, -161.406830, 1, 0, 0, 0, 4.00
M, 107250000, 4, -268.158997, 816.516846, -175.076202, 1, 0, 0, 0, 3.32
M, 107250000, 5, -176.445679, 810.674255, -162.360657, 1, 0, 0, 0, 4.00
M, 107250000, 6, -152.793488, 811.612976, -163.461914, 1, 0, 0, 0, 4.00
M, 107250000, 7, -130.011398, 811.077454, -167.763306, 1, 0, 0, 0, 4.00
M, 107251042, 0, -313.132599, 818.596436, -181.380829, 1, 0, 0, 0, 4.00
M, 107251042, 1, -240.745087, 809.999756, -165.925232, 1, 0, 0, 0, 3.34
M, 107251042, 2, -316.103638, 817.020569, -223.999634, 1, 0, 0, 0, 4.00
M, 107251042, 3, -211.836838, 810.046082, -161.405914, 1, 0, 0, 0, 4.00
M, 107251042, 4, -268.157684, 816.519043, -175.075195, 1, 0, 0, 0, 4.00
M, 107251042, 5, -176.455963, 810.654297, -162.376724, 1, 0, 0, 0, 3.34
M, 107251042, 6, -152.793808, 811.612915, -163.461166, 1, 0, 0, 0, 4.00
M, 107251042, 7, -130.011765, 811.077332, -167.762421, 1, 0, 0, 0, 4.00
M, 107252083, 0, -313.131287, 818.597107, -181.379929, 1, 0, 0, 0, 4.00
M, 107252083, 1, -240.748123, 809.999817, -165.927643, 1, 0, 0, 0, 4.00
M, 107252083, 2, -316.100861, 817.009155, -223.996719, 1, 0, 0, 0, 3.55
M, 107252083, 3, -211.838089, 810.044373, -161.404984, 1, 0, 0, 0, 4.00
M, 107252083, 4, -268.157501, 816.519348, -175.074829, 1, 0, 0, 0, 4.00
M, 107252083, 5, -176.453552, 810.658447, -162.372971, 1, 0, 0, 0, 4.00
M, 107252083, 6, -152.800461, 811.596680, -163.464920, 1, 0, 0, 0, 3.52
M, 107252083, 7, -130.012115, 811.077148, -167.761581, 1, 0, 0, 0, 4.00
M, 107253125, 0, -313.130096, 818.597717, -181.379074, 1, 0, 0, 0, 4.00
M, 107253125, 1, -240.746994, 810.001465, -165.927109, 1, 0, 0, 0, 4.00
M, 107253125, 2, -316.101257, 817.010681, -223.997009, 1, 0, 0, 0, 4.00
M, 107253125, 3, -211.820709, 810.055969, -161.403793, 1, 0, 0, 0, 3.79
M, 107253125, 4, -268.157318, 816.519653, -175.074448, 1, 0, 0, 0, 4.00
M, 107253125, 5, -176.454147, 810.657043, -162.373825, 1, 0, 0, 0, 4.00
M, 107253125, 6, -152.799713, 811.599243, -163.463440, 1, 0, 0, 0, 4.00
M, 107253125, 7, -130.021957, 811.070740, -167.775894, 1, 0, 0, 0, 3.07
M, 107254167, 0, -313.140991, 818.581726, -181.384460, 1, 0, 0, 0, 3.57
M, 107254167, 1, -240.745804, 810.003113, -165.926498, 1, 0, 0, 0, 4.00
M, 107254167, 2, -316.100952, 817.009033, -223.996628, 1, 0, 0, 0, 4.00
M, 107254167, 3, -211.825089, 810.052002, -161.402954, 1, 0, 0, 0, 4.00
M, 107254167, 4, -268.152893, 816.510864, -175.069473, 1, 0, 0, 0, 3.32
M, 107254167, 5, -176.454742, 810.655579, -162.374756, 1, 0, 0, 0, 4.00
M, 107254167, 6, -152.800766, 811.597290, -163.463135, 1, 0, 0, 0, 4.00
M, 107254167, 7, -130.020782, 811.071533, -167.772522, 1, 0, 0, 0, 4.00
M, 107255208, 0, -313.137726, 818.585205, -181.382553, 1, 0, 0, 0, 4.00
M, 107255208, 1, -240.762604, 809.998596, -165.933365, 1, 0, 0, 0, 3.34
M, 107255208, 2, -316.100677, 817.007568, -223.996185, 1, 0, 0, 0, 4.00
M, 107255208, 3, -211.824310, 810.051758, -161.402039, 1, 0, 0, 0, 4.00
M, 107255208, 4, -268.153442, 816.512817, -175.069824, 1, 0, 0, 0, 4.00
M, 107255208, 5, -176.445358, 810.659241, -162.364059, 1, 0, 0, 0, 3.34
M, 107255208, 6, -152.801773, 811.595459, -163.462891, 1, 0, 0, 0, 4.00
M, 107255208, 7, -130.022156, 811.070679, -167.773270, 1, 0, 0, 0, 4.00
M, 107256250, 0, -313.137787, 818.584045, -181.382339, 1, 0, 0, 0, 4.00
M, 107256250, 1, -240.758499, 810.001099, -165.931595, 1, 0, 0, 0, 4.00
M, 107256250, 2, -316.114685, 817.003967, -224.003204, 1, 0, 0, 0, 3.55
M, 107256250, 3, -211.823517, 810.051514, -161.401108, 1, 0, 0, 0, 4.00
