freq=960.00Hz 
M, 107256250, 4, -268.152832, 816.512024, -175.069000, 1, 0, 0, 0, 4.00
M, 107256250, 5, -176.447586, 810.656982, -162.366852, 1, 0, 0, 0, 4.00
M, 107256250, 6, -152.788834, 811.603088, -163.458130, 1, 0, 0, 0, 3.52
M, 107256250, 7, -130.023560, 811.069824, -167.774094, 1, 0, 0, 0, 4.00
M, 107257292, 0, -313.137970, 818.582825, -181.382202, 1, 0, 0, 0, 4.00
M, 107257292, 1, -240.759293, 810.002014, -165.931870, 1, 0, 0, 0, 4.00
M, 107257292, 2, -316.112000, 817.002625, -224.001572, 1, 0, 0, 0, 4.00
M, 107257292, 3, -211.822937, 810.053711, -161.420242, 1, 0, 0, 0, 3.79
M, 107257292, 4, -268.152191, 816.511292, -175.068161, 1, 0, 0, 0, 4.00
M, 107257292, 5, -176.447113, 810.655884, -162.366501, 1, 0, 0, 0, 4.00
M, 107257292, 6, -152.792114, 811.599731, -163.458542, 1, 0, 0, 0, 4.00
M, 107257292, 7, -130.017334, 811.078979, -167.778030, 1, 0, 0, 0, 3.07
M, 107258333, 0, -313.139038, 818.589966, -181.380585, 1, 0, 0, 0, 3.57
M, 107258333, 1, -240.760040, 810.003113, -165.932144, 1, 0, 0, 0, 4.00
M, 107258333, 2, -316.113312, 817.000793, -224.001938, 1, 0, 0, 0, 4.00
M, 107258333, 3, -211.822174, 810.052917, -161.416016, 1, 0, 0, 0, 4.00
M, 107258333, 4, -268.170837, 816.501892, -175.080917, 1, 0, 0, 0, 3.32
M, 107258333, 5, -176.446640, 810.654907, -162.366135, 1, 0, 0, 0, 4.00
M, 107258333, 6, -152.791641, 811.598877, -163.457825, 1, 0, 0, 0, 4.00
M, 107258333, 7, -130.020020, 811.076416, -167.778305, 1, 0, 0, 0, 4.00
M, 107259375, 0, -313.138977, 818.587402, -181.380646, 1, 0, 0, 0, 4.00
M, 107259375, 1, -240.762283, 809.992126, -165.941254, 1, 0, 0, 0, 3.34
M, 107259375, 2, -316.114563, 816.998901, -224.002380, 1, 0, 0, 0, 4.00
M, 107259375, 3, -211.821457, 810.052917, -161.417267, 1, 0, 0, 0, 4.00
M, 107259375, 4, -268.167023, 816.502625, -175.077820, 1, 0, 0, 0, 4.00
M, 107259375, 5, -176.453552, 810.649597, -162.368195, 1, 0, 0, 0, 3.34
M, 107259375, 6, -152.791077, 811.598083, -163.457031, 1, 0, 0, 0, 4.00
M, 107259375, 7, -130.020584, 811.076660, -167.779465, 1, 0, 0, 0, 4.00
M, 107260417, 0, -313.139160, 818.587158, -181.380295, 1, 0, 0, 0, 4.00
M, 107260417, 1, -240.762848, 809.995178, -165.940063, 1, 0, 0, 0, 4.00
M, 107260417, 2, -316.105072, 817.013123, -224.014603, 1, 0, 0, 0, 3.55
M, 107260417, 3, -211.820679, 810.052856, -161.418518, 1, 0, 0, 0, 4.00
M, 107260417, 4, -268.168518, 816.500916, -175.078445, 1, 0, 0, 0, 4.00
M, 107260417, 5, -176.451859, 810.649353, -162.367416, 1, 0, 0, 0, 4.00
M, 107260417, 6, -152.797623, 811.602661, -163.475800, 1, 0, 0, 0, 3.52
M, 107260417, 7, -130.021179, 811.076843, -167.780594, 1, 0, 0, 0, 4.00
M, 107261458, 0, -313.139404, 818.586914, -181.379929, 1, 0, 0, 0, 4.00
M, 107261458, 1, -240.763763, 809.994812, -165.941284, 1, 0, 0, 0, 4.00
M, 107261458, 2, -316.108063, 817.008484, -224.013046, 1, 0, 0, 0, 4.00
M, 107261458, 3, -211.834808, 810.051147, -161.424362, 1, 0, 0, 0, 3.79
M, 107261458, 4, -268.170013, 816.499329, -175.079071, 1, 0, 0, 0, 4.00
M, 107261458, 5, -176.452179, 810.647827, -162.367371, 1, 0, 0, 0, 4.00
M, 107261458, 6, -152.795959, 811.600952, -163.471832, 1, 0, 0, 0, 4.00
M, 107261458, 7, -130.022583, 811.082947, -167.783844, 1, 0, 0, 0, 3.07
M, 107262500, 0, -313.144684, 818.579773, -181.377792, 1, 0, 0, 0, 3.57
M, 107262500, 1, -240.764755, 809.994385, -165.942566, 1, 0, 0, 0, 4.00
M, 107262500, 2, -316.108185, 817.008484, -224.014709, 1, 0, 0, 0, 4.00
M, 107262500, 3, -211.831589, 810.051453, -161.424835, 1, 0, 0, 0, 4.00
M, 107262500, 4, -268.161255, 816.515747, -175.087585, 1, 0, 0, 0, 3.32
M, 107262500, 5, -176.452530, 810.646362, -162.367249, 1, 0, 0, 0, 4.00
M, 107262500, 6, -152.796234, 811.600708, -163.473175, 1, 0, 0, 0, 4.00
M, 107262500, 7, -130.022964, 811.082336, -167.784592, 1, 0, 0, 0, 4.00
M, 107263542, 0, -313.144043, 818.580688, -181.377670, 1, 0, 0, 0, 4.00
M, 107263542, 1, -240.760498, 809.976563, -165.941528, 1, 0, 0, 0, 3.34
M, 107263542, 2, -316.108307, 817.008362, -224.016388, 1, 0, 0, 0, 4.00
M, 107263542, 3, -211.832474, 810.051147, -161.426590, 1, 0, 0, 0, 4.00
M, 107263542, 4, -268.164459, 816.510925, -175.086929, 1, 0, 0, 0, 4.00
M, 107263542, 5, -176.452301, 810.659790, -162.378204, 1, 0, 0, 0, 3.34
M, 107263542, 6, -152.796463, 811.600464, -163.474518, 1, 0, 0, 0, 4.00
M, 107263542, 7, -130.023651, 811.083191, -167.785995, 1, 0, 0, 0, 4.00
M, 107264583, 0, -313.144806, 818.579773, -181.377197, 1, 0, 0, 0, 4.00
M, 107264583, 1, -240.762314, 809.979187, -165.943130, 1, 0, 0, 0, 4.00
M, 107264583, 2, -316.107117, 817.030029, -224.019241, 1, 0, 0, 0, 3.55
M, 107264583, 3, -211.833344, 810.050903, -161.428345, 1, 0, 0, 0, 4.00
M, 107264583, 4, -268.164886, 816.511108, -175.088425, 1, 0, 0, 0, 4.00
M, 107264583, 5, -176.452713, 810.655884, -162.376297, 1, 0, 0, 0, 4.00
M, 107264583, 6, -152.800644, 811.597595, -163.471893, 1, 0, 0, 0, 3.52
M, 107264583, 7, -130.024307, 811.084167, -167.787369, 1, 0, 0, 0, 4.00
M, 107265625, 0, -313.145599, 818.578613, -181.376648, 1, 0, 0, 0, 4.00
M, 107265625, 1, -240.762726, 809.976868, -165.944122, 1, 0, 0, 0, 4.00
M, 107265625, 2, -316.107452, 817.026184, -224.020737, 1, 0, 0, 0, 4.00
M, 107265625, 3, -211.833908, 810.042236, -161.425140, 1, 0, 0, 0, 3.79
M, 107265625, 4, -268.165253, 816.511353, -175.089951, 1, 0, 0, 0, 4.00
M, 107265625, 5, -176.452957, 810.656128, -162.377380, 1, 0, 0, 0, 4.00
M, 107265625, 6, -152.800278, 811.597778, -163.473953, 1, 0, 0, 0, 4.00
M, 107265625, 7, -130.015457, 811.068359, -167.781021, 1, 0, 0, 0, 3.07
M, 107266667, 0, -313.129669, 818.591919, -181.369980, 1, 0, 0, 0, 3.57
M, 107266667, 1, -240.763107, 809.974609, -165.945160, 1, 0, 0, 0, 4.00
M, 107266667, 2, -316.107330, 817.028564, -224.022552, 1, 0, 0, 0, 4.00
M, 107266667, 3, -211.834808, 810.043396, -161.427719, 1, 0, 0, 0, 4.00
M, 107266667, 4, -268.154572, 816.517212, -175.077957, 1, 0, 0, 0, 3.60
M, 107266667, 5, -176.453186, 810.656372, -162.378448, 1, 0, 0, 0, 4.00
M, 107266667, 6, -152.800964, 811.597168, -163.474915, 1, 0, 0, 0, 4.00
M, 107266667, 7, -130.017685, 811.072021, -167.783661, 1, 0, 0, 0, 4.00
M, 107267708, 0, -313.133179, 818.588501, -181.370453, 1, 0, 0, 0, 4.00
M, 107267708, 1, -240.754440, 809.993652, -165.943405, 1, 0, 0, 0, 3.34
M, 107267708, 2, -316.107330, 817.031006, -224.024368, 1, 0, 0, 0, 4.00
M, 107267708, 3, -211.835632, 810.042297, -161.428955, 1, 0, 0, 0, 4.00
M, 107267708, 4, -268.156830, 816.516602, -175.081635, 1, 0, 0, 0, 4.00
M, 107267708, 5, -176.459656, 810.649109, -162.386139, 1, 0, 0, 0, 3.34
M, 107267708, 6, -152.801651, 811.596680, -163.475861, 1, 0, 0, 0, 4.00
M, 107267708, 7, -130.017303, 811.071106, -167.784210, 1, 0, 0, 0, 4.00
M, 107268750, 0, -313.132172, 818.589111, -181.369202, 1, 0, 0, 0, 4.00
M, 107268750, 1, -240.756348, 809.987915, -165.944839, 1, 0, 0, 0, 4.00
M, 107268750, 2, -316.103638, 817.006104, -224.005539, 1, 0, 0, 0, 3.55
M, 107268750, 3, -211.836472, 810.041260, -161.430145, 1, 0, 0, 0, 4.00
M, 107268750, 4, -268.155945, 816.517456, -175.081696, 1, 0, 0, 0, 4.00
M, 107268750, 5, -176.458878, 810.650452, -162.386169, 1, 0, 0, 0, 4.00
M, 107268750, 6, -152.808807, 811.596069, -163.479645, 1, 0, 0, 0, 3.52
M, 107268750, 7, -130.016922, 811.070068, -167.784714, 1, 0, 0, 0, 4.00
M, 107269792, 0, -313.131104, 818.589539, -181.368042, 1, 0, 0, 0, 4.00
M, 107269792, 1, -240.755722, 809.987976, -165.945526, 1, 0, 0, 0, 4.00
M, 107269792, 2, -316.104187, 817.013123, -224.010757, 1, 0, 0, 0, 4.00
M, 107269792, 3, -211.828934, 810.050354, -161.425842, 1, 0, 0, 0, 3.79
M, 107269792, 4, -268.155182, 816.518311, -175.081696, 1, 0, 0, 0, 4.00
M, 107269792, 5, -176.459808, 810.649963, -162.387985, 1, 0, 0, 0, 4.00
M, 107269792, 6, -152.808426, 811.595520, -163.480118, 1, 0, 0, 0, 4.00
M, 107269792, 7, -130.003677, 811.072754, -167.772308, 1, 0, 0, 0, 3.07
M, 107270833, 0, -313.126984, 818.593933, -181.374802, 1, 0, 0, 0, 3.57
M, 107270833, 1, -240.755157, 809.988037, -165.946213, 1, 0, 0, 0, 4.00
M, 107270833, 2, -316.103699, 817.012451, -224.010300, 1, 0, 0, 0, 4.00
M, 107270833, 3, -211.831146, 810.047607, -161.427994, 1, 0, 0, 0, 4.00
M, 107270833, 4, -268.162323, 816.517761, -175.080582, 1, 0, 0, 0, 3.32
M, 107270833, 5, -176.460739, 810.649353, -162.389771, 1, 0, 0, 0, 4.00
M, 107270833, 6, -152.809814, 811.594971, -163.481369, 1, 0, 0, 0, 4.00
M, 107270833, 7, -130.005417, 811.071350, -167.774994, 1, 0, 0, 0, 4.00
M, 107271875, 0, -313.126526, 818.593811, -181.372299, 1, 0, 0, 0, 4.00
M, 107271875, 1, -240.755692, 809.986328, -165.936996, 1, 0, 0, 0, 3.34
M, 107271875, 2, -316.103302, 817.011841, -224.009888, 1, 0, 0, 0, 4.00
M, 107271875, 3, -211.830994, 810.047668, -161.428558, 1, 0, 0, 0, 4.00
M, 107271875, 4, -268.160126, 816.519043, -175.080795, 1, 0, 0, 0, 4.00
M, 107271875, 5, -176.460220, 810.648987, -162.376419, 1, 0, 0, 0, 3.34
M, 107271875, 6, -152.811188, 811.594421, -163.482590, 1, 0, 0, 0, 4.00
M, 107271875, 7, -130.003647, 811.070740, -167.774094, 1, 0, 0, 0, 4.00
M, 107272917, 0, -313.125092, 818.594910, -181.371918, 1, 0, 0, 0, 4.00
M, 107272917, 1, -240.754883, 809.986633, -165.939316, 1, 0, 0, 0, 4.00
M, 107272917, 2, -316.111755, 817.003174, -224.013611, 1, 0, 0, 0, 3.55
M, 107272917, 3, -211.830902, 810.047729, -161.429123, 1, 0, 0, 0, 4.00
M, 107272917, 4, -268.160187, 816.519714, -175.080673, 1, 0, 0, 0, 4.00
M, 107272917, 5, -176.461411, 810.648254, -162.380753, 1, 0, 0, 0, 4.00
M, 107272917, 6, -152.809402, 811.595520, -163.488861, 1, 0, 0, 0, 3.52
M, 107272917, 7, -130.001862, 811.070190, -167.773209, 1, 0, 0, 0, 4.00
M, 107273958, 0, -313.123657, 818.595764, -181.371582, 1, 0, 0, 0, 4.00
M, 107273958, 1, -240.754440, 809.986572, -165.938904, 1, 0, 0, 0, 4.00
M, 107273958, 2, -316.109833, 817.003845, -224.012512, 1, 0, 0, 0, 4.00
M, 107273958, 3, -211.830597, 810.049072, -161.432144, 1, 0, 0, 0, 3.79
M, 107273958, 4, -268.160187, 816.520508, -175.080551, 1, 0, 0, 0, 4.00
M, 107273958, 5, -176.462219, 810.647705, -162.380890, 1, 0, 0, 0, 4.00
M, 107273958, 6, -152.811340, 811.594604, -163.489304, 1, 0, 0, 0, 4.00
M, 107273958, 7, -130.005981, 811.072510, -167.775406, 1, 0, 0, 0, 3.07
M, 107275000, 0, -313.122986, 818.598572, -181.382736, 1, 0, 0, 0, 3.57
M, 107275000, 1, -240.753937, 809.986511, -165.938492, 1, 0, 0, 0, 4.00
M, 107275000, 2, -316.110321, 817.002319, -224.012543, 1, 0, 0, 0, 4.00
M, 107275000, 3, -211.830521, 810.048767, -161.432343, 1, 0, 0, 0, 4.00
M, 107275000, 4, -268.150391, 816.529541, -175.079849, 1, 0, 0, 0, 3.32
M, 107275000, 5, -176.463028, 810.646973, -162.381073, 1, 0, 0, 0, 4.00
M, 107275000, 6, -152.812439, 811.594055, -163.491119, 1, 0, 0, 0, 4.00
M, 107275000, 7, -130.003174, 811.071655, -167.774017, 1, 0, 0, 0, 4.00
M, 107276042, 0, -313.121521, 818.599243, -181.380524, 1, 0, 0, 0, 4.00
M, 107276042, 1, -240.742523, 809.990845, -165.933304, 1, 0, 0, 0, 3.34
M, 107276042, 2, -316.110870, 817.000854, -224.012512, 1, 0, 0, 0, 4.00
M, 107276042, 3, -211.830460, 810.048889, -161.433212, 1, 0, 0, 0, 4.00
M, 107276042, 4, -268.152069, 816.528687, -175.079849, 1, 0, 0, 0, 4.00
M, 107276042, 5, -176.437637, 810.663879, -162.363724, 1, 0, 0, 0, 3.34
M, 107276042, 6, -152.813507, 811.593750, -163.492935, 1, 0, 0, 0, 4.00
M, 107276042, 7, -130.002045, 811.071472, -167.773453, 1, 0, 0, 0, 4.00
M, 107277083, 0, -313.120209, 818.600403, -181.381393, 1, 0, 0, 0, 4.00
M, 107277083, 1, -240.743835, 809.989990, -165.933685, 1, 0, 0, 0, 4.00
M, 107277083, 2, -316.098389, 817.009460, -224.007950, 1, 0, 0, 0, 3.55
M, 107277083, 3, -211.830338, 810.049011, -161.434067, 1, 0, 0, 0, 4.00
M, 107277083, 4, -268.151062, 816.530334, -175.079666, 1, 0, 0, 0, 4.00
M, 107277083, 5, -176.442764, 810.660461, -162.366852, 1, 0, 0, 0, 4.00
M, 107277083, 6, -152.805283, 811.601746, -163.475296, 1, 0, 0, 0, 3.52
M, 107277083, 7, -130.000885, 811.071289, -167.772842, 1, 0, 0, 0, 4.00
M, 107278125, 0, -313.118896, 818.601624, -181.382324, 1, 0, 0, 0, 4.00
M, 107278125, 1, -240.742126, 809.990417, -165.932770, 1, 0, 0, 0, 4.00
M, 107278125, 2, -316.101135, 817.006226, -224.008728, 1, 0, 0, 0, 4.00
M, 107278125, 3, -211.820679, 810.047729, -161.413666, 1, 0, 0, 0, 3.79
M, 107278125, 4, -268.150055, 816.532043, -175.079544, 1, 0, 0, 0, 4.00
M, 107278125, 5, -176.440735, 810.661682, -162.365097, 1, 0, 0, 0, 4.00
M, 107278125, 6, -152.807907, 811.599915, -163.480301, 1, 0, 0, 0, 4.00
M, 107278125, 7, -130.000320, 811.071960, -167.766113, 1, 0, 0, 0, 3.07
M, 107279167, 0, -313.131775, 818.594421, -181.377197, 1, 0, 0, 0, 3.57
M, 107279167, 1, -240.740463, 809.990723, -165.931839, 1, 0, 0, 0, 4.00
M, 107279167, 2, -316.100189, 817.005859, -224.008224, 1, 0, 0, 0, 4.00
M, 107279167, 3, -211.822113, 810.048218, -161.418045, 1, 0, 0, 0, 4.00
M, 107279167, 4, -268.156891, 816.521851, -175.080109, 1, 0, 0, 0, 3.32
M, 107279167, 5, -176.438644, 810.662964, -162.363373, 1, 0, 0, 0, 4.00
M, 107279167, 6, -152.807938, 811.600342, -163.480011, 1, 0, 0, 0, 4.00
M, 107279167, 7, -129.999100, 811.071655, -167.766586, 1, 0, 0, 0, 4.00
M, 107280208, 0, -313.128113, 818.596924, -181.379105, 1, 0, 0, 0, 4.00
M, 107280208, 1, -240.753128, 809.986328, -165.930206, 1, 0, 0, 0, 3.34
M, 107280208, 2, -316.099304, 817.005554, -224.007736, 1, 0, 0, 0, 4.00
M, 107280208, 3, -211.820984, 810.048279, -161.416580, 1, 0, 0, 0, 4.00
M, 107280208, 4, -268.154572, 816.525269, -175.079849, 1, 0, 0, 0, 4.00
M, 107280208, 5, -176.446518, 810.666626, -162.368500, 1, 0, 0, 0, 3.34
M, 107280208, 6, -152.807968, 811.600891, -163.479675, 1, 0, 0, 0, 4.00
M, 107280208, 7, -129.998016, 811.071533, -167.765335, 1, 0, 0, 0, 4.00
M, 107281250, 0, -313.128357, 818.597168, -181.379333, 1, 0, 0, 0, 4.00
M, 107281250, 1, -240.749130, 809.987366, -165.929398, 1, 0, 0, 0, 4.00
M, 107281250, 2, -316.100189, 817.021057, -224.008392, 1, 0, 0, 0, 3.55
M, 107281250, 3, -211.819809, 810.048401, -161.415115, 1, 0, 0, 0, 4.00
M, 107281250, 4, -268.154388, 816.525635, -175.079758, 1, 0, 0, 0, 4.00
M, 107281250, 5, -176.442764, 810.667603, -162.365570, 1, 0, 0, 0, 4.00
M, 107281250, 6, -152.798584, 811.604980, -163.471863, 1, 0, 0, 0, 3.52
M, 107281250, 7, -129.996918, 811.071411, -167.764114, 1, 0, 0, 0, 4.00
M, 107282292, 0, -313.128662, 818.597412, -181.379608, 1, 0, 0, 0, 4.00
M, 107282292, 1, -240.749023, 809.987183, -165.928436, 1, 0, 0, 0, 4.00
M, 107282292, 2, -316.098999, 817.018127, -224.007736, 1, 0, 0, 0, 4.00
M, 107282292, 3, -211.836716, 810.057129, -161.415634, 1, 0, 0, 0, 3.79
M, 107282292, 4, -268.154266, 816.526001, -175.079666, 1, 0, 0, 0, 4.00
M, 107282292, 5, -176.441772, 810.669250, -162.364624, 1, 0, 0, 0, 4.00
M, 107282292, 6, -152.800156, 811.604919, -163.472763, 1, 0, 0, 0, 4.00
M, 107282292, 7, -130.016800, 811.076965, -167.767426, 1, 0, 0, 0, 3.07
M, 107283333, 0, -313.133057, 818.600403, -181.378922, 1, 0, 0, 0, 3.57
M, 107283333, 1, -240.748932, 809.987000, -165.927429, 1, 0, 0, 0, 4.00
M, 107283333, 2, -316.098358, 817.019287, -224.007385, 1, 0, 0, 0, 4.00
M, 107283333, 3, -211.832596, 810.055664, -161.413834, 1, 0, 0, 0, 4.00
M, 107283333, 4, -268.153503, 816.529480, -175.080383, 1, 0, 0, 0, 3.32
M, 107283333, 5, -176.440735, 810.670898, -162.363602, 1, 0, 0, 0, 4.00
M, 107283333, 6, -152.799149, 811.605896, -163.471603, 1, 0, 0, 0, 4.00
M, 107283333, 7, -130.012299, 811.075867, -167.765457, 1, 0, 0, 0, 4.00
M, 107284375, 0, -313.132599, 818.600281, -181.379303, 1, 0, 0, 0, 4.00
M, 107284375, 1, -240.757248, 809.986511, -165.936966, 1, 0, 0, 0, 3.45
M, 107284375, 2, -316.097687, 817.020630, -224.007019, 1, 0, 0, 0, 4.00
M, 107284375, 3, -211.833435, 810.056702, -161.412613, 1, 0, 0, 0, 4.00
M, 107284375, 4, -268.153442, 816.529297, -175.080109, 1, 0, 0, 0, 4.00
M, 107284375, 5, -176.459335, 810.656738, -162.369568, 1, 0, 0, 0, 3.34
M, 107284375, 6, -152.798141, 811.606750, -163.470474, 1, 0, 0, 0, 4.00
M, 107284375, 7, -130.013489, 811.076416, -167.764709, 1, 0, 0, 0, 4.00
M, 107285417, 0, -313.133240, 818.600952, -181.379456, 1, 0, 0, 0, 4.00
M, 107285417, 1, -240.755753, 809.986328, -165.934219, 1, 0, 0, 0, 4.00
M, 107285417, 2, -316.096741, 817.021301, -224.006317, 1, 0, 0, 0, 3.55
M, 107285417, 3, -211.834274, 810.057739, -161.411423, 1, 0, 0, 0, 4.00
M, 107285417, 4, -268.153198, 816.530029, -175.080078, 1, 0, 0, 0, 4.00
M, 107285417, 5, -176.455093, 810.660828, -162.367416, 1, 0, 0, 0, 4.00
M, 107285417, 6, -152.805054, 811.604187, -163.475418, 1, 0, 0, 0, 3.52
M, 107285417, 7, -130.014679, 811.076904, -167.763962, 1, 0, 0, 0, 4.00
M, 107286458, 0, -313.133972, 818.601440, -181.379578, 1, 0, 0, 0, 4.00
M, 107286458, 1, -240.756592, 809.986023, -165.934402, 1, 0, 0, 0, 4.00
M, 107286458, 2, -316.096069, 817.022827, -224.006012, 1, 0, 0, 0, 4.00
M, 107286458, 3, -211.833313, 810.047668, -161.398849, 1, 0, 0, 0, 3.79
M, 107286458, 4, -268.152893, 816.530823, -175.080078, 1, 0, 0, 0, 4.00
M, 107286458, 5, -176.456238, 810.660645, -162.367188, 1, 0, 0, 0, 4.00
M, 107286458, 6, -152.802719, 811.605774, -163.473206, 1, 0, 0, 0, 4.00
M, 107286458, 7, -130.019531, 811.062317, -167.765076, 1, 0, 0, 0, 3.07
M, 107287500, 0, -313.147308, 818.588135, -181.376602, 1, 0, 0, 0, 3.57
M, 107287500, 1, -240.757416, 809.985779, -165.934586, 1, 0, 0, 0, 4.00
M, 107287500, 2, -316.095428, 817.024048, -224.005600, 1, 0, 0, 0, 4.00
M, 107287500, 3, -211.834442, 810.050476, -161.399475, 1, 0, 0, 0, 4.00
M, 107287500, 4, -268.148254, 816.524231, -175.060654, 1, 0, 0, 0, 3.32
M, 107287500, 5, -176.457397, 810.660522, -162.366943, 1, 0, 0, 0, 4.00
M, 107287500, 6, -152.802551, 811.606384, -163.472733, 1, 0, 0, 0, 4.00
M, 107287500, 7, -130.020157, 811.065247, -167.764023, 1, 0, 0, 0, 4.00
M, 107288542, 0, -313.145935, 818.591003, -181.377258, 1, 0, 0, 0, 4.00
M, 107288542, 1, -240.745087, 809.987183, -165.925644, 1, 0, 0, 0, 3.34
M, 107288542, 2, -316.094696, 817.025330, -224.005173, 1, 0, 0, 0, 4.00
M, 107288542, 3, -211.835037, 810.050293, -161.396973, 1, 0, 0, 0, 4.00
M, 107288542, 4, -268.148743, 816.525940, -175.063873, 1, 0, 0, 0, 4.00
M, 107288542, 5, -176.433792, 810.684570, -162.361435, 1, 0, 0, 0, 3.34
M, 107288542, 6, -152.802429, 811.606812, -163.472290, 1, 0, 0, 0, 4.00
M, 107288542, 7, -130.021774, 811.064148, -167.763519, 1, 0, 0, 0, 4.00
M, 107289583, 0, -313.147980, 818.590027, -181.377075, 1, 0, 0, 0, 4.00
M, 107289583, 1, -240.748093, 809.986572, -165.927307, 1, 0, 0, 0, 4.00
M, 107289583, 2, -316.106262, 817.014160, -224.004196, 1, 0, 0, 0, 3.55
M, 107289583, 3, -211.835632, 810.050110, -161.394501, 1, 0, 0, 0, 4.00
M, 107289583, 4, -268.148010, 816.525879, -175.061752, 1, 0, 0, 0, 4.00
M, 107289583, 5, -176.439011, 810.680420, -162.362061, 1, 0, 0, 0, 4.00
M, 107289583, 6, -152.788239, 811.623962, -163.465851, 1, 0, 0, 0, 3.52
M, 107289583, 7, -130.023346, 811.063049, -167.762985, 1, 0, 0, 0, 4.00
M, 107290625, 0, -313.150055, 818.589172, -181.376862, 1, 0, 0, 0, 4.00
M, 107290625, 1, -240.747498, 809.986572, -165.926483, 1, 0, 0, 0, 4.00
M, 107290625, 2, -316.103516, 817.017456, -224.003922, 1, 0, 0, 0, 4.00
M, 107290625, 3, -211.833191, 810.048340, -161.404419, 1, 0, 0, 0, 3.79
M, 107290625, 4, -268.147308, 816.525757, -175.059631, 1, 0, 0, 0, 4.00
M, 107290625, 5, -176.437454, 810.682922, -162.361252, 1, 0, 0, 0, 4.00
M, 107290625, 6, -152.790421, 811.621948, -163.466354, 1, 0, 0, 0, 4.00
M, 107290625, 7, -130.006042, 811.071716, -167.761139, 1, 0, 0, 0, 3.07
M, 107291667, 0, -313.156189, 818.588806, -181.377731, 1, 0, 0, 0, 3.57
M, 107291667, 1, -240.746872, 809.986450, -165.925644, 1, 0, 0, 0, 4.00
M, 107291667, 2, -316.104248, 817.017273, -224.003479, 1, 0, 0, 0, 4.00
M, 107291667, 3, -211.834381, 810.048279, -161.399887, 1, 0, 0, 0, 4.00
M, 107291667, 4, -268.157135, 816.520752, -175.076324, 1, 0, 0, 0, 3.32
M, 107291667, 5, -176.435913, 810.685486, -162.360443, 1, 0, 0, 0, 4.00
M, 107291667, 6, -152.788742, 811.624268, -163.465225, 1, 0, 0, 0, 4.00
M, 107291667, 7, -130.010742, 811.068970, -167.760803, 1, 0, 0, 0, 4.00
M, 107292708, 0, -313.157623, 818.587524, -181.377335, 1, 0, 0, 0, 4.00
M, 107292708, 1, -240.743896, 809.993042, -165.922684, 1, 0, 0, 0, 3.34
M, 107292708, 2, -316.104828, 817.017151, -224.003006, 1, 0, 0, 0, 4.00
M, 107292708, 3, -211.834686, 810.047791, -161.398788, 1, 0, 0, 0, 4.00
M, 107292708, 4, -268.154694, 816.521362, -175.071075, 1, 0, 0, 0, 4.00
M, 107292708, 5, -176.450394, 810.665588, -162.368790, 1, 0, 0, 0, 3.34
M, 107292708, 6, -152.787018, 811.626709, -163.464035, 1, 0, 0, 0, 4.00
M, 107292708, 7, -130.010330, 811.068848, -167.760147, 1, 0, 0, 0, 4.00
M, 107293750, 0, -313.160126, 818.586731, -181.377258, 1, 0, 0, 0, 4.00
M, 107293750, 1, -240.743622, 809.991882, -165.922180, 1, 0, 0, 0, 4.00
M, 107293750, 2, -316.110687, 817.015564, -224.007767, 1, 0, 0, 0, 3.55
M, 107293750, 3, -211.834991, 810.047363, -161.397659, 1, 0, 0, 0, 4.00
M, 107293750, 4, -268.155121, 816.520813, -175.071014, 1, 0, 0, 0, 4.00
M, 107293750, 5, -176.446213, 810.671692, -162.366470, 1, 0, 0, 0, 4.00
